<title>《修真聊天羣》▷ 第2544章 鍋王宗</title><br><p>&emsp;&emsp;第2544章 鍋王宗</p>
<br><p>&emsp;&emsp;“所以，我懷疑這後面是不是有人在刻意安排。”羽柔子舉手發表自己的想法：“既然有人工飼養邪妄的痕跡，那會不會是有人特意將變異邪妄集中起來，並暗中想利用它們達到一些陰謀？”</p>
<br><p>&emsp;&emsp;“羽柔子你和我想到一塊兒去了。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索道：“那我們再去附近刷一批邪妄，看看其中還有沒有變異邪妄，並標註下它們的位置，進行統計。只要掌握真實數據，我們就能推斷出到底是不是有人在暗中佈局。”</p>
<br><p>&emsp;&emsp;“先將‘邪妄核心’掏出來再說。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;同時，他伸出右手。</p>
<br><p>&emsp;&emsp;逆鯨拳套指尖部位打開。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”器靈小仙子跪坐在拳背上，擺出敬禮的動作。</p>
<br><p>&emsp;&emsp;宋書航的手指按在邪妄的殘軀上。</p>
<br><p>&emsp;&emsp;鑑定秘法激活。</p>
<br><p>&emsp;&emsp;“我需要關於這隻邪妄來歷的信息，它是被人投放於此，還是自然誕生？”宋書航心中暗念道。</p>
<br><p>&emsp;&emsp;隨着《鑑定秘法》熟練度越來越高，宋書航對這個秘法的掌握也精深了不少，不再像以前那樣完全不可控，已經能進行一些小操作。</p>
<br><p>&emsp;&emsp;鑑定的代價支付，宋書航的手指尖出現一道深深的傷口，有一滴鮮血溢出。</p>
<br><p>&emsp;&emsp;但還沒等這滴鮮血滴落，器靈小仙子已經翻滾着閃到宋書航指尖，一口咬在宋書航的指尖，她的身體掛在宋書航手指上，將這滴鮮血吞下。</p>
<br><p>&emsp;&emsp;自產自銷。</p>
<br><p>&emsp;&emsp;絕不浪費一滴鮮血。</p>
<br><p>&emsp;&emsp;同時，鑑定秘法的信息浮現於宋書航腦海。</p>
<br><p>&emsp;&emsp;【未知變異邪妄：擁有九道生機的畸形邪妄，它的其餘八道生機分散於現世地球各地，現已全部斬殺。這隻一隻自然誕生的普通邪妄，在意外吞噬了一位前來驅滅它的魔宗弟子後，產生了異變。】</p>
<br><p>&emsp;&emsp;宋書航：“咦？吞噬了來斬殺它的魔宗弟子後，產生了異變？”</p>
<br><p>&emsp;&emsp;從表面的信息來看，這似乎是一個意外。</p>
<br><p>&emsp;&emsp;宋書航將這個信息和衆人描述了一遍。</p>
<br><p>&emsp;&emsp;然後，他望向滄海書生：“在發現這裡的邪妄之前，有魔宗弟子前來除滅邪妄的記錄嗎？”</p>
<br><p>&emsp;&emsp;滄海書生搖了搖頭：“或許，是在我們發現這邪妄之前，那位魔宗弟子就已經犧牲。”</p>
<br><p>&emsp;&emsp;“書航，會是無極魔宗的佈局嗎？”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;石碑道友：“這應該是意外吧，就算是無極魔宗……如果用宗門內辛苦培養的弟子，來飼養邪妄，這代價也太大了。”</p>
<br><p>&emsp;&emsp;弟子又不是大白菜，就算是魔宗也不可能這麼消耗自己的弟子，除非這個魔宗的高層腦子裡都被人插了攪屎棍。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，突然想起一件事：“話說，無極魔宗前不久是不是舉辦過一次浩大的招收散修弟子活動？”</p>
<br><p>&emsp;&emsp;“是有這麼一個盛典。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航你懷疑無極魔宗招收了一大羣的散修，然後用這些散修來飼養邪妄？”</p>
<br><p>&emsp;&emsp;“暫時只是猜測。”宋書航道。</p>
<br><p>&emsp;&emsp;他和無極魔宗有怨……所以，無論有什麼鍋，下意識先往無極魔宗頭上甩，是很正常的思維方式。</p>
<br><p>&emsp;&emsp;目前只要是和邪妄有關的鍋，他一般都會先想到無極魔宗。</p>
<br><p>&emsp;&emsp;最近在魯院學習，趁機在調整坐息表……這幾天的更新，應該會安排在下午，暫時無法固定更新時間，等我坐息徹底穩定下來，再確定更新時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
