<title>《修真聊天羣》▷ 第783章 這是精神分裂嗎？</title><br><p>&emsp;&emsp;第783章 這是精神分裂嗎？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;按着剛纔那斑紋龍天道的話，他化身的‘金蓮’還要在這魔海中吸收養分，長達百年之久？</p>
<br><p>&emsp;&emsp;所以說，他要做一株金蓮，在魔海中受百年風吹日曬雨打？</p>
<br><p>&emsp;&emsp;躲的過初一，卻躲不過十五。</p>
<br><p>&emsp;&emsp;原本以爲這次總算不用體驗數百年的‘蓮生’，但沒想到，百年的‘蓮生’在後面埋伏他！</p>
<br><p>&emsp;&emsp;整整一百年時間啊，要怎麼熬啊。</p>
<br><p>&emsp;&emsp;有沒有人出來陪他聊聊天？講個笑話讓他樂呵下？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，魔海上方有一陣空間波動。</p>
<br><p>&emsp;&emsp;下一刻，斑紋龍天道去而返復。</p>
<br><p>&emsp;&emsp;但這次，斑紋龍天道沒有溫柔體貼的撫摸金蓮，他只是靜靜的浮在魔海之上，目光冷漠，盯着宋書航‘入夢’的金蓮。</p>
<br><p>&emsp;&emsp;宋書航被盯的渾身發毛。</p>
<br><p>&emsp;&emsp;奇怪，爲什麼感覺斑紋龍天道，就像是換了個人似的？</p>
<br><p>&emsp;&emsp;莫非，斑紋龍天道有精神分裂症？</p>
<br><p>&emsp;&emsp;章節尾推一波書：是女頻的書，我老鄉的一個妹子‘雲芨’的作品：《天命爲凰》</p>
<br><p>&emsp;&emsp;(本章完)</p>
