<title>《修真聊天羣》▷ 第1285章 讓佛門弟子當伴郎可是虐心劇</title><br><p>&emsp;&emsp;第1285章 讓佛門弟子當伴郎可是虐心劇</p>
<br><p>&emsp;&emsp;“沒辦法，楊弦道友是羣裡僅次於醉霸居士的小透明吶。他的小透明是因爲他的性格原因，他就由我來聯繫吧。”造化法王道。</p>
<br><p>&emsp;&emsp;羽柔子：“還有白前輩呢，白前輩也單身的吧？”</p>
<br><p>&emsp;&emsp;宋書航下意識道：“其實白前輩曾經被人求婚過的。”</p>
<br><p>&emsp;&emsp;“你在說白鶴嗎？白鶴那個不能算，他那個求婚很複雜，我個人感覺，她對白道友感恩多過於愛情。”造化法王道。</p>
<br><p>&emsp;&emsp;造化法王看的如此透徹？</p>
<br><p>&emsp;&emsp;宋書航道：“我說的不是白鶴前輩，是另一個人。不過對方的具體身份我不清楚。”</p>
<br><p>&emsp;&emsp;“那長的啥樣？”造化法王好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“不能說，這事涉及白前輩的隱私。除非白前輩同意，否則背後說人的隱私是很惡劣的習慣。”</p>
<br><p>&emsp;&emsp;“你這吊人胃口。”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航苦笑：“我也是不小心說漏了一點點，但接下來的我真不能說。”</p>
<br><p>&emsp;&emsp;羽柔子：“那宋前輩你說說那位仙子是怎麼向白前輩示愛的唄？就跟我們說說大概的示愛場面是怎麼樣的？敢向白前輩示愛，總感覺那一定是位女帝般的仙子，要有霸氣和實力。”</p>
<br><p>&emsp;&emsp;造化法王點了頭道：“我也感覺如此，那位示愛的女修，不僅實力要強，而且要具有很大的自信心，感覺自己能配的上白道友，能站到他的身邊。”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;白馬青衫少年郎向白前輩的告白，只有那一句。那一句話可是兩個白前輩的死穴，說出去就會惹惱他們。</p>
<br><p>&emsp;&emsp;所以，不可說吶。</p>
<br><p>&emsp;&emsp;宋書航腦海中想象着當時在‘真實的幻象’中看到的畫面。</p>
<br><p>&emsp;&emsp;青衫少年郎和白前輩並排而坐。</p>
<br><p>&emsp;&emsp;“小白，你可真好看。”</p>
<br><p>&emsp;&emsp;“小白，待你長髮及腰後，嫁我可好？”</p>
<br><p>&emsp;&emsp;正當宋書航陷入回憶之時，身前不遠處，傳來空間波動。</p>
<br><p>&emsp;&emsp;隨後，白前輩帶着蘇氏阿十六踏步而出。</p>
<br><p>&emsp;&emsp;“白前輩，你怎麼來了？”宋書航道。</p>
<br><p>&emsp;&emsp;這時，他的聖印浮現。</p>
<br><p>&emsp;&emsp;聖印對準白前輩，發出一個威嚴的聲音。</p>
<br><p>&emsp;&emsp;(本章完)</p>
