<title>《修真聊天羣》▷ 第484章 我爲什麼要跑？</title><br><p>&emsp;&emsp;第484章 我爲什麼要跑？</p>
<br><p>&emsp;&emsp;從這枚符寶上，傳來‘四品’級別的氣息。這是枚擁有四品殺傷力的攻擊型符寶，要是被正面斬中，他不死也得重傷。</p>
<br><p>&emsp;&emsp;黑衣人急停，雙足發力，身形扭動呈麪條狀，如蛇一樣轉到了宋書航的身後。</p>
<br><p>&emsp;&emsp;雖然他修煉的是《三十三獸先天一氣功》中的豬篇，但身形一點都沒有豬那樣蠢笨，反而如蛇一樣靈巧。</p>
<br><p>&emsp;&emsp;巧妙的小範圍挪移能力！</p>
<br><p>&emsp;&emsp;宋書航手中的掌心雷揮了個空。</p>
<br><p>&emsp;&emsp;“被避過了啊。”</p>
<br><p>&emsp;&emsp;不過他並沒有驚慌。</p>
<br><p>&emsp;&emsp;他也沒想用一枚劍符幹掉對方，對方畢竟是三品級別的修士。</p>
<br><p>&emsp;&emsp;一擊不中後，宋書航收回劍符，身體飛快向側邊滾動。</p>
<br><p>&emsp;&emsp;儒門《君子萬里行》身法就是贊，練到大成境界後，就算是懶驢打滾，也滾的特別帥氣、特別的快。</p>
<br><p>&emsp;&emsp;宋書航連連滾動，隨後翻身而起，風度翩翩。</p>
<br><p>&emsp;&emsp;“反應很迅速啊，小傢伙。”黑衣人轉動着錘子，冷冷道：“但是，你跑不了的。”</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑：“我爲什麼要跑？”</p>
<br><p>&emsp;&emsp;他現在身穿高防法衣、手握寶刀霸碎、口袋中好幾打符寶，已經武裝到牙齒。雖然沒把握戰勝三品級別的修士，但保住性命絕對沒問題。</p>
<br><p>&emsp;&emsp;２０張甲符加上碧玉袈裟，黑衣人想拿下宋書航，簡直做夢。</p>
<br><p>&emsp;&emsp;另一方面……天空中的那黑馬精雖然可怕，但是滅鳳公子更強。</p>
<br><p>&emsp;&emsp;海膽戰士很麻煩，但捉妖人無論人數、戰鬥力都在海膽戰士之上。這幾隻海膽戰士已經不再是麻煩。</p>
<br><p>&emsp;&emsp;宋書航只需要在這黑衣人手中撐過一會兒，滅鳳公子解決對手回來，還拿不下黑衣人不成？</p>
<br><p>&emsp;&emsp;而且……宋書航頭上還藏着只四級的魚嬌嬌啊！</p>
<br><p>&emsp;&emsp;他要逃跑個毛毛灰？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“呵呵，我倒要看看你能嘴硬到什麼時候。”黑衣人冷笑，他右手掐起法印，一張符紙出現在他手上。</p>
<br><p>&emsp;&emsp;絕對不會讓這個小子逃了。</p>
<br><p>&emsp;&emsp;快點拿下他……自己體內的‘劇毒’似乎又開始發作了，睏意不斷上涌。</p>
<br><p>&emsp;&emsp;“風縛術！”黑衣人輕喝。</p>
<br><p>&emsp;&emsp;三品以上的修士，已經能掌握許多的道術。隨着道術施展，黃色符紙上浮現青色光芒。</p>
<br><p>&emsp;&emsp;“去！”符紙被黑衣人飛射出來，在半途中化爲青色風之鏈，朝着宋書航捲去。</p>
<br><p>&emsp;&emsp;“束縛類法術。”宋書航馬上擡刀斬向青色風之鏈。</p>
<br><p>&emsp;&emsp;只是一刀斬下時，青色‘風之鏈’居然隨刀風飄動，輕巧的避開這一刀，旋轉着纏向宋書航的身體。</p>
<br><p>&emsp;&emsp;“抓住你了！”黑衣人獰笑，揮舞着錘子朝宋書航撲來。</p>
<br><p>&emsp;&emsp;就在這時，宋書航身上的碧玉袈裟無風自動。袈裟微微一漲，那道纏着他身體的‘風之鏈’就被漲爆。</p>
<br><p>&emsp;&emsp;風縛術被破！</p>
<br><p>&emsp;&emsp;“可惡的傢伙，身上的寶物還真不少。”黑衣人咬牙道，下一刻，他再次掐着法訣。這次，他沒有再使用風縛術，而是改用了隱匿術！</p>
<br><p>&emsp;&emsp;下一刻，他的身影消失在宋書航的面前，連精神偵測都無法偵察黑衣人的位置。</p>
<br><p>&emsp;&emsp;“還隱身，真看的起我，我只是個二品修士啊。”</p>
<br><p>&emsp;&emsp;“另外，得轉移戰場才行……這裡是遊輪，以三品修士的破壞力，會毀了這裡。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他的目光落向附在豪華遊輪上的‘捉妖空間’。</p>
<br><p>&emsp;&emsp;沒有比這個更適合的戰場了。</p>
<br><p>&emsp;&emsp;於是，宋書航趁勢縱身一躍，朝着捉妖人佈下的那個‘捉妖空間’跳去。</p>
<br><p>&emsp;&emsp;不過……捉妖空間是捉妖人佈置下來，宋書航無法確定自己能不能進入這個空間。</p>
<br><p>&emsp;&emsp;但就算無法進入捉妖空間，他還可以進入海里。</p>
<br><p>&emsp;&emsp;宋書航的水性不錯，更重要的是，海洋是魚嬌嬌的地盤。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;宋書航下躍後，雙腳踩在捉妖空間之上，卻沒能進入捉妖空間，而是如同踩在實地上一樣。</p>
<br><p>&emsp;&emsp;果然，只有捉妖人能從外面直接進入這個特殊空間。</p>
<br><p>&emsp;&emsp;“那麼，將戰場轉移到海里吧。”宋書航沒有猶豫，身形奮力一躍，向海面躍去。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;幾乎就在宋書航翻身躍向海面的瞬間，一柄短刃刺在宋書航之前的位置。</p>
<br><p>&emsp;&emsp;黑衣人一手握刃，一手握錘的身影從隱匿狀態中鑽出，他的目光冷冷望向宋書航。</p>
<br><p>&emsp;&emsp;“好險。”宋書航身形落入海里。</p>
<br><p>&emsp;&emsp;“想從水裡逃生嗎？天真。”黑衣人冷笑，他掐了個手印，身形再次隱匿。</p>
<br><p>&emsp;&emsp;“嬌嬌，可以行動了不？”宋書航小聲問道。</p>
<br><p>&emsp;&emsp;“再潛深一些。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“好，一口氣拿下他。”宋書航嘿嘿一笑，同時摸出手機，劃出白尊者的電話……</p>
<br><p>&emsp;&emsp;(本章完)</p>
