<title>《修真聊天羣》▷ 第1425章 即將大賣的被單</title><br><p>&emsp;&emsp;第1425章 即將大賣的被單</p>
<br><p>&emsp;&emsp;“這場混戰，比的不僅是個人實力，還有智慧。比如你看右側位置，有三個躍龍門境界的修士聯合起來，對抗那位獸界彩發的小姑娘嫣。因爲他們知道，嫣的實力最強，比在場的所有人都強出一截。如果不先將她清理出場，到時候優勝就是她的囊中之物。所以他們會聯手起來，先將她清出場。”宋書航道。</p>
<br><p>&emsp;&emsp;詩：“所以？”</p>
<br><p>&emsp;&emsp;“所以，現在這個‘混戰空間’中，有一處地方，你可以躲在裡面，養精蓄銳。然後等外界的戰鬥進行到最後時，你再出來，戰而勝之，是不是一種謀略？”宋書航認真道。</p>
<br><p>&emsp;&emsp;詩：“前輩說的好有道理。”</p>
<br><p>&emsp;&emsp;對啊，在混戰中，先躲起來，也是一種策略啊。</p>
<br><p>&emsp;&emsp;這麼想着，詩點了點頭。</p>
<br><p>&emsp;&emsp;然後，她鑽到宋書航的被單中，兩人的腦袋從被單中露出，打量着周圍戰局的變化。</p>
<br><p>&emsp;&emsp;這條被單，老神奇了。</p>
<br><p>&emsp;&emsp;披上被單後，區區二品境界的修士，就會將兩人忽略。</p>
<br><p>&emsp;&emsp;被單內和被單外，形成了兩個世界。</p>
<br><p>&emsp;&emsp;外面打的再火熱，也不影響裹着被單的宋書航和詩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;混戰空間內的場面，透過‘投影’，浮現在食仙宴會場中。</p>
<br><p>&emsp;&emsp;但是宴會中修士目光，都會忽略了宋書航和詩，只關注着混戰空間中的其他修士。</p>
<br><p>&emsp;&emsp;荔枝仙子發現‘詩’沒有被清出場，便在混戰空間中尋起來。她和宗門的師姐找了半天，才找到了詩的身影。</p>
<br><p>&emsp;&emsp;但荔枝仙子她們只能看到裹着被單的詩，和詩在一起的‘宋書航’卻又被她們忽略了。</p>
<br><p>&emsp;&emsp;“這條被單是法器嗎？詩什麼時候有這麼一條被單？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;羽柔子舉手道：“這是我買的法器，效果是隱藏修士身上的氣息，讓自己的存在感降低。”</p>
<br><p>&emsp;&emsp;透明居士幽幽嘆了口氣：“這是何等蛋疼的功能啊？”</p>
<br><p>&emsp;&emsp;“爲什麼習木仙子你的法寶，會出現在詩的身上？”荔枝仙子疑惑問道。</p>
<br><p>&emsp;&emsp;“因爲是宋前晨帶進去的啊。”羽柔子答道，一邊說着，一邊她掏出自己的小本本又記了一個道號。</p>
<br><p>&emsp;&emsp;小透明狀態真有意思，光是喝杯茶、吃點冷菜的時間裡，九洲一號羣的前輩們已經爲她取了好幾個道號了。</p>
<br><p>&emsp;&emsp;這些道號中，有好聽的，也有一般的。她都先記下來，說不定以後能用上？</p>
<br><p>&emsp;&emsp;另外，宋前輩果然沒有出手欺侮其它二品修士。</p>
<br><p>&emsp;&emsp;宋前輩的性格果然沒變化。</p>
<br><p>&emsp;&emsp;這纔是她認識的宋前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;混戰空間中。</p>
<br><p>&emsp;&emsp;最強大的彩發少女‘嫣’，很快被人聯手清場出去。</p>
<br><p>&emsp;&emsp;被清出去後，她一臉鬱悶，臉頰鼓成包子狀。</p>
<br><p>&emsp;&emsp;混戰空間中的其他修士，又展開一系列的聯合縱橫、內部分裂、重新組隊等過程，開始了新的大亂鬥。</p>
<br><p>&emsp;&emsp;宋書航和詩蘿莉看的津津有味。</p>
<br><p>&emsp;&emsp;終於，亂鬥局面終結。</p>
<br><p>&emsp;&emsp;笑到最後的是一位瘦高的少年。</p>
<br><p>&emsp;&emsp;“矮油～～好巧，是無極魔宗的。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
