<title>《修真聊天羣》▷ 第2018章 你有真正愛過的人嗎？</title><br><p>&emsp;&emsp;第2018章 你有真正愛過的人嗎？</p>
<br><p>&emsp;&emsp;“話說，丁甘涉及到‘愛’的心魔，到底是由什麼原因構成的？”宋書航其實還蠻好奇的。</p>
<br><p>&emsp;&emsp;上回，丁甘自己就說過，他在男女感情方面沒有問題，他有一個情投意合的道侶，感情非常穩定。</p>
<br><p>&emsp;&emsp;在親情友情方面，他就更加沒有漏洞。</p>
<br><p>&emsp;&emsp;所以，這扭曲的愛，到底是怎麼產生的？</p>
<br><p>&emsp;&emsp;宋書航望向丁甘的兩位師姐和他的師父。</p>
<br><p>&emsp;&emsp;上回他已經提醒過丁甘，讓他注意心魔的事情。</p>
<br><p>&emsp;&emsp;那在這段時間裡，他至少會回憶自己內心產生心魔的原因，並加上剋制吧？</p>
<br><p>&emsp;&emsp;遠處，丁甘的兩位師姐搖了搖頭。</p>
<br><p>&emsp;&emsp;上回拜訪霸宋前輩後，丁甘回去的確苦苦思索了很久……但他完全想不出自己產生‘心魔’的原因。</p>
<br><p>&emsp;&emsp;無論是愛情、親情、友情，他都找不出任何破綻。</p>
<br><p>&emsp;&emsp;“白前輩，你怎麼看？”宋書航轉過頭來，望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩緩緩搖了搖頭：“我對愛也不是那麼瞭解。”</p>
<br><p>&emsp;&emsp;“咦？白前輩你竟然對愛不瞭解？”宋書航驚訝道：“明明當時都有人向你示……咳咳咳！”</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;“沒事，白前輩。可能是咽喉炎犯了，喉嚨有點癢。剛纔，我只是突然想起了白鶴前輩。”宋書航緩緩道——他剛纔突然想起楚閣主的提醒，於是說話過了一遍腦子。然後，急剎車，保住了小命，順便將鍋甩給白鶴前輩。</p>
<br><p>&emsp;&emsp;“白鶴對我的並不是‘愛’，它其實是單純的想報恩。”白前輩解釋道：“如果它真的愛上了我，那它的性別，就會提前定型。”</p>
<br><p>&emsp;&emsp;“咦？不是說白鶴前輩需要和道侶確定關係，纔會定型性別嗎？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“一旦真正愛上了，它的性別便定型了。對它來說，確定道侶的關係，反而是次要條件。”白前輩緩緩道：“如果只是有一定的感情基礎，才需要確定道侶關係這種儀式，來定型白鶴這一族的性別。”</p>
<br><p>&emsp;&emsp;“白鶴前輩這一支種族，能流傳到現代還沒滅絕，真是不容易。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“那白前輩，你有真正愛過的人嗎？”這時，蔥娘突然出聲問道。</p>
<br><p>&emsp;&emsp;她很好奇，到底是怎麼樣的人，才能讓白前輩這種人，真心的愛上？</p>
<br><p>&emsp;&emsp;能被白前輩愛上的人或生物，到底要有多優秀？</p>
<br><p>&emsp;&emsp;蔥娘，問出了所有人都想知道，卻又下意識不敢去問的問題。</p>
<br><p>&emsp;&emsp;赤霄劍心魔瞄了眼蔥娘，內心感嘆道：【不愧是有潛力成爲天道的種子選手啊！】</p>
<br><p>&emsp;&emsp;“真正愛過的人？”白前輩捏着下巴，回憶起來。</p>
<br><p>&emsp;&emsp;一時間，宋書航、蘇氏阿十六、白龍姐姐、楚閣主、龜前輩甚至是功德蛇美人和造化仙子，全都豎起耳朵，期盼着白前輩的回答。</p>
<br><p>&emsp;&emsp;連下方，丁甘身上的‘心魔劫’，都不再動彈，平靜了下來。</p>
<br><p>&emsp;&emsp;還有遠處的丁甘師姐，師父，也都豎起耳朵。</p>
<br><p>&emsp;&emsp;天地間，一片寧靜，沒有絲毫聲音。</p>
<br><p>&emsp;&emsp;所有人，都屏着呼吸，在等待着白的回答。</p>
<br><p>&emsp;&emsp;“好像……”白努力的思索着：“應該……是沒有。”</p>
<br><p>&emsp;&emsp;這個答案，在情理之中，但又讓所有的人內心涌上一種遺憾感。</p>
<br><p>&emsp;&emsp;在場所有人，都在期待着能從白前輩口中得到‘真正愛過’的人的信息。</p>
<br><p>&emsp;&emsp;但另一方面，所有人的心中，似乎又在抗拒着這個答案。</p>
<br><p>&emsp;&emsp;非常矛盾。</p>
<br><p>&emsp;&emsp;所有人都深深的吐出一口濁氣，然後應該幹嘛幹嘛。</p>
<br><p>&emsp;&emsp;丁甘身上的心魔觸手，也再次開始扭動起來。</p>
<br><p>&emsp;&emsp;“那白前輩，你如果會愛上一個人的話，會有什麼條件？”蔥娘雙眼發亮，再次發問。</p>
<br><p>&emsp;&emsp;蔥娘今天狀態神勇，猶如神助，連連的提問都在點子上。</p>
<br><p>&emsp;&emsp;“沒考慮過。”白前輩搖了搖頭道，然後他又道：“至少不能反感，要能相處的來。到目前爲止，和我相處比較來的道友，就是‘九洲一號羣’的大夥。如果真要有要求的話，至少在和我相處方面，要達到‘九洲一號羣’的道友標準。”</p>
<br><p>&emsp;&emsp;白前輩的這個回答，總感覺少了些什麼——有點像萬金油式回覆。</p>
<br><p>&emsp;&emsp;總感覺，白前輩沒有講到真正的‘點’上。</p>
<br><p>&emsp;&emsp;“關於‘愛’的問題，到此爲止。這方面，前輩我也無法回答你們太多。”白前輩微笑着伸手，摸了摸蔥孃的蔥尖尖：“就我個人而言，最起碼‘愛’這種東西，應該是令人感覺到幸福的事。”</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;丁甘雙手撐於地面，緩緩起身。</p>
<br><p>&emsp;&emsp;“是的前輩，愛是幸福的事。”他用盡全力咆哮着，給在場的衆人發狗糧：“我感覺自己很幸福！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
