<title>《修真聊天羣》▷ 第2944章 可香了！</title><br><p>&emsp;&emsp;第2944章 可香了！</p>
<br><p>&emsp;&emsp;此時羣裡的前輩們基本都在二號羣，直接在這裡發言，大夥都能看到，免得前輩們擔心阿十六渡劫的狀態。順帶也能一起商量下如何面對阿十六的天劫。</p>
<br><p>&emsp;&emsp;——再者，如今的核心世界經過一次次的進化，已經變的‘不再那麼慫’。</p>
<br><p>&emsp;&emsp;現在覈心世界已經不再給天劫大佬面子。</p>
<br><p>&emsp;&emsp;只要強行關閉、隔絕現世和核心世界的通道後，連天劫大爺都要吃閉門羹，留在屋外徘徊，不得入內。</p>
<br><p>&emsp;&emsp;【書航，幫我轉移到合適的位置吧……我準備渡劫了。】蘇氏阿十六回複道。</p>
<br><p>&emsp;&emsp;蘇氏阿七問道：【有把握嗎？】</p>
<br><p>&emsp;&emsp;每次蘇氏阿十六要渡劫時，他都比較擔心，畢竟阿十六‘四品天劫’時發生過意外。</p>
<br><p>&emsp;&emsp;而且，這次蘇氏阿十六晉級速度太快了——去年和宋書航接觸時，她才渡４品天劫，現在卻已經要渡五晉六天劫，阿七有點擔心她根基不穩。</p>
<br><p>&emsp;&emsp;【放心吧，現在的我渡五晉六天劫，有十足的把握。而且爲了應付這次的天劫，我早就有所準備。】蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;白龍姐姐和她早就已經佈置好了‘攜帶型’渡劫陣法，接下來只需要找一個合適的渡劫之地，從‘乾坤袋’中將渡劫陣取出，佈置好靈石，就能直接使用。</p>
<br><p>&emsp;&emsp;另外，她本次的晉級其實水到渠成，並無根基不穩的隱患——現世中雖然才過了半年多的時間，但她在‘天河蘇氏試煉空間’中已經過去了很漫長的時間。</p>
<br><p>&emsp;&emsp;之後她還在白龍姐姐的幫助下，進入到一處秘境，在裡面又磨鍊了更漫長的時光。</p>
<br><p>&emsp;&emsp;也就是說，實際上她在五品境界已經停滯了不短的歲月。</p>
<br><p>&emsp;&emsp;北河散人：【金丹構圖畫龍點睛完成了？】</p>
<br><p>&emsp;&emsp;【嗯，隨時可以點下最後一筆。】蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;七生符府主：【你們幾個小傢伙，還真不給我們這些老傢伙鬆懈的機會。】</p>
<br><p>&emsp;&emsp;自從宋書航加入‘九洲一號羣’後，九洲一號羣成員平均每個月就受到一次刺激，修煉晉級速度比往年提升了好幾個檔次。</p>
<br><p>&emsp;&emsp;現在，連羽柔子、蘇氏阿十六這兩個小傢伙，也趕上了羣裡成員，甚至要開始彎道超車。</p>
<br><p>&emsp;&emsp;前輩們心裡苦。</p>
<br><p>&emsp;&emsp;【七生府你別急，天塌下來還有高個的頂着呢……等阿十六晉級成功後，羣裡壓力最大的應該是蘇氏阿七纔對。】狂刀三浪抓住機會，匆匆發言道：【明明按蘇氏的排名，阿七這個數字比阿十六要大上一倍多，但是現在，阿七真君卻馬上要被‘阿明天真君十六’追上了。你想想看，阿七的壓力得多大？哈哈哈哈～】</p>
<br><p>&emsp;&emsp;【三浪，不要再說下去了！】北河散人提醒道。</p>
<br><p>&emsp;&emsp;只是北河散人話音剛落，狂刀三浪已經被邊上的造化法王一把熊抱，無法掙脫。</p>
<br><p>&emsp;&emsp;“這次我要《書仙帖》。”造化法王憨厚笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;《書仙帖》是嘛玩意？</p>
<br><p>&emsp;&emsp;“成交。”蘇氏阿七爽朗的笑聲響起，同時響起的還有爆炸的刀氣聲。</p>
<br><p>&emsp;&emsp;狂刀三浪……卒。</p>
<br><p>&emsp;&emsp;九洲二號羣中。</p>
<br><p>&emsp;&emsp;宋書航：【阿十六你準備一下……我將你轉移出去。】</p>
<br><p>&emsp;&emsp;【()嗨，我可以提個意見不？】正當這時，［死的不能再死仙子］程狗蛋發言道：【蘇家的阿十六小仙子，要不要到天庭碎片區域來渡劫？可香了！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
