<title>《修真聊天羣》▷ 第1494章 文件刪除</title><br><p>&emsp;&emsp;第1494章 文件刪除</p>
<br><p>&emsp;&emsp;“嗯，有空，我來抹去他們的記憶吧。”傀儡仙子回道。</p>
<br><p>&emsp;&emsp;宋書航同樣通過傳音入密交流：“不，我的意思是如果你有空的話，就教我‘抹除記憶的小法術’，然後由我來抹去他們的記憶如何？”</p>
<br><p>&emsp;&emsp;“不，我突然發現自己變的好忙。我還要修復桌子，還要將牆壁給補一補。”傀儡仙子一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;傀儡仙子站了起來，跑去修復小桌子去了：“教導別人法術這種事情，我永遠不會再去做了。”</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“這其中有什麼故事？”</p>
<br><p>&emsp;&emsp;傀儡仙子擡起頭：“我曾經教一位天庭後輩學天雷正法，一個月後，他的天雷正法比我用的還溜了。”</p>
<br><p>&emsp;&emsp;“就這樣？”宋書航一臉疑惑，仙子你太玻璃心了吧？</p>
<br><p>&emsp;&emsp;傀儡仙子低頭修復桌子：“然後，他天天和我比天雷正法，在雷法方面，將我打擊的體無完膚……這也是後來，我對天雷產生心理陰影的原因，一見到天雷就想要抱頭蹲下。託他的福，我後來開發出了‘抱頭蹲防’一系列，針對天劫雷法的渡劫秘法。”</p>
<br><p>&emsp;&emsp;“作，作死宋？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;“作死宋是我的前輩，又不是後輩。”傀儡仙子幽幽道：“但反正，我絕對不會再教姓宋的傢伙修煉法術。”</p>
<br><p>&emsp;&emsp;又是個姓宋的？</p>
<br><p>&emsp;&emsp;宋書航突然好想掀桌。</p>
<br><p>&emsp;&emsp;【殺殺殺殺殺殺～～不忠之人……殺殺殺！不孝之人……殺殺殺！】這時，收銀臺上，宋書航手機中女聲版的《七殺歌》再次響起。</p>
<br><p>&emsp;&emsp;“是田甜前輩派人來接我們了？”宋書航轉身望向手機屏幕：“不是田甜前輩，是白前輩！”</p>
<br><p>&emsp;&emsp;白前輩終於從混亂之海中出來了？</p>
<br><p>&emsp;&emsp;宋書航飛快接起電話。</p>
<br><p>&emsp;&emsp;“喂，書航，你現在在哪？”白前輩的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航回道：“我在田天島邊上的那個蘭西島上，我在這裡等着白前輩。”</p>
<br><p>&emsp;&emsp;“你怎麼跑蘭西島去了，我還在混亂海域，我在這裡找到了好玩的秘境，準備闖一闖，看看裡面有什麼東西。我剛纔好不容易在海底找回了自己手機，正好……我先將本體傳送到你那去。然後我去闖這個秘境，看看有什麼收穫。”白前輩的聲音回道。</p>
<br><p>&emsp;&emsp;看樣子白前輩本尊還在閉關，打電話的是分身。</p>
<br><p>&emsp;&emsp;“對了，站着別動，我鎖定下你的座標。你這座標具體是個什麼地方？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航：“是一座餐廳，我們無聊就在這裡開了家餐廳玩玩。”</p>
<br><p>&emsp;&emsp;“開餐廳玩？聽起來很有意思，等我闖完秘境就去和你匯合，到時候我們一起經營餐廳。對了，我將本尊傳送給你後，你可以將本尊放到餐廳門口吸引客人。保證客流量能源源不斷。”白前輩分身提議道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我更怕白前輩雕像會被人偷走。</p>
<br><p>&emsp;&emsp;這事又不是第一次了。</p>
<br><p>&emsp;&emsp;“好了，你讓一讓。我將本尊傳送到你邊上去。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航連忙避開一個位置。</p>
<br><p>&emsp;&emsp;空間一陣波動。</p>
<br><p>&emsp;&emsp;白前輩本尊所化的雕像被傳送過來，穩穩的落於宋書航原本所站之處。</p>
<br><p>&emsp;&emsp;“幫我看好本尊啊，我準備一下就去探一探這個秘境。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航突然想到一件事：“對了，白前輩。你這有‘抹除記憶法術’的教程嗎？我想試着學學這個法術。”</p>
<br><p>&emsp;&emsp;“開我上次送你的‘學霸系統’，裡面有個教材購買功能，你拉到最後，有個隱藏的頁面，裡面有一些基礎小法術購買。你花一個學霸積分，就能買到‘抹除記憶法術’的教程。附帶教學方法。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“學霸系統還帶這功能？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“這是給你準備的特殊版本，未來量產的普通版本中，肯定要將這些都去掉的。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“好的，那我試試。”宋書航道。</p>
<br><p>&emsp;&emsp;掛斷電話後，宋書航掀起自己的T恤，望向自己腰間。</p>
<br><p>&emsp;&emsp;在那裡，一個立體葫蘆娃的圖案栩栩如生。</p>
<br><p>&emsp;&emsp;“還在，我還以爲復活後這東西會消失。”宋書航道。</p>
<br><p>&emsp;&emsp;傀儡仙子望了眼他腰間的圖案：“沒想到你會喜歡紋這種可愛的圖案做紋身？”</p>
<br><p>&emsp;&emsp;還蹲在收銀臺下的金髮小姑娘同樣好奇的盯着宋書航。</p>
<br><p>&emsp;&emsp;紋身她也見過不少。</p>
<br><p>&emsp;&emsp;她記得東方人都喜歡紋龍啊，鳳啊，鷹啊，蛇啊之類的東西。沒想到店長大叔會紋這麼可愛的立體小葫蘆。</p>
<br><p>&emsp;&emsp;宋書航：“這不是紋身，這東西大有來頭。算了，不好解釋。”</p>
<br><p>&emsp;&emsp;最近因爲死的太多，他都忘記用學霸系統學習‘遠古文字’。</p>
<br><p>&emsp;&emsp;他記得當時得到系統後，自己的目標可是終有一天，他要卷着舌頭，顫抖着叫出功德蛇美人的名字！</p>
<br><p>&emsp;&emsp;“遠古文字很重要，必要將它學會。以後除了修煉外，還要每天抽一部分時間出來，認真學習知識才對。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，遠古文字非常重要。”傀儡仙子附和道。</p>
<br><p>&emsp;&emsp;宋書航久違的進入學霸系統，按着白前輩的指引，找到了購買教材頁面。果然找到了‘抹除記憶法術’的教程。</p>
<br><p>&emsp;&emsp;另外還有隔音結界、隱身小幻術、平土咒等各種實用的小法術。</p>
<br><p>&emsp;&emsp;“好在我的賬戶裡還有積分。”宋書航購買了這個教程。</p>
<br><p>&emsp;&emsp;隨後，他的意識被帶入到‘學霸系統空間’中，開始學習這個小法術。</p>
<br><p>&emsp;&emsp;“店長瞳孔失去焦距了。”金髮少女道。</p>
<br><p>&emsp;&emsp;“嗯，他的意識進入到了深層學習狀態。”傀儡仙子解釋道。</p>
<br><p>&emsp;&emsp;或許金髮少女身體有部分機械化的原因，傀儡仙子從她身上感覺到了一種‘同類’的感覺。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，雙眼明亮。</p>
<br><p>&emsp;&emsp;“你學會了？”傀儡仙子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航如今是五品境界，學習一個法術的確用不了太多時間。</p>
<br><p>&emsp;&emsp;境界擺在那呢。</p>
<br><p>&emsp;&emsp;“嗯，白前輩那的法術學起來都比較輕鬆。”宋書航說道。</p>
<br><p>&emsp;&emsp;他來到昏迷的隱形人一號身邊。</p>
<br><p>&emsp;&emsp;然後他伸出雙手，靈力運轉，在他指間凝聚爲一枚符文。</p>
<br><p>&emsp;&emsp;白前輩流派的施法過程都簡單相似——凝聚符文、激活符文、法術施展。</p>
<br><p>&emsp;&emsp;無論是掌心雷、龜息術都是這個施法流程。</p>
<br><p>&emsp;&emsp;“抹除。”宋書航一指點向隱形人一號的額頭。</p>
<br><p>&emsp;&emsp;正常而言，接下來宋書航能通過法術大略感應到隱形人的記憶時間段。然後抹除某段時間的記憶即可。</p>
<br><p>&emsp;&emsp;但當宋書航施法成功後，感應到的畫面卻有些……不修真。</p>
<br><p>&emsp;&emsp;在他的感應中，彈出了一個C盤和D盤的圖標。</p>
<br><p>&emsp;&emsp;D盤自動打開。</p>
<br><p>&emsp;&emsp;裡面又出現一個名爲‘記憶’的文件夾。</p>
<br><p>&emsp;&emsp;文件夾繼續打開。</p>
<br><p>&emsp;&emsp;裡面有一個個子文件夾，每個上都有年份。２００１年、２００２年……２０１７年……２０１９年。</p>
<br><p>&emsp;&emsp;最後，２０１９年的子文件夾再打開。裡面就是一個個記憶文件。</p>
<br><p>&emsp;&emsp;宋書航找到了２０１９年１０月１４日的記憶文件。</p>
<br><p>&emsp;&emsp;就是這個了。</p>
<br><p>&emsp;&emsp;刪除！</p>
<br><p>&emsp;&emsp;啪～記憶文件上出現了一個形象的右擊選擇框。</p>
<br><p>&emsp;&emsp;不過上面只有徹底刪除一個選項。</p>
<br><p>&emsp;&emsp;下一步，這個記憶文件被刪除，徹底的抹去。</p>
<br><p>&emsp;&emsp;抹除記憶法術，使用完畢。</p>
<br><p>&emsp;&emsp;宋書航收回自己的手指，擡頭望天。</p>
<br><p>&emsp;&emsp;他不知道自己要如何評價這個‘白前輩流法術’。</p>
<br><p>&emsp;&emsp;“算了，能用就好。”宋書航嘆道，他伸手，準備給第二個隱形人施法。</p>
<br><p>&emsp;&emsp;這時，餐廳的門再一次被推開。</p>
<br><p>&emsp;&emsp;之前被傀儡仙子抹去記憶的彪形大漢，再一次進入餐廳，他手中提着個黑色箱子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
