<title>《修真聊天羣》▷ 第823章 液態金屬球的奇妙計劃</title><br><p>&emsp;&emsp;第823章 液態金屬球的奇妙計劃</p>
<br><p>&emsp;&emsp;宋書航深深的嘆了口氣，特別惆悵：“嗯，沒了。”</p>
<br><p>&emsp;&emsp;“除了延壽外，泉水就沒有其他功效了？”蘇氏阿十六疑惑道。</p>
<br><p>&emsp;&emsp;“你不感覺它，味道很棒嗎。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航：“十六，別用這種憐憫的目光看着我啊，這【活泉】的能力，又不是我能決定的啊。明明擁有很好吃的‘舌綻蓮花’異能，以及‘舌綻蓮花’附屬能力‘刀意通玄蓮子’後，我已經好想哭了。現在又配上了很好喝的‘活泉’。再這樣下去的話，我一個人就能擺出一桌的仙珍宴了。那畫面，想想就感覺好悽美。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“別怪我沒提醒你，別亂立flag啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，樹妖輕舞上前一步，用樹枝捅了捅宋書航。</p>
<br><p>&emsp;&emsp;宋書航疑惑的轉過頭來，望向輕舞。</p>
<br><p>&emsp;&emsp;柳樹妖遞上了一隻杯子，對宋書航道：“白尊者說，讓我給他帶一份剛纔阿十六仙子喝的‘活泉’。他遠遠的就聞到香味了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嗯，除了別雪仙姬會很喜歡他心竅中這口‘活泉’外，白前輩應該也會很喜歡。</p>
<br><p>&emsp;&emsp;或許，將來他還可以賣泉還債啥的。</p>
<br><p>&emsp;&emsp;於是，宋書航伸手在樹妖輕舞杯子上輕輕一撫，杯子中滿上了一杯‘書航牌活泉’來。</p>
<br><p>&emsp;&emsp;其間，柳樹妖輕舞一直注意和宋書航保持距離——她身上的‘九幽能量’還沒有全部清除，所以，她面對宋書航身邊的‘功德之光護體’時，不敢過於靠近。</p>
<br><p>&emsp;&emsp;杯子滿上後，樹妖輕舞小心翼翼的捧着杯子，飛向白尊者的身邊。不知何時起，這隻小樹妖已經全心全意的成爲白尊者的妖寵了。</p>
<br><p>&emsp;&emsp;是被白尊者的人格魅力折服了嗎？</p>
<br><p>&emsp;&emsp;樹妖輕舞很具有女僕的天賦。等到哪天，她要是凝聚出人型後，說不定會將白尊者的吃、喝、住、行全包了，讓白尊者衣來伸手，飯來張口？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;二十分鐘後。</p>
<br><p>&emsp;&emsp;“唉，這隻九幽邪氣凝聚的兇獸，還要多久才能完蛋啊。”宋書航有些無聊的望着那隻還在和‘廬山路魔尊’大戰的兇獸。</p>
<br><p>&emsp;&emsp;核心投影出來的金蓮，雖然吸收九幽能量的速度越來越快，但是兇獸的體積噸位太過龐大，已經被吞噬了這麼久時間，還沒有完蛋。到現在爲止，兇獸還有原本五分之三左右大小。</p>
<br><p>&emsp;&emsp;“慢慢來吧，不急。不過，壺靈戰鬥的時間快要結束了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;小壺中的壺靈，每天可以召喚三次，每次半個小時。不過要注意的是，壺靈也需要休息的。</p>
<br><p>&emsp;&emsp;高強度的戰鬥之後，如果馬上再召喚他，壺靈也會變的虛弱起來。</p>
<br><p>&emsp;&emsp;而且，壺靈一旦重傷，就得馬上召喚回來養傷。否則，會掛掉的。掛掉了，壺靈就真的死了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“一會兒時間到了的話，就再召喚壺靈一次。不過，若下一次，還無法徹底將這隻邪氣凝聚的兇獸降伏的話，就麻煩了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，廬山路魔尊和巨大的兇獸硬拼，消耗很大。二十分鐘高強度戰鬥下來，廬山路魔尊明顯已經不像初登場那麼霸氣了。</p>
<br><p>&emsp;&emsp;畢竟……壺靈和擁有肉身時的廬山路魔尊，還是有點區別的。至少在‘能量恢復’上，就遠遠比不上有肉身時的狀態。</p>
<br><p>&emsp;&emsp;“要是能讓金蓮吸收速度更快一點就好了。”宋書航道。</p>
<br><p>&emsp;&emsp;雖然核心投影出來的金蓮吸收速度已經很快，而且還在越來越快中……但若是能更快一點，就更好了。</p>
<br><p>&emsp;&emsp;最好能趕在‘廬山路魔尊’壺靈力竭之前，將這隻邪能兇獸吸乾就最好了。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，從他的懷中，有一本經書飛了出來。</p>
<br><p>&emsp;&emsp;《聖人經文》飛出，化爲一本十餘米大的巨書。</p>
<br><p>&emsp;&emsp;緊接着，宋書航‘一寸縮小袋’中的那支三品儒家‘封禪筆’也飛了出來。</p>
<br><p>&emsp;&emsp;這支‘封禪筆’正是宋書航第一次被拉入到‘無限補考空間’的時候，好不容易通過了補考後，得到的獎勵。</p>
<br><p>&emsp;&emsp;《聖人經文》翻開，在虛空中投映出一篇金色的文章。</p>
<br><p>&emsp;&emsp;緊接着，彷彿有一隻無形之手，抓住了那支‘封禪筆’，開始按着《聖人經文》投映出來的金色文章書寫起來。</p>
<br><p>&emsp;&emsp;每當一個‘古文’被書寫出來時，那古文就化爲一柄金色的巨劍，斬向下方的邪能兇獸。</p>
<br><p>&emsp;&emsp;這金色的巨劍，是天地正氣的象徵，是九幽邪魔和邪惡生出的邪獸的剋星。</p>
<br><p>&emsp;&emsp;一劍斬下，輕易就從邪獸龐大的身體上斬下一塊。</p>
<br><p>&emsp;&emsp;那被斬下的一小塊邪獸身體碎片，瞬間就被君子金蓮吞噬吸收光了。</p>
<br><p>&emsp;&emsp;有些東西，塊頭太大不好下口。但切成片的話，吃起來就容易多了。就是這個道理。</p>
<br><p>&emsp;&emsp;隨着天空中那篇‘金色文章’的古文，一個個字的被書寫出來，金色的巨劍如雨點般落下，從邪能兇獸身上不斷的切下一塊塊身軀。</p>
<br><p>&emsp;&emsp;短時間內，核心投影出來的金蓮吸收速度快了一半以上。</p>
<br><p>&emsp;&emsp;幸虧邪能兇獸的腦子不太好，否則它一定會悲憤的投訴宋書航又開掛。</p>
<br><p>&emsp;&emsp;“沒想到《聖人經文》還有這種能力！”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“應該是《聖人經文》中遺留着聖人的意志吧，畢竟是聖人親筆書寫的經文。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;源源不斷的九幽能量被金蓮吸收，又能過金蓮轉移到宋書航的核心中。</p>
<br><p>&emsp;&emsp;宋書航核心裡的那口‘活泉’越來越大。</p>
<br><p>&emsp;&emsp;而且，不知道是不是自己的錯覺，宋書航隱隱感覺自己的核心，似乎在直接演繹一個‘小世界’的雛形！</p>
<br><p>&emsp;&emsp;儒家的那株君子金蓮，是在成熟之後，蓮身爆炸開來，開闢一方小世界。但宋書航體內的核心，似乎是直接跳過了這一步驟？</p>
<br><p>&emsp;&emsp;但宋書航對這一塊沒有太大的研究，所以也不敢肯定。</p>
<br><p>&emsp;&emsp;但是，如果這枚核心不會爆炸開來的話，倒是好事。或許，某一天宋書航也可以像小說中的主角一樣，隨身攜帶一個空間，一個世界？</p>
<br><p>&emsp;&emsp;××××××××××××××</p>
<br><p>&emsp;&emsp;此時，九幽世界中。</p>
<br><p>&emsp;&emsp;白前輩two和液態金屬球還在戰鬥着，兩款不同的‘九幽世界主宰’打的可熱鬧了。</p>
<br><p>&emsp;&emsp;方圓千萬裡之內，成了九幽世界的禁地，根本沒有哪隻邪魔敢踏入這片區域，生怕被兩位‘主宰者’戰鬥的餘波撕碎。</p>
<br><p>&emsp;&emsp;主宰一怒，伏屍萬里。</p>
<br><p>&emsp;&emsp;“殺了你，殺了你！”液態金屬球狀若瘋狂。</p>
<br><p>&emsp;&emsp;白前輩two：“好無聊啊，我們打了多久了？我感覺再這樣打下去也很沒意思啊。看在我這張帥氣的臉蛋的份上，我們休戰吧。”</p>
<br><p>&emsp;&emsp;“【怒笑】你想的美，破壞了我成千上萬年的計劃，還想休戰？今天，我們中間一定要倒下一個！”液態金屬球咆哮道。</p>
<br><p>&emsp;&emsp;“但在九幽世界中，我們倆不死不滅的。你又殺不了我。”白前輩two道。</p>
<br><p>&emsp;&emsp;“【冷笑】但我可以將你封印！”液態金屬球咬牙道。</p>
<br><p>&emsp;&emsp;他要找機會，將白前輩two封印到那個該死的‘邪蓮世界’裡去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
