<title>《修真聊天羣》▷ 第1439章 愛過，不悔，保大，救你，買買買！</title><br><p>&emsp;&emsp;第1439章 愛過，不悔，保大，救你，買買買！</p>
<br><p>&emsp;&emsp;讀心術反饋到的內容——【下一個回答，救你。再下下個，買買買。】</p>
<br><p>&emsp;&emsp;愛過，保大，不悔，救你，買買買～～</p>
<br><p>&emsp;&emsp;“你找死。”液態金屬球怒道。</p>
<br><p>&emsp;&emsp;“纔不要。”宋書航道。</p>
<br><p>&emsp;&emsp;宋書航頭頂那漆黑的長髮，突然化爲耀眼的藍髮。</p>
<br><p>&emsp;&emsp;拖了這麼久時間，應該差不多了吧。</p>
<br><p>&emsp;&emsp;這時，虛空中突然有一張巨大的嘴巴張開，一口咬向宋書航的腦袋。</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;宋書航身形迅速的縮成球。</p>
<br><p>&emsp;&emsp;咔達～一聲。</p>
<br><p>&emsp;&emsp;他整個人都被那張嘴巴吞了下去。</p>
<br><p>&emsp;&emsp;這張巨嘴來的太突然了，而且沒有一點的空間波動，沒有一點的預兆。甚至連液態金屬球都無法察覺到它的到來。</p>
<br><p>&emsp;&emsp;是災難巨龜，它們一族專門負責回收‘不朽氣息感染之物’，也就是回收雲雀子每次作死後留下的殘軀。</p>
<br><p>&emsp;&emsp;在它們的‘超時空漫步’天賦下，諸天萬界，幾乎沒什麼地方能攔截住它們。就連天道小黑屋中，它們都來去自如。</p>
<br><p>&emsp;&emsp;目前來看，連液態金屬球的老巢，也無法阻止它們。</p>
<br><p>&emsp;&emsp;這種天賦，完全已經處於‘空間天賦’的頂端。宋書航曾經懷疑過，這‘災難巨龜’一族，和長眼睛的星球一樣，都可能是某一任天道的造物。極可能是和‘雲雀子’體內那不朽之骨有關的天道。</p>
<br><p>&emsp;&emsp;災難巨龜一口吞下宋書航後，又迅速消失了。</p>
<br><p>&emsp;&emsp;它們本身的戰力，並不算太強大。它們的使命是回收‘不朽氣息感染之物’，強大的防禦、體內巨大的存儲空間、神出鬼沒的‘超時空漫步’，可以讓它們很好的完成自己的任務。</p>
<br><p>&emsp;&emsp;吞下宋書航後，災難巨龜甚至沒有顯形，直接又消失不見。</p>
<br><p>&emsp;&emsp;這熟練的姿勢和動作，彷彿災難巨龜已經不是第一次光臨‘液態金屬球’的老巢了。</p>
<br><p>&emsp;&emsp;液態金屬球：“？”</p>
<br><p>&emsp;&emsp;宋書航被救走了？</p>
<br><p>&emsp;&emsp;液態金屬球感覺自己被打臉了。</p>
<br><p>&emsp;&emsp;前一秒，他還信誓旦旦的說這是自己的老巢，沒有任何人可以救走宋書航，連白也休想進來。</p>
<br><p>&emsp;&emsp;結果，宋書航就這樣在它的眼皮底下，被一張巨嘴吞走了。</p>
<br><p>&emsp;&emsp;“【怒笑】找死！”液態金屬球怒了。</p>
<br><p>&emsp;&emsp;天真的傢伙，真以爲這樣就能從九幽主宰手中逃脫？太小看九幽主宰了。</p>
<br><p>&emsp;&emsp;“在這九幽世界，我就是主宰。一切的法則，都在我的掌握之中。”液態金屬球沉聲道。</p>
<br><p>&emsp;&emsp;馬上，就將你重新抓回來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;災難巨龜的肚子中</p>
<br><p>&emsp;&emsp;宋書航起身望向四周，在他‘太陽指’的光芒照耀下，可以看到這隻災難巨龜的體內，也都是雲雀子仙子作死後留下的記念品。</p>
<br><p>&emsp;&emsp;“時間不多了。”宋書航伸手，用力在自己的頭上一劃。</p>
<br><p>&emsp;&emsp;一頭藍色的頭髮齊根斷落，丟在災難巨龜的體內。</p>
<br><p>&emsp;&emsp;緊接着，宋書航嘗試開啓自己的核心世界。</p>
<br><p>&emsp;&emsp;這一次，核心世界沒有再掉線。</p>
<br><p>&emsp;&emsp;宋書航成功躍入其中。</p>
<br><p>&emsp;&emsp;“得救了。”宋書航鬆了口氣，盡全力將自己的核心世界關閉。</p>
<br><p>&emsp;&emsp;呆在災難巨龜的體內，還是很危險的。</p>
<br><p>&emsp;&emsp;萬一，胖球有什麼特殊手段，可以將巨龜重新撈過去？</p>
<br><p>&emsp;&emsp;九幽主宰的手段，宋書航比誰都瞭解。白前輩ｔｗｏ有多吊，胖球也會有多吊。</p>
<br><p>&emsp;&emsp;而現在，縮回到自己的核心世界後，就算災難巨龜被重新抓回去，也不會影響到他。</p>
<br><p>&emsp;&emsp;宋書航的身影出現在‘冬之殿’的廣場位置。</p>
<br><p>&emsp;&emsp;食仙宴的其它食客，全都聚在此地。</p>
<br><p>&emsp;&emsp;沒有人在覈心世界中亂跑……</p>
<br><p>&emsp;&emsp;因爲龜前輩趴在冬之殿的入口，震懾着所有的食客。</p>
<br><p>&emsp;&emsp;龜前輩的實力被北方大帝封印，但它的氣場擺在那。九品劫仙級的大海龜，鎮場面，妥妥的。</p>
<br><p>&emsp;&emsp;在龜前輩的殼上，蔥娘卡在那裡，她幻化爲人形，長腿上橫放着九修鳳凰刀。此時，蔥娘正向七修前輩和六修仙子請教修行上的問題。</p>
<br><p>&emsp;&emsp;宋書航見狀，鬆了口氣。</p>
<br><p>&emsp;&emsp;他的核心世界中蘊含着很多秘密，有些秘密，他不想被外人知道。‘九洲一號羣’的前輩們倒沒問題，但食仙宴上大部分其他食客，宋書航都不熟。</p>
<br><p>&emsp;&emsp;“白前輩，大家都沒事吧？”宋書航身形降落，出聲問道。</p>
<br><p>&emsp;&emsp;白前輩分身此時正蹲在冬之殿的一角，和那隻‘格鬥獸’肌肉袋鼠玩戲，在他的頭頂還有一片的無形劍蠱飛舞。</p>
<br><p>&emsp;&emsp;差點都忘記了，肌肉袋鼠和無形劍蠱，都是白前輩的靈寵。</p>
<br><p>&emsp;&emsp;“大家都還好，不過大家在擔心的是，外面現在怎麼樣了？”白前輩擡頭問道。</p>
<br><p>&emsp;&emsp;所有人都轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;此時，宋書航還處於‘白前輩ｔｗｏ外骨骼動力裝甲’模式，這是真正的一次性外掛，穿上後，再脫下來也沒用了。</p>
<br><p>&emsp;&emsp;“霸宋道友，外界的戰鬥結束了嗎？”幾位玄聖同樣好奇問道。</p>
<br><p>&emsp;&emsp;“暫時是結束了，不過……南方長生劍宗的秘境，恐怕是徹底毀了。”宋書航道：“另外，我們現在還需要找一個座標，從這裡出去。”宋書航道。</p>
<br><p>&emsp;&emsp;他是從‘災難巨龜’的肚子裡進來的，出去也會在災難巨龜的肚子。</p>
<br><p>&emsp;&emsp;“座標？交給我吧。”白前輩分身拍了拍肌肉袋鼠，然後站了起來，對宋書航傳音道：【稍稍將你的核心世界打開一個小口，本體要回來了。】</p>
<br><p>&emsp;&emsp;白前輩分身這句話，就像是一顆定心丸，一下子讓宋書航的心中踏實起來。</p>
<br><p>&emsp;&emsp;白前輩的本尊回來了的話，就代表着危機結束了。</p>
<br><p>&emsp;&emsp;他，宋書航，五品小修士，霸宋玄聖，霸儒玄魔，今天，又成功活下來啦。</p>
<br><p>&emsp;&emsp;宋書航連忙稍稍將核心世界開了個小口子。</p>
<br><p>&emsp;&emsp;隨後，以白前輩分身爲座標，一道劍光‘嗖’的一下遁了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
