<title>《修真聊天羣》▷ 第2640章 這是根沒有靈魂的霸神柱！</title><br><p>&emsp;&emsp;第2640章 這是根沒有靈魂的霸神柱！</p>
<br><p>&emsp;&emsp;而諸天萬界的修煉者，習慣性的給了霸宋大佬五星好評。畢竟霸宋大佬短時間內講法了七次，大家都熟得很了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;躺在飛劍棺材中的宋書航，又接收到了一大波的功德之力。</p>
<br><p>&emsp;&emsp;他擡頭望向功德蛇美人，叮囑道：“功德仙子，這次的講法真是咱們真正意義上的最後一波功德，這回合你可千萬別再作妖，好好進化。”</p>
<br><p>&emsp;&emsp;功德蛇美人對着宋書航嫣然一笑，掐了段臺詞播放起來：“我的生涯一片無悔！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人這是要徹底放棄治療，不打算進化了？</p>
<br><p>&emsp;&emsp;罷了，罷了，她開心就好。</p>
<br><p>&emsp;&emsp;正思索間，功德蛇美人附體在他身上，雙手擺出‘招手’的動作。</p>
<br><p>&emsp;&emsp;這第七次講法的功德之力，不斷向功德蛇美人匯聚，化爲純能量之力，不斷在宋書航面前壓縮。</p>
<br><p>&emsp;&emsp;“幹啥？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“從今天起，你就是長生柱系列何止柱。”功德蛇美人發出‘黑皮羽柔子’的聲音。</p>
<br><p>&emsp;&emsp;當初宋書航凝聚‘何止柱’時，她和造化仙子都不在邊上，結果何止柱誕生的臺詞被黑皮羽柔子給搶了。現在，功德蛇美人找到機會，硬是要將這臺詞給念一遍。</p>
<br><p>&emsp;&emsp;這是＠＃％×仙子最後的倔強！</p>
<br><p>&emsp;&emsp;“仙子的意思是讓我將這次的功德之力化爲《霸神柱》？”宋書航很快明白功德蛇美人的意思。</p>
<br><p>&emsp;&emsp;理論上來說，功德之力也是純能量體，是凝聚《霸神柱》的好材料——當初宋書航還想着用功德蛇美人或白龍姐姐試一試《霸神柱》，不過沒遇上合適的好機會。結果沒想到，功德蛇美人自己送上門來，那宋書航自然不會錯過這個好機會。</p>
<br><p>&emsp;&emsp;功德蛇美人點了點頭。</p>
<br><p>&emsp;&emsp;“我們先將飛劍棺材蓋子開啓，否則一會兒凝聚‘霸神柱’會將這飛劍棺材破壞。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭，然後她伸手一探，功德之力就像靈體一樣，直接透過了‘飛劍棺材’，滲透到棺外——憑着功德之力的特殊性質，就算被凝聚成‘霸神柱’也不用擔心會破壞‘棺材’和大墓框架。</p>
<br><p>&emsp;&emsp;“那我就不客氣了！”宋書航雙手掐動法印，對準功德蛇美人手中凝聚的第七次講法功德。</p>
<br><p>&emsp;&emsp;目前宋書航的特殊２號型的《霸神柱》已經有長生柱：何止柱和鯤王柱；以及用‘終劫九幽主宰宋幽幽’爲原材料所化天劫柱：太古柱——這是暫定名，這柱天劫柱還有進化的餘地，未來可能會改名爲霸宋柱、書航柱、狗蛋柱等等名字。</p>
<br><p>&emsp;&emsp;現在，第四根２型《霸神柱》即將成型。</p>
<br><p>&emsp;&emsp;“這根《霸宋柱》要歸類於功德柱這個系列，然後它的名字要叫什麼纔好？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;在宋書航腦海中念頭運轉之際，第七次講法的功德之力，已經全部被匯聚，化爲《霸神柱》的柱身。但這根‘功德柱’似乎還差點韻味，總感覺還少了點什麼。</p>
<br><p>&emsp;&emsp;“這是根沒有靈魂的《霸神柱》！”宋書航很快猜測出原因。</p>
<br><p>&emsp;&emsp;何止柱和鯤王柱就不用說了，通過它們的名字就知道它們是有靈魂的。</p>
<br><p>&emsp;&emsp;太古柱也一樣，是用‘終劫宋幽幽劫’祭天，轉化而成。</p>
<br><p>&emsp;&emsp;這根‘功德柱’卻缺少這麼一個‘靈魂人物’。</p>
<br><p>&emsp;&emsp;宋書航本能地望向功德蛇美人。</p>
<br><p>&emsp;&emsp;今天用帥氣的姿勢推薦一本特殊的新書——《地下城玩家》，這本書前不久在羣時，永恆之火大佬曾向我推薦過，當時我看完後，就在考慮要不要奶一發來着。但感覺他還太幼了，奶起來我良心有點過意不去……結果突然發現大眼珠子和百合都給他奶了一發。嗯……果然還是提前先奶了吧，免得以後想奶他都沒機會。</p>
<br><p>&emsp;&emsp;(本章完)</p>
