<title>《修真聊天羣》▷ 第1782章 我馬上就到</title><br><p>&emsp;&emsp;第1782章 我馬上就到</p>
<br><p>&emsp;&emsp;羽柔子緊接着道：“十重天呢？難道要１０龍紋不成？”</p>
<br><p>&emsp;&emsp;“你們倆，身爲修士，思想怎麼能如此僵化？”赤霄劍前輩劍尖微臺：“這個時候你們應該要活躍的想一想，除了龍紋外，還有什麼東西能影響到‘命輪’，從而影響到‘十重天’？”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“天罡和本命法器？”</p>
<br><p>&emsp;&emsp;“答對了，７到１０層天中，有一層天就和‘天罡、本命法器’有關。”赤霄劍前輩滿意的點了點劍柄。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“答題我最擅長了。”</p>
<br><p>&emsp;&emsp;“那麼，是哪一層天和‘天罡’以及本命法器有關？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“你們推測一下，這個時候要開動你們的大腦。”赤霄劍前輩說着，似乎又想起了一件事：“對了，宋書航你這種五十題只對了幾道的，沒有這方面的天賦，還是算了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他手一滑，兩發《養刀術》落在赤霄劍前輩身上：“前輩，透露一下？提示一下？”</p>
<br><p>&emsp;&emsp;“不錯，雖然答題沒天賦，但你還是很懂做人的嘛。”赤霄劍前輩樂呵道：“答案是，我也不知道。６晉７這個級別，我能懂這麼多知識已經很不錯了，一些細節方面我真的不瞭解。”</p>
<br><p>&emsp;&emsp;“謝謝赤霄劍前輩。”宋書航手又一滑：“那後面的幾個小境界呢？”</p>
<br><p>&emsp;&emsp;羽柔子感覺宋前輩和赤霄劍前輩間的相處模式，太有意思，都足以拍一部《身不由己》小劇場了。</p>
<br><p>&emsp;&emsp;“十重天后的步驟就是大衆都知道的兩個環節，也就是在六重天小境界時就能自己決定繼續下去或是直接‘化蓮’，蓮生之後就開始對它進行溫養。等溫養到足夠的時間，蓮花成型引下天劫。渡劫之後，元嬰將於蓮花中成型，從此進入七品尊者境界。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“溫養‘化蓮’境界，需要多久的時間？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“看你打下的基礎，短的十年八載就溫養成功了。長的百年啊，千年啊都有可能。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“那羽柔子未來需要經歷的，就只有‘化蓮’的境界。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子是無龍紋金丹，按着白前輩ｔｗｏ的經歷，無龍紋金丹會如種子一樣沉入湖底，接受滋養……有朝一日，金丹化蓮，蓮開成嬰。</p>
<br><p>&emsp;&emsp;而宋書航不確定自己未來會和普通修士一樣，或者像羽柔子的‘無龍紋金丹’一樣。</p>
<br><p>&emsp;&emsp;所以兩種方案他都先了解一下，以備不時之需。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“所以，如果天人們凝聚的原因，真是因爲‘天罡’的話，那對九洲一號羣的前輩來說，就是非常重要的東西。”宋書航擡頭望向窗外。</p>
<br><p>&emsp;&emsp;赤霄劍前輩補充道：“如果是下品天罡的話，意義不是太大。但如果是中品以上的天罡，那就是７龍紋以上晉級的六品修士，必爭之物。”</p>
<br><p>&emsp;&emsp;“那等黃山前輩的消息了，如果消息屬實，這‘天罡’我們說不得也得爭上一爭。”宋書航道。</p>
<br><p>&emsp;&emsp;況且天人本身就是敵對陣營，懟起來更加沒有心理壓力。</p>
<br><p>&emsp;&emsp;“有消息了。”羽柔子伸手點開聊天軟件：“黃山前輩發來的消息，真的是天罡！”</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“和我猜測的一樣，是‘天罡’即將出世。不過，看‘天罡’泄露的氣息來推測，這應該只是中品天罡。我當初凝聚命輪的時候是師祖帶我去的上品天罡，氣息比這要強勢很多。”</p>
<br><p>&emsp;&emsp;“中品天罡也足夠了，值得爭上一爭。等我們的靈湖開闢到極限開始凝聚命輪的時候，有遇上‘上品天罡’就用上品天罡，沒有的話‘中品天罡’也是個很不錯的選擇。”北河散人道。</p>
<br><p>&emsp;&emsp;“這份‘天罡’的體積大嗎？夠多少人使用？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“中品天罡只要品質夠高，也值得一爭。我請假出來！”</p>
<br><p>&emsp;&emsp;黃山尊者回複道：“具體還感應不出來，我不敢過於接近。不過，總感覺這‘天罡’出世的氣息有些古怪。”</p>
<br><p>&emsp;&emsp;“有什麼古怪之處？能發圖嗎？”七修聖君問道。</p>
<br><p>&emsp;&emsp;黃山尊者回道：“我感覺這天罡有點不自然，等下，我發圖。我得小心一點，早知道宋書航小友他們已經回來的話，我先向羽柔子借被單纔對。”</p>
<br><p>&emsp;&emsp;片刻後，黃山尊者發了張圖上來。</p>
<br><p>&emsp;&emsp;七修聖君：“！！！”</p>
<br><p>&emsp;&emsp;“我馬上就到！”七修聖君飛快道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
