<title>《修真聊天羣》▷ 第1290章 千謀百計齊聚一堂</title><br><p>&emsp;&emsp;第1290章 千謀百計齊聚一堂</p>
<br><p>&emsp;&emsp;厚厚的書籍裡面，裝着很多的照片……全是一隻可愛京巴的照片。</p>
<br><p>&emsp;&emsp;這就是黃山真君家的那犬妖‘豆豆’了吧？</p>
<br><p>&emsp;&emsp;大兄之前坐在窗口看書看的入迷，原來都在看豆豆的照片？</p>
<br><p>&emsp;&emsp;浮生仙子合上書籍，深呼吸。</p>
<br><p>&emsp;&emsp;這本書籍很沉重，因爲很厚的原因，書脊是用金屬板固定的，看起來格外結實，就跟塊大板磚似的。</p>
<br><p>&emsp;&emsp;浮生仙子抓起書籍，望向還在負手眺望遠處裝逼的大兄。</p>
<br><p>&emsp;&emsp;反正是腦子那麼一抽，浮生仙子揮起厚厚的書籍，使足渾身力氣，狠狠砸到大兄腦袋上。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;“啊～～”大兄慘叫一聲，轉過頭來：“浮生你這個蠢丫頭，想幹嘛？”</p>
<br><p>&emsp;&emsp;“呔，蠢大兄，再吃我一招。”浮生仙子感覺這本厚厚的書籍用起來老順手了，她運轉《三十三獸先天一氣功》，靈力暴漲，厚厚的書籍猛的砸在大兄額頭。</p>
<br><p>&emsp;&emsp;大兄對浮生仙子毫無防備，甚至連防禦陣法、法袍防禦都沒有啓動，也沒有防禦，就這樣被書籍砸中腦門。</p>
<br><p>&emsp;&emsp;“啊～～”大兄再次慘叫，向後倒去，鼻血從鼻孔中流出。</p>
<br><p>&emsp;&emsp;“嘖，繞了一大圈，到最後還是回到了起點，真是麻煩。”浮生仙子喃喃道。</p>
<br><p>&emsp;&emsp;她揮了揮這本厚厚的書籍，感覺特別趁手。</p>
<br><p>&emsp;&emsp;“果然師父以前說的對，知識是修士最趁手的武器。厚厚的書砸起人來特別溜。”浮生仙子說着，不客氣的將這本書籍裝入自己的乾坤袋中。</p>
<br><p>&emsp;&emsp;沒收、沒收。</p>
<br><p>&emsp;&emsp;大兄這種威嚴型的犬爺竟然癡迷的看着另一隻可愛型犬爺的照片，太辣眼睛了。這書必須沒收！</p>
<br><p>&emsp;&emsp;沒收了大兄的書籍後，浮生仙子開始在房間中搜索起來。</p>
<br><p>&emsp;&emsp;很快，她在衣櫃中找到了幾套不同款式的新郎服。</p>
<br><p>&emsp;&emsp;“呵呵呵，蠢大兄，想娶豆豆，門都沒有。”她蹲下身，在大兄身上下了六個封印，然後用繩子將他綁好，塞到了衣櫃裡。</p>
<br><p>&emsp;&emsp;搞定後，她拍了拍手，帶着這幾件新郎服到隔壁房間試穿。</p>
<br><p>&emsp;&emsp;衣服都是以她大兄的身材爲原型的，所以有點偏大。</p>
<br><p>&emsp;&emsp;但沒問題。</p>
<br><p>&emsp;&emsp;她的個子也很高挑，這幾件新郎服只要修改一下就能穿。她的針線活也很棒的，改幾件新郎服的大小沒問題。</p>
<br><p>&emsp;&emsp;於是，浮生仙子掏出隨身攜帶的針線，開始修改起新郎服的大小來。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;另一邊，在華夏境內，一處出租房內。</p>
<br><p>&emsp;&emsp;帥氣的狐妖‘獨孤白’正在電腦上飛快敲動着。</p>
<br><p>&emsp;&emsp;他用的是一款本月剛出，據說由一位大款修士研發的聊天軟件。</p>
<br><p>&emsp;&emsp;此時，獨狐白在一個叫【抓狗幫】的羣裡聊天。</p>
<br><p>&emsp;&emsp;“打聽到黃山真君家‘豆豆’嫁人的路線了嗎？”獨孤白敲動道。</p>
<br><p>&emsp;&emsp;五毒和尚：“打聽到了，這事黃山真君準備大辦，所以他家豆豆婚禮的消息只要稍稍打聽下就能打聽到。我將路線發給大家。”</p>
<br><p>&emsp;&emsp;“很好，我先研究一下，在哪裡劫婚會比較合適。”獨孤白道。</p>
<br><p>&emsp;&emsp;白刃劍客：“你真的確定你師父‘浮生仙子’代兄娶豆豆？”</p>
<br><p>&emsp;&emsp;“我師父的性格我清楚，她今天去找她大兄去了。我百分之一百的可以肯定，我師父肯定會將她大兄打暈，然後代兄娶豆豆。”獨孤白回道。</p>
<br><p>&emsp;&emsp;五毒和尚：“那你研究‘豆豆’嫁人的路線幹嘛？要劫婚的話你不是應該劫你師父浮生仙子嗎？”</p>
<br><p>&emsp;&emsp;“不，我要劫黃山真君家的犬妖豆豆的婚車。”獨孤白得意洋洋道：“我要將豆豆綁了，然後我自己代替豆豆嫁給我師父。哈哈哈。”</p>
<br><p>&emsp;&emsp;五毒和尚：“……”</p>
<br><p>&emsp;&emsp;白刃劍客：“……”</p>
<br><p>&emsp;&emsp;落英仙子：“我研究了下地圖，找到了六處伏擊的好地點。不過，黃山真君的好友很多，到時候豆豆出嫁時說不定會有高手相伴，你想劫它的婚車可不容易。”</p>
<br><p>&emsp;&emsp;“無論前方的阻礙有多大，我都必須試一試，否則只能眼睜睜看着師父娶了別人！而且，如果劫婚豆豆不成的話，我還有計劃B。”獨孤白冷靜道。</p>
<br><p>&emsp;&emsp;曉夢大師：“我在隔壁的［通宵修仙羣］裡得到消息，這次黃山真君的客人中，可能有八品玄聖。你們劫婚的時候要做好心理準備。”</p>
<br><p>&emsp;&emsp;“是霸宋玄聖嗎？”獨孤白問道。</p>
<br><p>&emsp;&emsp;“不止，還有前面的千年第六聖白聖。”曉夢大師道。</p>
<br><p>&emsp;&emsp;綠棗道人：“我聽荔枝仙子提起過，七修前輩也和黃山真君私交甚好，這樣的話到時或許會有三尊玄聖在場。”</p>
<br><p>&emsp;&emsp;“日。”獨孤白道。</p>
<br><p>&emsp;&emsp;“所以大狐狸，你還要繼續搶婚豆豆嗎？我感覺你直接去搶婚你師父浮生仙子成功率會比較大”綠棗道人問道。</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“喂，那啥。你們在聊劫婚豆豆這件事的時候，能不能別在我的羣裡聊？很尷尬的。”</p>
<br><p>&emsp;&emsp;“道友是哪位？”獨孤白好奇問道。</p>
<br><p>&emsp;&emsp;“我是羣主啊，望天。”周離道。</p>
<br><p>&emsp;&emsp;“擦，是周離道友呀。那啥，大狐狸，周離是黃山真君的左膀右臂，豆豆的負責人。”五毒和尚</p>
<br><p>&emsp;&emsp;獨孤白：“……”</p>
<br><p>&emsp;&emsp;曉夢大師：“……”</p>
<br><p>&emsp;&emsp;綠棗道人：“……”</p>
<br><p>&emsp;&emsp;白刃劍客：“……”</p>
<br><p>&emsp;&emsp;落英仙子：“……”</p>
<br><p>&emsp;&emsp;“換個羣去吧，否則你們劫婚豆豆的詳細情報都被我知道了，多尷尬？”周離道。</p>
<br><p>&emsp;&emsp;還換個屁啊，計劃都已經說出去了，接下來只有更改計劃了。獨孤白淚流滿面。</p>
<br><p>&emsp;&emsp;同一時間，周離捏着下巴。</p>
<br><p>&emsp;&emsp;新郎的妹妹會打暈新郎迎娶豆豆？原來如此，難怪黃山真君會同意將豆豆嫁給一位犬爺，原來是真正的目標是那位浮生仙子呀。</p>
<br><p>&emsp;&emsp;那豈不是說豆豆會娶到一位可愛的犬妹子？</p>
<br><p>&emsp;&emsp;想想就感覺有點心塞。</p>
<br><p>&emsp;&emsp;我要不要做點什麼？</p>
<br><p>&emsp;&emsp;但這個念頭剛起，周離又瘋狂的搖了搖頭。</p>
<br><p>&emsp;&emsp;“不行不行，豆豆如果能順利結婚，對我來說只有好處。”周離道。</p>
<br><p>&emsp;&emsp;如果真的有個犬妹子能管着豆豆，他不就解放了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
