<title>《修真聊天羣》▷ 第1903章 乖巧.JPG（第3更，求月票）</title><br><p>&emsp;&emsp;第1903章 乖巧.JPG（第3更，求月票）</p>
<br><p>&emsp;&emsp;思索片刻後，他左眼突然一亮……一道強者鑑定術落在那位蹦的最歡的感染者身上。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”那位感染者發出悲慘叫聲。</p>
<br><p>&emsp;&emsp;他沒能免疫強者鑑定術，在痛苦的叫聲中，掉落到功德殿中。</p>
<br><p>&emsp;&emsp;“霸……霸宋！”掉落的過程中，他還發出一聲心碎的叫聲。</p>
<br><p>&emsp;&emsp;隨着這聲吼叫，原本狂暴嘶吼的感染者們，腦海中浮現了一段痛苦的回憶。剎那間，所有感染者一下子平靜了下來。</p>
<br><p>&emsp;&emsp;下一刻，他們乖巧的按着次序，一個個主動跳入功德殿中。</p>
<br><p>&emsp;&emsp;“咦？”戰車上的蘇氏阿十六，突然發出一聲輕喚。</p>
<br><p>&emsp;&emsp;她的目光落在一尊體型嬌小、身上長着盔甲狀甲殼的身形上。</p>
<br><p>&emsp;&emsp;那道嬌小的身影，似乎同樣心有所感，她轉過頭來，望向阿十六。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;那道嬌小的身影猛然爆發——她在即將掉入功德殿的時候，猛的竄了出來，一柄骨劍從她手中浮現。</p>
<br><p>&emsp;&emsp;她雙手握劍，兇狠斬向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“給我回來！”宋書航伸手，念力運轉，正欲將這道身影強行拉回。</p>
<br><p>&emsp;&emsp;“書航等一下……她，交給我來！”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;她似乎認識這道嬌小的身影？</p>
<br><p>&emsp;&emsp;(本章完)</p>
