<title>《修真聊天羣》▷ 第298章 三百年前</title><br><p>&emsp;&emsp;第298章 三百年前</p>
<br><p>&emsp;&emsp;然後，她好奇的望向‘星空之家’放上來的用來交易小魚木雕的物品。</p>
<br><p>&emsp;&emsp;［青春美容丹一枚，備註：妳想要在五十歲時還如同二十歲少女一樣可愛嗎？妳想要在七十歲時卻保持着三十歲的豔＊麗外貌嗎？不用考慮，一枚青春美容丹，大大延遲人體外貌衰老，你值得擁有！］</p>
<br><p>&emsp;&emsp;如果說以前有人跟空姐推銷什麼‘青春美容丹’的，空姐肯定是大罵對方騙子。但眼前這個，她卻不得不相信，因爲今天發生的一切事情，完全超乎常理。</p>
<br><p>&emsp;&emsp;隨後，她看向了另一件對方用來交易的物品。</p>
<br><p>&emsp;&emsp;［消難符一枚，備註：消災解難，佩帶此符，解你一次生死危機。］這個備註，就顯的有節操許多了。</p>
<br><p>&emsp;&emsp;交易的物品就只有這麼兩樣，空姐想了想，毅然選擇了‘青春美容丹’。</p>
<br><p>&emsp;&emsp;對於空姐來說，一次保命的機會和美貌……果然還是青春美麗，更珍貴啊。</p>
<br><p>&emsp;&emsp;“恭喜，你已經在‘星空之家’成功交易了一件物品，請問你是否選擇馬上離開天界島，或者是選擇在２４小時後再離開？”寶石殿堂中的聲音出聲道。</p>
<br><p>&emsp;&emsp;同時，空姐手心中多了一枚晶瑩、散發着異香的藥丸。</p>
<br><p>&emsp;&emsp;她轉身看了眼宋書航所在的位置，似乎在尋求宋書航的意見。</p>
<br><p>&emsp;&emsp;宋書航思索片刻後，答道：“這個天界島上，危機重重。推薦大家若能離開的話，便早此離開吧。畢竟我只有一人，分身乏術。若再遇上類似巨鷹的危機，我也不一定能保證能守護在大家的身邊。”</p>
<br><p>&emsp;&emsp;衆人一想到城門口時的巨鷹災難，皆都臉色一變。</p>
<br><p>&emsp;&emsp;“那書航先生，我們現實生活中見。”空姐用力的點頭，她先是一口吞下了那枚異香的丹藥，接着選擇了馬上離開‘天界島’。</p>
<br><p>&emsp;&emsp;宋書航微微點頭。</p>
<br><p>&emsp;&emsp;但是，現實中見嗎？到時候再見面之時，恐怕妳就記不得這天界島上發生的事情了。</p>
<br><p>&emsp;&emsp;消除記憶，對於強大的修士來說並不是什麼困難的事情。</p>
<br><p>&emsp;&emsp;而從九洲一號九前輩的經歷來看，關於天界島的記憶，顯然是不會保留的……</p>
<br><p>&emsp;&emsp;等離開了天界島後，空姐姐和他之間就是‘相見不相識’的狀態了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，空姐選擇了立即迴歸。</p>
<br><p>&emsp;&emsp;然後，她的身上燃燒起火焰般的光芒——這不是飛機上和門口時，大家化爲光粒子消失時的光芒嗎？</p>
<br><p>&emsp;&emsp;空姐頓時驚慌起來。</p>
<br><p>&emsp;&emsp;星空之家中的那個聲音解釋道：“不用驚慌，這只是送你們回去的方法。不會給你們造成任何傷害，等妳恢復過來後，就會發現自己已經回到溫暖的家中了。”</p>
<br><p>&emsp;&emsp;聽到這個解釋時，衆人馬上想起了大門上時的‘是（ＹＥＳ）、否（ＮＯ）’的選擇……原來，那個選擇真是送溫暖、送關懷、送人回老家啊。</p>
<br><p>&emsp;&emsp;約瑟夫心中更是大大鬆了口氣——這麼說，他女兒在飛機上時，也是被送回家中去了嗎？</p>
<br><p>&emsp;&emsp;和約瑟夫一樣鬆了口氣的人還有好幾個，顯然他們都有親人或者是友人在飛機上時消失不見。</p>
<br><p>&emsp;&emsp;有了空姐開頭後，其他乘客紛紛開始進行交易。</p>
<br><p>&emsp;&emsp;各種交易的東西也是種類繁多，超乎人們的想象。</p>
<br><p>&emsp;&emsp;有人交換出去的是身上穿着的皮外套……</p>
<br><p>&emsp;&emsp;有人交換出去的是自己的訂婚戒指……</p>
<br><p>&emsp;&emsp;有意思的是那位會跳街舞的男子，他交換出去的是竟然是小時候就長在身上的一塊胎記……而他得到的竟然是一條粗大的純金大項鍊，狗鏈子那種。那塊胎記他早就想找時間做個手術將它弄掉的。現在不僅連手術費都省下了，還換了條大粗金鍊子，賺大發了。</p>
<br><p>&emsp;&emsp;而土波望着自己的交易目項目，有些傻眼。</p>
<br><p>&emsp;&emsp;他要被交易的竟然是——一針筒的鮮血。</p>
<br><p>&emsp;&emsp;而他能換到的東西，是一鍋肉湯，就是之前古裝老者給大家喝的那種，而且這是唯一選項。</p>
<br><p>&emsp;&emsp;“鮮血？肉湯？”土波疑惑。</p>
<br><p>&emsp;&emsp;不過，他沒有馬上點同意，而是和高某某對視一眼，轉頭望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航看到室友擔心的神情後，微笑道：“你們倆也不要磨蹭了，先完成這個交易，然後離開天界島再說。”</p>
<br><p>&emsp;&emsp;“那你呢？”高某某問道，聽宋書航的語氣，似乎不準備跟他們一起回去？</p>
<br><p>&emsp;&emsp;“你們別忘記諸葛忠階和諸葛月啊，我要先去將這倆人找回來再說。”宋書航微笑着答道：“放心吧，等我帶回兩個諸葛後，馬上就回來找你們。”</p>
<br><p>&emsp;&emsp;“一定要快點回來啊。”土波道。</p>
<br><p>&emsp;&emsp;宋書航微笑着點頭。</p>
<br><p>&emsp;&emsp;土波深吸口氣，按下了交易按鈕。然後一鍋鮮美的肉湯出現在他手中……再接着，他的身形上燃燒起火焰，消失不見。</p>
<br><p>&emsp;&emsp;高某某、芽衣、陸菲姐妹同樣點下了交易，隨着土波一起消失不見。</p>
<br><p>&emsp;&emsp;最後，只有約瑟夫和宋書航兩人呆在這‘星空之家’中。</p>
<br><p>&emsp;&emsp;“溼父，我陪你一起吧！”約瑟夫激動道，他決定了，想要寸步不離的跟隨師父的腳蹤，看着師父大發神威。</p>
<br><p>&emsp;&emsp;“你也先回去吧。”宋書航笑道：“否則……到時候我們就不要愉快的做鄰居了。”</p>
<br><p>&emsp;&emsp;聽到宋書航這麼說時，約瑟夫才嘆了口氣，也不知道他交易了什麼，身形化爲光粒子消失不見。</p>
<br><p>&emsp;&emsp;最終，星空之家中就留下宋書航孤零零的一個身影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航沉沉的嘆了口氣，然後，他突然對着星空之家的寶石殿堂狠狠豎了箇中指。</p>
<br><p>&emsp;&emsp;接着，他雙手插在口袋，毫不猶豫的離開這‘星空之家’。</p>
<br><p>&emsp;&emsp;離開寶石殿堂的出口時，又是那種電梯升降之感。</p>
<br><p>&emsp;&emsp;下一刻，宋書航已經出現在高塔的門口。</p>
<br><p>&emsp;&emsp;“喲，宋書航小友，你怎麼不交換物品，反而出來幹嘛？”古裝老者望向宋書航時，並沒有意外，露出憨笑道。</p>
<br><p>&emsp;&emsp;“老人家又何必明知故問？”宋書航挑了挑眉頭：“星空之家根本沒有想送我回去的意思吧？”</p>
<br><p>&emsp;&emsp;剛纔在那寶石殿堂中，大家身上都有彈出交易窗口。但宋書航身上卻沒有彈出交易的窗口——明明他身上有很多寶物的。</p>
<br><p>&emsp;&emsp;這裡面要是沒人暗箱操縱，誰信？</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”古裝老者發出愉悅的笑容，他又摸出那碗肉湯道：“要喝不？”</p>
<br><p>&emsp;&emsp;宋書航接近肉湯，咬了咬牙道：“明人不說暗話，老人家你到底是誰，找我有什麼事？”</p>
<br><p>&emsp;&emsp;“我如果說……其實問題就在這湯裡。你沒喝這肉湯，所以無法和‘星空之家’交易，你信不信？”古裝老者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;“趁熱喝了吧，放心吧，我要是對你有惡意的話，用強迫的方法都能讓你吸收了這碗肉湯的。”古裝老者微笑道。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙，抓起這碗肉湯，用力的喝了一口：“現在可以說了吧，你是誰？找我到底有什麼事？”</p>
<br><p>&emsp;&emsp;“少年啊，你這問題，問得好！”古裝老者微微一笑。</p>
<br><p>&emsp;&emsp;接着，老者伸手在頭上一指，原本花白的頭髮消失不見，露出光溜溜的大光頭。</p>
<br><p>&emsp;&emsp;原本有些傴僂着的腰伸的筆直，而他的面貌也飛快的產生了變化。轉眼間，就變成了一張劍眉星目，英氣的眉目間，卻又掩藏不住一股秀美的臉來。</p>
<br><p>&emsp;&emsp;“沒錯啊，少年……施主。我就是三百年前，啪啪了你的九燈呢！”出現在宋書航面前的光頭姑娘雙手合掌，對着宋書航展顏一笑。</p>
<br><p>&emsp;&emsp;“噗……”宋書航口中的肉湯狂噴而出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
