<title>《修真聊天羣》▷ 第349章 喂，是蛟霸道友嗎？我要預定一個大</title><br><p>&emsp;&emsp;第349章 喂，是蛟霸道友嗎？我要預定一個大海嘯。</p>
<br><p>&emsp;&emsp;他在潛水前，已經對自己施展了個‘龜息術’。這個上次乘坐着直升飛機衝入宇宙時，白前輩教導他的這個龜息術，妙用無窮。</p>
<br><p>&emsp;&emsp;一個龜息術下來，好幾個時辰可以不用呼吸，每天可以爲地球媽媽節省許多氧氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者又靜靜的發呆了好久。</p>
<br><p>&emsp;&emsp;這時他的手機響了起來，尊者劃開手機屏幕，只見手機上顯示的來電人物‘蛟真君蛟霸道友’。</p>
<br><p>&emsp;&emsp;白尊者伸了個懶腰，點了接聽的電話，然後將電話拿離到距自己一臂之遠。</p>
<br><p>&emsp;&emsp;“喂，是白道友啊，好久不見，哇哈哈～～不好意思，剛纔我正和三老婆製造第二十六胎過程中，所以沒接你電話。話說，你找我有事？”電話那頭，傳來一個‘轟隆隆’如雷鳴的聲音，聲音甚是豪邁。</p>
<br><p>&emsp;&emsp;這位蛟真君蛟霸，乃是白前輩的故交道友之一。</p>
<br><p>&emsp;&emsp;白尊者前不久想辦‘手扶拖拉機大賽’，所以重新尋找了很多老道友的電話聯繫方式。這位蛟真君蛟霸就是白尊者的老道友之一。</p>
<br><p>&emsp;&emsp;“嗯，本來想約你過幾天一起聚聚的，不知道你有沒有空。我們這一羣道友也有一百多年沒見面了吧。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“汗，白道友啊……一百多年沒見面的是你啊。我們一羣人還是隔幾十年都有見面的。只是你自己閉關了一百五十多年，沒見到我們而已。”對面蛟真君的聲音繼續轟隆隆響起。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“不過最近也有二十多年沒聚了，你約個時間地點，我通知其他道友，是得好好聚聚，恭喜下你出關。”蛟真君哈哈笑道。</p>
<br><p>&emsp;&emsp;白尊者點頭道：“好，過幾天我定個地點，再通知你們。然後，現在我有件事情想麻煩你。”</p>
<br><p>&emsp;&emsp;蛟真君詢問道：“啥事？”</p>
<br><p>&emsp;&emsp;“我記得東海的＊＊＊：＊＊＊座標是你的地盤吧？我想跟你預定一個小範圍的，但要大威力的海嘯。成不？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;“哈哈，沒問題。不過，這個地盤我現在轉交給第二十一個女兒了，你等下，我一會兒聯繫她，讓她給你來個大海嘯。對了，我直接讓她聯繫你，你自己跟她談談海嘯需要的具體範圍，大小和高度，以及威力什麼的吧。”蛟真君哈哈笑道。</p>
<br><p>&emsp;&emsp;看樣子這一百多年，蛟真君的地盤擴大了很多……都開始將地盤分封給自己的孩子了。</p>
<br><p>&emsp;&emsp;“你的第二十一個女兒？最近一百年生的？好吧，讓她聯繫我吧。等事情辦好了，我給她包個見面紅包。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“白道友你太客氣了，哇哈哈哈～～我這一百年來，生了好幾個孩子。從十九到二十五個全是女兒，真是邪門了。我現在正在努力生第二十六個，想再生個兒子出來。那樣，我就有十一個兒子，正好湊個一支足球隊。到時十年後，我就可以帶兒子足球隊殺上傻鮑魚的洞府去，去幹翻他的兒子球隊去。”蛟真君得意洋洋道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;爲了湊一支兒子男足球隊，蛟真君也是夠拼的啊。他這是真正的拼命呢，都拼出七條人命來了……七個女兒，而且看情況如果第二十六個孩子還是女兒的話，蛟真君還得繼續拼命。</p>
<br><p>&emsp;&emsp;“那我先掛電話了啊，一會兒讓我女兒電話你。”蛟真君雷鳴的聲音轟隆隆，片刻後掛掉了電話。</p>
<br><p>&emsp;&emsp;白尊者掏了掏耳朵，默默的將手機放回到身前。</p>
<br><p>&emsp;&emsp;蛟真君的嗓門大這個問題，當年用‘千里傳音法術’時就見識過，這幾年隨着他實力的穩步提高，這嗓門也越來越大。</p>
<br><p>&emsp;&emsp;思索之際，白尊者的電話又響了起來。</p>
<br><p>&emsp;&emsp;一個陌生的號碼打入的。</p>
<br><p>&emsp;&emsp;應該是蛟霸真君的女兒吧，白尊者劃開了手機，接通電話。</p>
<br><p>&emsp;&emsp;“您好，是白前輩嗎？我是魚嬌嬌，具體情況我剛纔聽父親大人說過了。白前輩你人在哪裡，我去見你當面詳談唄？”一個很可愛的女孩子聲音響從電話中傳了過來。</p>
<br><p>&emsp;&emsp;“好，我的座標是……”白尊者將自己的座標報給魚嬌嬌。</p>
<br><p>&emsp;&emsp;話說，蛟霸的孩子，怎麼會起名叫魚嬌嬌這種可愛的名字？</p>
<br><p>&emsp;&emsp;(本章完)</p>
