<title>《修真聊天羣》▷ 第2467章 宋書航的豪華配置</title><br><p>&emsp;&emsp;第2467章 宋書航的豪華配置</p>
<br><p>&emsp;&emsp;一位修士長髮及背、眸如星辰，傾城傾國之姿。</p>
<br><p>&emsp;&emsp;因爲這三道身影氣質太過於出色……導致第四道身影，下意識就會被人忽略過去。</p>
<br><p>&emsp;&emsp;鯤王好不容易將視覺從那位俊美修士身上挪開，望向最後一位。</p>
<br><p>&emsp;&emsp;這一位看上去平平無奇，臉上戴着一個精緻的面具，身上似乎還有壓抑氣息的法器，令人無法看穿他的修爲。</p>
<br><p>&emsp;&emsp;但是，鯤王卻能一眼辨認出對方的身份——霸宋，別以爲戴張面具我就認不出你！</p>
<br><p>&emsp;&emsp;【等下，霸宋爲什麼會出現在這裡？他不是留在火星上等待着別人來挑戰他嗎？】鯤王一愣。</p>
<br><p>&emsp;&emsp;它通過本體意識感應，還能看到火星上的動靜。</p>
<br><p>&emsp;&emsp;此時火星上，那位身懷‘五連霸’聖號的霸道宋，正戰意高昂，等人來砍他！</p>
<br><p>&emsp;&emsp;【火星上的霸宋不會是冒牌貨，實在擺在那。但我眼前的這個，也不像是假貨。難道……眼前這個是霸宋的分身？如果只是分身的話，或許，我本體還能過來，奪走封印柱。】想到這裡，鯤王開始暗中觀察眼前的霸宋，查看配置。</p>
<br><p>&emsp;&emsp;鯤王的一樓意識，暗中將宋書航從頭到尾掃了一遍。</p>
<br><p>&emsp;&emsp;首先是頭部裝備。</p>
<br><p>&emsp;&emsp;【呆毛，這根呆毛，是長生者！】鯤王震驚了，它能清晰感應出霸宋頭上的那根長毛是一個獨立的個體，而且其上透露着長生者氣息。</p>
<br><p>&emsp;&emsp;這根呆毛，是一尊獨立的長生者。</p>
<br><p>&emsp;&emsp;然後霸宋的肩膀上，坐着一株蔥苗精，這隻行走的蔥苗只是普通的寵物小妖……但是，她腰間繫着的那柄縮小寶刀卻差點亮瞎鯤王的眼睛。</p>
<br><p>&emsp;&emsp;【這是什麼級別的寶刀？這刀絕對超過了長生者神兵級別！這……不會是傳說中的道器吧？】鯤王的肝都在顫抖。</p>
<br><p>&emsp;&emsp;這刀，越看越像是傳說中的‘天道造物－道器’！</p>
<br><p>&emsp;&emsp;霸宋已經富有到這種程度了？道器這種神兵，竟然配給一隻寵物小妖使用？瘋了嗎？這可是連長生者都會渴望的道器啊！</p>
<br><p>&emsp;&emsp;目光繼續往下，在霸宋的腰意掛着一刀、一碑。</p>
<br><p>&emsp;&emsp;此時，這一刀一碑，似乎正在交流，全部是擁有高等器靈的法器！</p>
<br><p>&emsp;&emsp;【這刀……好生古怪！這，這是心魔？！】鯤王瞪大眼睛。</p>
<br><p>&emsp;&emsp;日了，這不是刀，是心魔！而且，是九品劫仙……不對，是更高層次的心魔！</p>
<br><p>&emsp;&emsp;這莫非是霸宋將自己的心魔給抽取了出來，煉化成了一柄刀？</p>
<br><p>&emsp;&emsp;將心魔煉化爲神兵，這種事情怎麼辦到的？</p>
<br><p>&emsp;&emsp;【還有這石碑，表面上看上去只是劫仙巔峰級的法器，但其上蘊含着非常恐怖的氣息。這氣息，給戰鬥型的長生者還要恐怖。這石碑，絕對不像表面上看上去那麼簡單！】鯤王的直覺告訴它，這石碑說不定纔是霸宋身上最恐怖的神兵！</p>
<br><p>&emsp;&emsp;最後，是霸宋的腳上裝備。</p>
<br><p>&emsp;&emsp;聞名諸天萬界的霸宋，腳上穿着的竟然是兩隻不同牌子的鞋子——而且，看上去都是普通的運動鞋。</p>
<br><p>&emsp;&emsp;【爲什麼會是兩隻不同牌子的鞋子？這其中肯定有特殊之處。】鯤王小心翼翼窺視霸宋左腳的運動鞋。</p>
<br><p>&emsp;&emsp;下一刻，它發現這隻運動鞋竟然散發着七彩神器寶光！不僅如此，在鞋子內還隱藏着令世界崩潰的氣息，還有微弱的‘天道’味道！</p>
<br><p>&emsp;&emsp;這隻鞋子正是宋書航被‘天道遺蛻球’強化＋１０的左腳運動鞋。</p>
<br><p>&emsp;&emsp;這鞋子內殘留的小滴‘天道遺蛻球’已經被白前輩ｔｗｏ取走，然後轉手又將它還給了宋書航。</p>
<br><p>&emsp;&emsp;而宋書航在渡劫中，將自己的下半身給砍了。新生出來的半身沒穿鞋子，便隨手將這隻＋１０戰靴重新掏出，穿了上來。</p>
<br><p>&emsp;&emsp;看完霸宋一身的配置後，鯤王肝都軟了。</p>
<br><p>&emsp;&emsp;真從頭武裝到腳。</p>
<br><p>&emsp;&emsp;就算是分身，霸宋也是無懈可擊的男人。</p>
<br><p>&emsp;&emsp;而且，這些還只是霸宋擺在明面上的武裝配置，暗中天知道還藏着什麼寶貝？</p>
<br><p>&emsp;&emsp;再加上霸宋並不是一個人。</p>
<br><p>&emsp;&emsp;鯤王暗中掃過邊上的兩位仙子和那位俊美修士。</p>
<br><p>&emsp;&emsp;【日了鵬了，長生者級的圍巾？】</p>
<br><p>&emsp;&emsp;那位身材嬌小的仙子脖子上，圍着的白龍圍巾是貨真價實的長生者！龍族什麼時候出現了一位白色的長生者？</p>
<br><p>&emsp;&emsp;然後是那位雙腿修長的仙子——這位身上雖然沒有顯眼的裝備法器，但是她身上的氣息非常古怪，虛虛實實，總感覺她背後還直接連着某個可怕的存在。</p>
<br><p>&emsp;&emsp;一圈看下來，反倒是最顯眼的俊美修士，最是普通。他身上的氣息幾近於無，笑容迷人，給人一種很親切的感覺，令人忍不住想靠近他。</p>
<br><p>&emsp;&emsp;鯤王剛這麼想着的時候，突然這位俊美修士身上的氣息急劇切換。</p>
<br><p>&emsp;&emsp;從親切瞬間切換成了恐怖至極、邪惡至極！</p>
<br><p>&emsp;&emsp;他就彷彿是世間一切‘惡’的化身。</p>
<br><p>&emsp;&emsp;要不是鯤王沒有腳，早就腿軟了。</p>
<br><p>&emsp;&emsp;物以類聚。</p>
<br><p>&emsp;&emsp;怪物只會和怪物做朋友。</p>
<br><p>&emsp;&emsp;鯤王瞬間掐滅了將真身召喚過來的念頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
