<title>《修真聊天羣》▷ 第1025章 老夫看錯你們了，兩個慫包！</title><br><p>&emsp;&emsp;第1025章 老夫看錯你們了，兩個慫包！</p>
<br><p>&emsp;&emsp;“結束了。”他心中暗道，他的眼前似乎浮現了許許多多仙子的模樣。每一位仙子，都有屬於她們的個性和美好的一面。</p>
<br><p>&emsp;&emsp;七生符府主很欣賞這些仙子，事實上他說的‘暗戀’僅僅是對這些仙子的欣賞。</p>
<br><p>&emsp;&emsp;這些仙子組成了萬化筒，在他的眼前轉過。</p>
<br><p>&emsp;&emsp;都說人死前，會回放電影似的看到自己人生的走馬燈。但他看到的卻是衆多仙子組成的萬花筒。</p>
<br><p>&emsp;&emsp;【果然，我這個人完全沒救了嗎？】七生符府主慘笑一聲，失去了知覺。</p>
<br><p>&emsp;&emsp;而就在七生符府主失去知覺的時候，他身上那一層淡淡的光幕閃爍了一下。</p>
<br><p>&emsp;&emsp;然後，昏迷中的七生符府主的身體，僵硬卻堅定的蹲了起來，他的雙手顫抖着擡到了腦袋上，擺好了‘抱頭蹲防’的姿勢。</p>
<br><p>&emsp;&emsp;擺好姿勢後，隱隱間，七生符府主身上的光幕透過宋書航這個中轉站，和‘精品傀儡’之間形成了一種共鳴。</p>
<br><p>&emsp;&emsp;七生符府主就這樣擺着‘抱頭蹲防’的姿勢，隨着爆炸的衝擊力，微微的搖擺起來。</p>
<br><p>&emsp;&emsp;明明身邊，天劫導彈還在不斷的爆炸，天劫坦克的炮彈不斷的落在他身上。但七生符府主卻再也沒有受到一絲傷害。</p>
<br><p>&emsp;&emsp;【他強任他強，清風拂山崗！】</p>
<br><p>&emsp;&emsp;七生符府主進入到了掉線無敵模式狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符府主跪了後，緊接着常遠子也跟着跪。從剛開始一往無前，放棄防守，對着天劫以攻對攻的他，比起七生符府主要慘百倍。</p>
<br><p>&emsp;&emsp;他的雙臂異樣的扭曲，珍貴的雙劍法器崩碎，身上有十七處血洞一樣的傷口。這樣的傷口，出現在普通人身上，早就死的不能再死。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，痛快！”常遠子大叫一聲，他就這樣保持着站立的姿勢，失去了意識。</p>
<br><p>&emsp;&emsp;寧願站着死，不願跪着生。</p>
<br><p>&emsp;&emsp;只是常遠子不可能想到的是，在失去了意識後，他的身體不由自主的屈辱的蹲了下去，面對着殘酷的天劫，擺出了一個‘巨慫’的姿勢。他的雙手抱住了腦袋，蹲下縮成一團。</p>
<br><p>&emsp;&emsp;然後，他和七生符府主一樣，進入到了掉線無敵模式。</p>
<br><p>&emsp;&emsp;在天劫導彈和天劫坦克的攻擊下，隨着爆炸的衝擊波微微搖擺着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我去，這是怎麼回事？”此時已經陷入殘血狀態的天涯子道長，本想在‘死’之前，看一眼和自己共同渡劫的七生符道友、常遠子道友還活着不。</p>
<br><p>&emsp;&emsp;但他一轉頭，就看到七生符府主、常遠子保持着一個超慫的姿勢，抱頭蹲在一起，身形不斷的搖擺？或者是在瑟瑟發抖？</p>
<br><p>&emsp;&emsp;天涯子道長不由心中一怒。</p>
<br><p>&emsp;&emsp;艹，老夫還以爲這兩個傢伙是錚錚鐵骨的人物，是寧願站着死也不願跪着生的道友。</p>
<br><p>&emsp;&emsp;沒想到是兩個慫包！</p>
<br><p>&emsp;&emsp;這麼想着時，殘血狀態的天涯子道長也漸漸失去了意識。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
