<title>《修真聊天羣》▷ 第2349章 胖球：我特瑪的是後媽養的嗎？</title><br><p>&emsp;&emsp;第2349章 胖球：我特瑪的是後媽養的嗎？</p>
<br><p>&emsp;&emsp;我要從霸宋手中取回什麼東西？</p>
<br><p>&emsp;&emsp;是很重要的東西，但到底要取回的是什麼？</p>
<br><p>&emsp;&emsp;這種詭異感覺……</p>
<br><p>&emsp;&emsp;【是‘天道小黑屋’效果？從根源上抹去了那個‘東西’的記憶？】胖球大佬很快反應過來。</p>
<br><p>&emsp;&emsp;有人將他要從‘霸宋’身上取回的東西，送入到了‘天道小黑屋’中？</p>
<br><p>&emsp;&emsp;胖球大佬小號暴躁的在虛空中跳動。</p>
<br><p>&emsp;&emsp;但片刻後，它強迫自己冷靜下來。</p>
<br><p>&emsp;&emsp;就算那個‘東西’是什麼被它遺忘，但它知道那東西肯定和霸宋有關！</p>
<br><p>&emsp;&emsp;於是，它繼續抓着卦盤，卜算宋書航的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宇宙中，一片尚未誕生生命的星域中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影分身和胖球的分身主號還在戰鬥着。</p>
<br><p>&emsp;&emsp;這片星域中的星辰，都在兩位主宰分身交手中被狂暴能量崩潰。</p>
<br><p>&emsp;&emsp;胖球大佬的分身主號，處於下風——因爲它失去了‘空間權柄’。</p>
<br><p>&emsp;&emsp;雙方實力相近的情況下，失去空間力量的胖球分身主號處處受制，疲於抵抗，守多攻少。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ沒有留手，他這次是鐵了心要將胖球的這具‘分身’給絞滅——他不想讓胖球的分身繼續留在現世攪風攪雨。</p>
<br><p>&emsp;&emsp;就在雙方激烈戰鬥的時候，突然胖球分身主號一個失神，被白前輩ｔｗｏ抓住機會，一套連招下去，便將胖球主號分身的體型，削去了百分之一。</p>
<br><p>&emsp;&emsp;“怎麼可能，竟然忘記了！”胖球大佬分身主號喃喃道。</p>
<br><p>&emsp;&emsp;“忘記了，忘記了什麼？哦……你指的是那個東西的情報嗎？”白前輩ｔｗｏ一邊繼續狂攻，一邊開始嘴炮攻心。</p>
<br><p>&emsp;&emsp;胖球分身主號吼叫道：“白，你記得？你沒忘記？”</p>
<br><p>&emsp;&emsp;“我也在遺忘啊，但我們身爲九幽主宰，只要本體還在九幽世界，哪怕受到‘天道小黑屋’抹斷記憶根源影響，記憶消散……但在‘九幽世界’的協助下，遺忘的記憶依舊能瞬間彌補回來。”白前輩ｔｗｏ笑道：“但看你的樣子，你莫非是徹底遺忘了，無法恢復記憶了？”</p>
<br><p>&emsp;&emsp;“爲什麼會這樣！”胖球分身主號怒吼一聲，搖身一變化爲金屬海膽。無數毀滅的光線從它身上的尖刺中掃射出來。凡是被光線掃中的所有事物，都如同豆腐一樣被切割開來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ識得這些光線的厲害，只好暫時退後一些，捨棄連擊。</p>
<br><p>&emsp;&emsp;“可能胖球你在九幽主宰中，也是比較特殊的存在吧。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;在胖球的毀滅激光發射完畢後，白前輩ｔｗｏ再次欺身上前，不給對方逃遁的機會。</p>
<br><p>&emsp;&emsp;【我果然是後媽養的！】</p>
<br><p>&emsp;&emsp;【有時候……真是羨慕白。】胖球大佬內心浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;越是羨慕，它便越覺的白可恨，令它厭煩。</p>
<br><p>&emsp;&emsp;“一起死吧，白！”胖球大佬分身主號大吼一聲，直接向白前輩ｔｗｏ的投影分身撞去，一副要拼命的樣子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
