<title>《修真聊天羣》▷ 第2910章 她們不香嗎？</title><br><p>&emsp;&emsp;第2910章 她們不香嗎？</p>
<br><p>&emsp;&emsp;畢竟，生孩子是人生很重要的一部分，成爲媽媽和爸爸是一種非常珍貴的人生體驗。特別是對於這些擁有漫長壽元的修士而言，生孩子是很珍貴的經歷。</p>
<br><p>&emsp;&emsp;現在自家猴子絕育了，不知道仙子們會不會嫌棄他。</p>
<br><p>&emsp;&emsp;腦補的要素越多，宋媽媽心就越涼。</p>
<br><p>&emsp;&emsp;要不，我和宋爸爸生完女兒後，再努力一下，再生只男猴？</p>
<br><p>&emsp;&emsp;宋媽媽感覺自己現在的身體狀態越來越年輕……再生一個，應該問題不大。</p>
<br><p>&emsp;&emsp;宋書航望着眼前突然走神的媽媽，一臉疑惑。</p>
<br><p>&emsp;&emsp;怎麼聊着聊着，就走神了？</p>
<br><p>&emsp;&emsp;一個個都被白前輩傳染了？</p>
<br><p>&emsp;&emsp;宋書航又悄悄用眼角觀察白前輩。</p>
<br><p>&emsp;&emsp;“幹嘛看我？哦，是要走了嗎？”白前輩突然擡頭，敏銳問道——白前輩的天賦能讓他捕捉到一切針對他的特殊意義目光，無論是善意還是惡意。</p>
<br><p>&emsp;&emsp;“差不多要走了，到聞洲市後，我們還得佈置下房子，過年時接待羣裡的前輩們用。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;“行，那我開個門。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;對面，宋媽媽聽到‘過年’這詞時，心中一動，從走神狀態恢復。</p>
<br><p>&emsp;&emsp;她轉頭，和宋爸爸對望了一眼。</p>
<br><p>&emsp;&emsp;【過年是個好機會……趁着過年的時候注意一下兒子，看看有沒有哪個資源能夠送上助攻，也看看有沒有仙子不介意兒子絕育的。】宋媽媽眉目傳情，對宋爸爸暗示。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽早已經心有靈犀，宋媽媽眉眼一挑，他就知道宋媽媽是什麼意思。</p>
<br><p>&emsp;&emsp;他對着宋媽媽微微點頭——這次的過年，是個機會。</p>
<br><p>&emsp;&emsp;到時候，仔細觀察宋書航的行動細節，分析出可以送助攻的對象，助力一波！</p>
<br><p>&emsp;&emsp;爲兒子操碎心的夫妻倆默契點頭。</p>
<br><p>&emsp;&emsp;夫唱婦隨。</p>
<br><p>&emsp;&emsp;宋書航也敏銳地望了眼父母……身爲‘斬三尸劫仙’的他，敏銳地感應到父母產生了‘算計他’的想法。</p>
<br><p>&emsp;&emsp;這就是真正進入‘大佬級’門檻後的能力——在一定範圍內，只要有人對他產生算計的念頭，大佬們就會敏銳感應到。</p>
<br><p>&emsp;&emsp;一些頂尖的大佬，甚至只要有人在諸天萬界中提到他的聖號，他都會第一時間產生感應，端是可怕！</p>
<br><p>&emsp;&emsp;身爲弱長生者級的宋書航，如今在境界上，也算是個入門級的大佬了。</p>
<br><p>&emsp;&emsp;【回頭得注意着點爸媽的小動作，看看他們到底想幹什麼。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;身旁，白前輩伸手在虛空中輕輕一敲，就像是敲門一樣，打開了通往聞洲市白鯨路的空間門。</p>
<br><p>&emsp;&emsp;“通過空間門時，會有點失重感，老爸你們抓緊我。”宋書航對父母道。</p>
<br><p>&emsp;&emsp;一行人拉着行李就準務進入空間門。</p>
<br><p>&emsp;&emsp;“霸宋道友稍等！”這時，身後響起了一個溫和厚重的男子聲音。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便看到那位曾經送他‘天庭最大廁所’碎片的道子前輩——現在這個廁所還在爲宋書航‘核心世界’的靈植們，源源不斷輸送仙級金坷拉肥粒。</p>
<br><p>&emsp;&emsp;道子前輩此時的裝扮不再頹廢，一身儒裝的他，又帥又有兄長的威嚴，亦師亦兄——錯不了，是宋書航羨慕不來的畫風。</p>
<br><p>&emsp;&emsp;“道子前輩，你也在啊。”宋書航微笑相迎。</p>
<br><p>&emsp;&emsp;“新年即到，你們不準備在儒家過年，所以我提前祝你新年快樂。”道子上前後，先是掏出一個紅包遞給霸宋道友。</p>
<br><p>&emsp;&emsp;宋書航的雙手接過紅包的時候，深深的感覺到了儒家給他的溫暖！</p>
<br><p>&emsp;&emsp;這不止是一個紅包，更是溫情！就算不是大箱的靈石，但情義分量沉重！</p>
<br><p>&emsp;&emsp;看到激動的霸宋道友，道子也有些疑惑——小紅包竟然能讓霸宋這麼開心？</p>
<br><p>&emsp;&emsp;他還是第一次看到‘以禮服人’效果這麼好的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
