<title>《修真聊天羣》▷ 第1734章 前輩們，坐穩了，我要開車了</title><br><p>&emsp;&emsp;第1734章 前輩們，坐穩了，我要開車了</p>
<br><p>&emsp;&emsp;蘇氏阿七猜測道：“我感覺，可能是古湖觀道友你一開始嘗試着接觸‘天劫光華’的原因，所以留下了心理陰影吧。”</p>
<br><p>&emsp;&emsp;古湖觀真君點了點頭：“還真有可能。”</p>
<br><p>&emsp;&emsp;“其實……我也有這種感覺。感覺自己彷彿在天劫中死過一次。”銅卦仙師雙手托腮，坐在北河的對面。</p>
<br><p>&emsp;&emsp;北河散人：“能不能別擺出這麼少女的姿勢？”</p>
<br><p>&emsp;&emsp;“討厭啦～～人家永遠是18歲的少女啦～～”銅卦仙師捏着蘭花指，用荔枝仙子的聲音嬌滴滴道。</p>
<br><p>&emsp;&emsp;“銅卦你給我去死！”荔枝仙子一個閃身，抓起銅卦仙師的足裸，將他提起，就準備施展大風車。</p>
<br><p>&emsp;&emsp;“仙子等下，先容我先轉個身。”北河散人叫道：“算黑卦的現在穿着裙子，仙子你一甩大風車，我感覺那畫面會很傷眼睛。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;你這麼一說，我還怎麼愉快的耍大風車？</p>
<br><p>&emsp;&emsp;“宋前輩，你走神了？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;宋書航輕輕搖了搖頭：“嗯，稍稍有點走神。在想點事情。”</p>
<br><p>&emsp;&emsp;“不過……我們都幸運的存活下來了。值得慶賀。”銅卦仙師雙手壓着自己的裙子，樂呵呵道。</p>
<br><p>&emsp;&emsp;同樣的技能，對修士使用過一次後，第二次就沒效了。大風車也是如此！銅卦感覺自己已經無所畏懼。</p>
<br><p>&emsp;&emsp;“確實，要慶賀一下。”宋書航微微點頭，然後他突然想起了一件事：“對了，荔枝仙子。按我的親身經驗……元神是能被揉成一個小糰子的！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“？？”</p>
<br><p>&emsp;&emsp;宋書航雙手做了個搓揉的動作：“就這樣，能將元神揉成一小團。被揉成一團後，蠻難受的。親身體驗！”</p>
<br><p>&emsp;&emsp;銅卦仙師：“書航小友，我最近沒得罪過你啊？？”</p>
<br><p>&emsp;&emsp;“給我成小糰子吧，銅卦！”荔枝仙子開始嘗試搓糰子。</p>
<br><p>&emsp;&emsp;“這是慶賀，銅卦前輩。”宋書航微笑着強調：“是慶賀。”</p>
<br><p>&emsp;&emsp;慶賀大家平安無事。</p>
<br><p>&emsp;&emsp;“說起慶賀，黃山前輩，我有一個建議！”東方靜雪仙子舉手叫道。</p>
<br><p>&emsp;&emsp;黃山尊者望向東方靜雪仙子：“除了想唱歌慶賀外，其他建議你可以提一下。”</p>
<br><p>&emsp;&emsp;東方靜雪仙子一臉失落的坐下：“那我沒建議了。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;仙子你還真想唱歌啊，別忘記造化道友還在邊上，你想讓所有人爲你殉命嗎？</p>
<br><p>&emsp;&emsp;“說起慶賀的話，黃山前輩，等我們從‘渡劫空間’中出去後，開宴會吧！慶祝我們集體渡劫完成。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;九洲一號羣的話題，跳躍特別快。前一秒還在討論‘渡劫空間BUG’下一秒突然跳到宴會去了。</p>
<br><p>&emsp;&emsp;宋書航忍不住道：“那……不如來我開的餐廳慶賀？”</p>
<br><p>&emsp;&emsp;這個時候，正好給自家的餐廳打個廣告。</p>
<br><p>&emsp;&emsp;自己弟子楚楚苦修‘仙廚’技術有好……幾天了，正好可以讓她試試廚藝？</p>
<br><p>&emsp;&emsp;而且，昆那女士那裡有一批好酒。不知能不能從她手中採購一些？</p>
<br><p>&emsp;&emsp;黃山尊者笑道：“好，地點就安排在書航小友的餐廳吧。到時候，大家有好東西儘管帶來。我們開一場久違的大宴會，不醉不歸。”</p>
<br><p>&emsp;&emsp;討論了半天后……</p>
<br><p>&emsp;&emsp;話題又回到了‘從渡劫空間’出去這個問題。</p>
<br><p>&emsp;&emsp;因爲大家發現，自己一羣人似乎被‘渡劫空間’給遺忘了。</p>
<br><p>&emsp;&emsp;老半天了，都沒有要從這裡出去的感覺。</p>
<br><p>&emsp;&emsp;狂刀三浪：“你們說，會不會是那‘不可見之死’大劫中，我們所有人都頑強存活下來了，天劫憋了半天的大招一個人頭都沒收到，情緒崩了，所以準備將我們關在這個空間中，關到天長地久？”</p>
<br><p>&emsp;&emsp;“天劫沒這麼人性化的情緒吧。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;羽柔子：“或許我們得等這個‘組團渡劫空間’完善，進化爲‘成品’後，才能離開？”</p>
<br><p>&emsp;&emsp;“那得要多久啊！”豆豆無聊道。</p>
<br><p>&emsp;&emsp;“或許，十天半個月。也可能要個百八十年的？”北河散人猜測道。</p>
<br><p>&emsp;&emsp;豆豆大叫：“楚楚，我的楚楚～～百八十年後，我的好幾個楚楚都涼了。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;說實話，明明是自己一手帶大的狗兒子，但是，他真的不知道豆豆的‘楚楚控’是什麼時候患上的。</p>
<br><p>&emsp;&emsp;這時，宋書航身邊的龍絡小助手，終於恢復過來。</p>
<br><p>&emsp;&emsp;“或許，我有個辦法。”宋書航道：“前輩們，坐穩了，我要開車了。”</p>
<br><p>&emsp;&emsp;兩套組合法器，被宋書航收起。</p>
<br><p>&emsp;&emsp;他抱起小音竹，補充道：“目的地，黑龍世界……聖者空間。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝我們的第132盟～【blank_light】盟主。撒花。</p>
<br><p>&emsp;&emsp;(本章完)</p>
