<title>《修真聊天羣》▷ 第2613章 這個話題終結</title><br><p>&emsp;&emsp;第2613章 這個話題終結</p>
<br><p>&emsp;&emsp;宋書航自己是最瞭解自己的人，如今他的鑑定秘法在釋放出來的剎那沒有打斷的話，就幾乎是‘必中’的結局。</p>
<br><p>&emsp;&emsp;“但是沒有任何意義。”宋書航非常自信，區區‘懷孕凝視’的痛苦，對現在的他而言，只達到他‘痛苦忍耐值’的十分之三左右，連讓他痛苦叫出聲的資格都沒有。</p>
<br><p>&emsp;&emsp;更何況，他還有應對之法。</p>
<br><p>&emsp;&emsp;只見功德蛇美人在宋書航身上輕輕一拍，一隻功德肥鯨突然被召喚出來，巨大化，將宋書航包裹。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;那道‘強者鑑定術’落在了宋書航的功德肥鯨之上。</p>
<br><p>&emsp;&emsp;功德肥鯨的腹部猛的鼓脹起來。</p>
<br><p>&emsp;&emsp;“啪。”功德蛇美人輕輕拍手，功德肥鯨消散不見。</p>
<br><p>&emsp;&emsp;“如果這‘天劫烙印’取的是三天前的我……那麼最佳的戰鬥方式，近身戰！”宋書航決定道。</p>
<br><p>&emsp;&emsp;三天後的他和三天前的他，在身體強度上已經拉開了一個大距離——之前那一劫‘正能量’太古劫，一口氣將宋書航的聖猿虛影拉到了199只數量。</p>
<br><p>&emsp;&emsp;在肉身方面，現在的他可以錘爆三天前的自己！</p>
<br><p>&emsp;&emsp;“來啊，別慫！”宋書航豪邁道，他渾身氣勢爆發，身上的衫衣爆炸開來，露出一身如藝術大師雕刻的肌肉，以及背後那個‘金丹二維碼’圖案。</p>
<br><p>&emsp;&emsp;可惜，天空中的‘天劫宋’根本沒有掃描這個‘金丹二維碼’的意思。它直接伸手在額頭一點，第三神眼開啓。沒想到連這種外掛性質的‘器官’竟然都被複制！</p>
<br><p>&emsp;&emsp;第三神眼鎖定宋書航本體，一大波狂暴的‘垃圾數據’朝着宋書航灌來。</p>
<br><p>&emsp;&emsp;這一刻……宋書航終於體驗到那些‘大敵’在面對他時，那種憋屈之感。</p>
<br><p>&emsp;&emsp;他會的法術不多，但個個都是邪術，騷操作豐富，很難抵擋的那種。</p>
<br><p>&emsp;&emsp;“這種程度的垃圾信息，太弱了！”宋書航身形一動，化出《真天鵬遁法》，瞬間拉近自己和‘天劫宋’之間的距離。</p>
<br><p>&emsp;&emsp;《鋼手》、《儒家金剛身》、《聖猿龍力神功》、《液態金身訣》早就處於激活狀態，199只聖猿手捧聖典，大聲吟唱着：“望天～望天～”</p>
<br><p>&emsp;&emsp;對面，天劫宋毫不示弱，它同樣激活四大淬體功法，隨後它的頭頂浮現出143只聖猿……在氣勢上，就弱了宋書航本體一大截。</p>
<br><p>&emsp;&emsp;但它又補了個《宋木頭的骨頭渣子》，用巨大的白骨巨人，將自己身形包裹。</p>
<br><p>&emsp;&emsp;“袖裡幹坤！”宋書航伸手一拂——功德蛇美人迅速附在他身上，將她自己寬大的裙長袖附在宋書航手臂上。</p>
<br><p>&emsp;&emsp;附在天劫宋體形的白骨巨人，直接被宋書航用‘袖裡幹坤’裝走。</p>
<br><p>&emsp;&emsp;接下來，就是拳拳到肉的肉搏戰。</p>
<br><p>&emsp;&emsp;199只聖猿級的宋書航對抗143只聖猿的天劫宋。</p>
<br><p>&emsp;&emsp;兩人同時拉開《基礎拳法貳》的架勢。</p>
<br><p>&emsp;&emsp;“呀呀呀呀呀！”</p>
<br><p>&emsp;&emsp;“喝喝喝喝喝！”</p>
<br><p>&emsp;&emsp;拳如流星，兩人瞬間就朝着對方轟出成百上千拳！</p>
<br><p>&emsp;&emsp;拳對拳、拳對肉！</p>
<br><p>&emsp;&emsp;有的拳和拳相撞，有的拳直接轟在對方的身軀上，發出打鐵般的金屬撞擊之聲。</p>
<br><p>&emsp;&emsp;初接觸時，143只聖猿的天劫宋還能支撐一二。</p>
<br><p>&emsp;&emsp;但時間一長，199只聖猿級的宋書航佔據了全面的上風！</p>
<br><p>&emsp;&emsp;他的拳頭更有力，他的身體更強壯，他的猴子更多！</p>
<br><p>&emsp;&emsp;友情推薦一本還很嫩的新書：《綜藝大導演》，正因爲還很***他一發先～</p>
<br><p>&emsp;&emsp;(本章完)</p>
