<title>《修真聊天羣》▷ 第885章 蔥娘，枯萎了……</title><br><p>&emsp;&emsp;第885章 蔥娘，枯萎了……</p>
<br><p>&emsp;&emsp;好在她的根部，紮在‘悟道石’中。這悟道石也端是神奇，就算是九幽邪能，也無法侵入其中。蔥孃的根部在悟道石的保護下，意識保持清醒，平安無事</p>
<br><p>&emsp;&emsp;但是，她的身體卻已經不受控制，在房間中四處轉悠着。</p>
<br><p>&emsp;&emsp;“宋書航怎麼還不過來。”蔥娘暗道。</p>
<br><p>&emsp;&emsp;正當她這麼想着時，脆弱的房門被人撞開。</p>
<br><p>&emsp;&emsp;金光閃閃的宋書航，撞入到了房間中，在地面上就勢滾了一圈，站了起來。</p>
<br><p>&emsp;&emsp;“喲，蔥娘。”宋書航對着地面上的蔥娘揮了揮手：“我來救你了。”</p>
<br><p>&emsp;&emsp;蔥娘頓時淚流滿面：“書航，你終於來啦！”</p>
<br><p>&emsp;&emsp;從認識宋書航到現在，她第一次發現宋書航原來也有帥氣的時候——就比如剛纔，他撞開房門一路滾進來的時候，姿勢特別帥氣。</p>
<br><p>&emsp;&emsp;“你還好吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不太好。”說話間，蔥娘已經衝到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;然後……她揮動着小拳頭，對宋書航的小腿進行慘無人道的攻擊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蔥娘越打越賣力，就如同泰拳手打沙袋一樣，左打、右打、肘擊，不時的迴旋腿。</p>
<br><p>&emsp;&emsp;一時候又繞到宋書航的身後，攻擊小腿後側。</p>
<br><p>&emsp;&emsp;wωω ☢ттκan ☢C○</p>
<br><p>&emsp;&emsp;打着打着，又回到前面，跳起來攻擊宋書航的膝蓋。</p>
<br><p>&emsp;&emsp;宋書航也看出了蔥娘狀態的不對。</p>
<br><p>&emsp;&emsp;“你被九幽邪能污染了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是啊是啊，你終於看出來啦。好在我的根部有保護，九幽邪能無法侵入我的根部。快想辦法救救我吧。”蔥娘開心的回答道。</p>
<br><p>&emsp;&emsp;——正面攻擊宋書航，她感覺自己萌萌噠。</p>
<br><p>&emsp;&emsp;她從來沒有這麼爽快的揍過宋書航——的小腿。</p>
<br><p>&emsp;&emsp;遺憾的是她現在是妖怪形態，只是一株小蔥，出拳攻擊沒什麼威力。否則的話，這麼一套連環拳下來，至少能讓宋書航小腿骨折！</p>
<br><p>&emsp;&emsp;宋書航又擡起頭來，望向吸附在天花板上的女妖，朝着對方揮了揮手：“你好。”</p>
<br><p>&emsp;&emsp;“你好，書航先生。”女妖回道。說實話，當宋書航進來的剎那，她有點被嚇到了。</p>
<br><p>&emsp;&emsp;那具現化的功德之光，簡直亮瞎她的眼睛。據她所知，如今修真界中，擁有這種級別功德之光的存在，不超過十指之數啊。</p>
<br><p>&emsp;&emsp;不過，擁有這麼強悍的功德之光，難怪蔥娘會叫他來救命。或許，對方真的能平安將她們救出去。</p>
<br><p>&emsp;&emsp;“你們等下，我先將這裡的九幽邪能處理一下。”宋書航道。</p>
<br><p>&emsp;&emsp;書航的救人手段，不是將蔥娘和女妖帶出金字塔。</p>
<br><p>&emsp;&emsp;他從進入【全世界妖怪聯合起來成爲一家人】２５０地下分部後，心竅中的核心就蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;核心的蓮花早已經飢渴難耐。</p>
<br><p>&emsp;&emsp;現在，宋書航確認蔥娘平安無事後，允許了核心的‘進餐’要求。</p>
<br><p>&emsp;&emsp;得到宋書航的同意後，核心迫不及待的將‘蓮花’投影出來。</p>
<br><p>&emsp;&emsp;聖潔的蓮花從宋書航的胸口投影出來。</p>
<br><p>&emsp;&emsp;下一刻，十幾萬條細細的根鬚從蓮花中彈射出去，刺向各個角落。</p>
<br><p>&emsp;&emsp;僅是兩秒時間，房間中的‘九幽邪能’以肉眼可見的速度，消失不見。但對於核心來說，房間中的九幽邪能連開胃菜都算不上。</p>
<br><p>&emsp;&emsp;十幾萬條根鬚，直接從牆壁中穿透出去，進入金字塔的各個位置，貪婪的掠奪更多的九幽邪能。</p>
<br><p>&emsp;&emsp;宋書航又輕輕拍了拍自己的胸口：“分出一條觸鬚，將蔥娘體內的九幽邪能先解決了。”</p>
<br><p>&emsp;&emsp;蔥娘現在，正對宋書航的另一隻小腿發起進攻，打的可賣力了。</p>
<br><p>&emsp;&emsp;聽到宋書航的命令後，虛空中有一條透明的觸鬚拐了個彎，一下子扎入蔥孃的身體。</p>
<br><p>&emsp;&emsp;下一刻，蔥娘身體中的九幽邪能，飛快的被抽取出來。</p>
<br><p>&emsp;&emsp;然後……蔥孃的身體，以肉眼可見的速度，枯萎了。</p>
<br><p>&emsp;&emsp;“書航。”蔥娘幽幽道：“你是不是在趁機報復我？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
