<title>《修真聊天羣》▷ 第2516章 親生的那種</title><br><p>&emsp;&emsp;第2516章 親生的那種</p>
<br><p>&emsp;&emsp;滄海書生轉身對着宋爸爸和宋媽媽，行了一禮：“海外仙島書劍閣弟子滄海書生，見過……”</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;見過，啥好呢？</p>
<br><p>&emsp;&emsp;霸宋玄聖的爸媽，他們要如何稱呼？</p>
<br><p>&emsp;&emsp;霸宋的爸爸要叫什麼？</p>
<br><p>&emsp;&emsp;霸宋的媽媽又要叫什麼？</p>
<br><p>&emsp;&emsp;霸宋之父？霸宋爸爸？霸中爸？</p>
<br><p>&emsp;&emsp;霸宋之母？霸宋媽媽？霸媽？</p>
<br><p>&emsp;&emsp;總感覺怎麼叫都不對啊。</p>
<br><p>&emsp;&emsp;滄海書生的大腦瘋狂運轉起來，他需要在最短的時間中選擇一個最適合的稱呼，來面對霸宋前輩的父親和母親。</p>
<br><p>&emsp;&emsp;“宋家老祖！”終於，滄海書生腦海中靈光一閃，想到了一個合適的稱呼。緊接着，他又微微轉身對準宋媽媽，接上道：“見過趙仙子老祖！”</p>
<br><p>&emsp;&emsp;宋家老祖宋爸爸：“！！！”</p>
<br><p>&emsp;&emsp;趙仙子老祖宋媽媽：“！！！”</p>
<br><p>&emsp;&emsp;天見可憐，宋爸爸今年才四十五歲，竟然被人冠上老祖的稱號……宋媽媽更是比他還要小一歲。</p>
<br><p>&emsp;&emsp;冠上老祖這種稱號的，正常來說都應該已經被刻在靈碑上，埋在墳裡了吧。</p>
<br><p>&emsp;&emsp;夫妻倆轉頭狠狠瞪了眼自家在邊上憨笑的兒子。自家兒子在‘修真界’的地位，絕對不只是‘小有名氣’那麼簡單。</p>
<br><p>&emsp;&emsp;邊上羽柔子和蘇氏阿十六偷偷輕笑。</p>
<br><p>&emsp;&emsp;而有了滄海書生在前開路，妙清道姑也急忙跟上：“秀樂觀弟子妙清，見過宋家老祖，見過趙仙子老祖。”</p>
<br><p>&emsp;&emsp;“不，不用客氣。”宋爸爸都不知道用什麼表面來面對這兩位工作人員。</p>
<br><p>&emsp;&emsp;行完禮後，滄海書生和妙清道姑心底暗暗鬆了口氣——至少稱呼上這一關先過了。</p>
<br><p>&emsp;&emsp;然後，兩位小修士又悄悄瞄了眼宋爸爸和宋媽媽。</p>
<br><p>&emsp;&emsp;腦海中繼續猜測各種可能。</p>
<br><p>&emsp;&emsp;【會不會霸宋前輩有着轉生的秘法？他這一世曾經藉助宋先生夫婦之身，轉生過一次？】</p>
<br><p>&emsp;&emsp;【又或者，宋先生夫婦是遠古時代的存在，被霸宋玄聖冰藏封印，一直到了最近幾年才解開封印？爲要在這大世中，爲自己的親生父母謀一條出路？】</p>
<br><p>&emsp;&emsp;一個個奇葩的想法，浮現在書生和道姑的腦海中。</p>
<br><p>&emsp;&emsp;人類最強大的能力就是腦補……在面對一些不合理卻又是事實的事情時，人類的大腦就會自動進行腦補，儘可能的事情腦補到合理。</p>
<br><p>&emsp;&emsp;“先坐下來休息吧，關於我父母的事情，解釋起來比較玄乎，你們一時半刻也不會相信的那種。不過反正我是親生的，這點不用懷疑。”宋書航樂呵地招呼兩位小修士以及那位聲音好聽的女士坐下休息。</p>
<br><p>&emsp;&emsp;道姑、書生和女士三人擠在一張二人座位的沙發上，戰戰兢兢。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽來到邊上的位置坐下。</p>
<br><p>&emsp;&emsp;“莫怕，我父母還沒正式進行修煉，你們太緊張的話，他們也會拘束的。來，先送你們點見面禮。”宋書航說罷，伸手一點。</p>
<br><p>&emsp;&emsp;在他的身後有一層空間漣漪浮現，正是核心世界的出口。</p>
<br><p>&emsp;&emsp;隨後，有三道刀芒從核心世界中一閃而過，落在道姑、書生和女士的手中。</p>
<br><p>&emsp;&emsp;正是宋書航的‘座標木刀’，刀身由無頭木身軀的枝條製成，其上附帶着霸宋玄聖的一道護體刀意，以及一個《神兵奇鑑》空間印記。</p>
<br><p>&emsp;&emsp;別的不說，單單只是‘刀身’都是寶貴的木系法器原材料。就算這些枝芽是通過靈力催生出來的，但其強度依舊有五品左右。</p>
<br><p>&emsp;&emsp;對於普通小修士來說，光是木刀本身，就是珍貴的寶物。</p>
<br><p>&emsp;&emsp;“這木刀是我閒來無事隨手刻畫的作品，其上附帶着我的一道護體刀意。可以在危難中保護你們一次。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;此時的他，無意中就能散發出真正的大前輩氣場——懟的大佬多了，自己不知不覺間也就成了大佬級人物。這就跟病多成良醫是一個道理。</p>
<br><p>&emsp;&emsp;“謝過霸宋前輩。”滄海書生和妙清道姑連忙小心翼翼地收起座標木刀。</p>
<br><p>&emsp;&emsp;不愧是大前輩，指縫中隨便流點東西出來，對他們這些小修士來說都是至寶。</p>
<br><p>&emsp;&emsp;另外……兩者剛纔還注意到，霸宋玄聖身後那個空間漣漪在開啓的剎那，其中涌現出數道恐怖的氣息，那氣息哪怕只是一閃而過，都令她們渾身僵硬，忍不住想要顫抖。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”那位聲音好聽的女士也跟着行禮，她雖是普通人，但也知道這等寶物的珍貴。</p>
<br><p>&emsp;&emsp;“我媽媽腹中的胎兒，狀態如何？”宋書航又隨口問道。</p>
<br><p>&emsp;&emsp;“霸宋前輩的妹妹狀態非常優秀，在天地大變的影響下，她處於良性進化狀態中。有霸宋前輩您的功德福澤護身，她的誕生將註定平安順利。”玄清道姑連忙道。</p>
<br><p>&emsp;&emsp;“是妹妹啊。”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;“是女兒啊。”宋爸爸捏着下巴。</p>
<br><p>&emsp;&emsp;父子倆默契地點了點頭，一臉滿意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
