<title>《修真聊天羣》▷ 第3133章 飛舞吧，白前輩！</title><br><p>&emsp;&emsp;第3133章 飛舞吧，白前輩！</p>
<br><p>&emsp;&emsp;在最後那一刻，他總共用了第五天道仙子的兩種後手，用來對付‘第四漆黑天道’。</p>
<br><p>&emsp;&emsp;一種是在【假設：第四漆黑天道不再完整＋手中有部分第四漆黑天道軀體】爲前提，能展開使用的後手：過去視。</p>
<br><p>&emsp;&emsp;曾經的天道白說過：神的眼睛，望着未來。</p>
<br><p>&emsp;&emsp;而‘過去視’正好相反，是將視覺鎖定在過去的某個時間段。</p>
<br><p>&emsp;&emsp;天道幾乎無所不能，不過天道並沒有徹底凌駕於‘時間’之上。所以，想影響天道的話，可以從‘時間’方面入手。</p>
<br><p>&emsp;&emsp;但這並不是件容易的事——由於天道‘不朽’的性質，時間法術很難影響到不朽。</p>
<br><p>&emsp;&emsp;好在，第四漆黑天道在‘迴歸天道’時獻祭的代價，會讓它變的沒那麼完美——它重歸天道後的狀態，大抵上和被儒家聖人吞噬掉一部分的胖球一樣。</p>
<br><p>&emsp;&emsp;在這種前提＋第五天道仙子手中擁有部分的不朽沙礫爲‘施法介體’，再有宋書航的配合，終於成功營造出一個效果。</p>
<br><p>&emsp;&emsp;漆黑天道對自身‘不朽沙礫數量’的觀測，受‘過去視’的影響——它觀察到的都是‘過去’的狀態。</p>
<br><p>&emsp;&emsp;而這個‘過去’的流逝，要遠慢於‘現在’的時間流逝。</p>
<br><p>&emsp;&emsp;它一直看到自己的‘不朽沙礫’數量還很充足。</p>
<br><p>&emsp;&emsp;但實際上……它看到的已經是很久前的‘過去’。</p>
<br><p>&emsp;&emsp;幻術無法影響到天道，天道看到的，會是真實——不過和天道白的‘未來視’一樣，這個真實可以是‘未來’，也可以是‘過去’。</p>
<br><p>&emsp;&emsp;而漆黑天道所看到的‘過去’，是足足十天前的過去！</p>
<br><p>&emsp;&emsp;它和宋書航的第二次‘天道權限爭奪’操作，實際上，已經持續了足足十天。</p>
<br><p>&emsp;&emsp;現世時間的十天，不是時間加速之類的效果。現世時間，已經是2020年2月15日！</p>
<br><p>&emsp;&emsp;也就是說，它其實已經獻祭自己的‘不朽沙礫軀體’，燒了足足十天十夜，終於將自己燒完。</p>
<br><p>&emsp;&emsp;而這一切，第四漆黑天道卻絲毫沒有感應。</p>
<br><p>&emsp;&emsp;造成這種效果的，是第五天道仙子的又一個後手效果——【閉關輪迴】。</p>
<br><p>&emsp;&emsp;配合宋書航的天道權限，這個後手，可以製造出閉關那種‘一眼萬年’的效果。閉個關出來，就已經是千年、萬年以後。在閉關過程中，修士卻幾乎沒太大的時間流逝感。</p>
<br><p>&emsp;&emsp;總體上來說，【閉關＋過去視】的效果。</p>
<br><p>&emsp;&emsp;就等於是人們閉上眼睛，恍惚間似乎做一個很短的夢，夢裡似乎纔過去了兩分鐘。但當人們睜開眼睛時，時間已經過去了兩小時。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十天，足夠宋書航做太多太多事。</p>
<br><p>&emsp;&emsp;天道只要騷起來，在權限內，可以做出太多超出人們想象的事。</p>
<br><p>&emsp;&emsp;更何況，宋書航還不只是一個人，他是和白前輩一起證道的。</p>
<br><p>&emsp;&emsp;雙重的騷操作。</p>
<br><p>&emsp;&emsp;於是，趁着這十天，白前輩在‘天道空間’中，用‘諸天萬界’的影子，搭建出一個‘諸天萬界’模型來。</p>
<br><p>&emsp;&emsp;這個模型中，有着和現世１：１的星系、恆星、行星等殼子。</p>
<br><p>&emsp;&emsp;最後通過天道權限，和宋書航一起努力，將‘諸天萬界模型’覆蓋到現世諸天萬界上。</p>
<br><p>&emsp;&emsp;就像是影子和本體間的短時間轉換。</p>
<br><p>&emsp;&emsp;真正的諸天萬界進入到了影子中，而原本像影子的模型，換到了諸天萬界的位置。</p>
<br><p>&emsp;&emsp;——如此大費周張，爲的是順利處理掉‘漆黑天道’鼓搗出來的那批終極版恆星毀滅病毒。</p>
<br><p>&emsp;&emsp;這批病毒，不處理的話，最終可能會成爲隱患。</p>
<br><p>&emsp;&emsp;順帶着……製作一個‘諸天萬界’殼子，也是件很好玩的事情。</p>
<br><p>&emsp;&emsp;至少，白前輩在這十天裡，玩的很開心，沒有無聊。</p>
<br><p>&emsp;&emsp;當一切準備就緒後……</p>
<br><p>&emsp;&emsp;宋書航終於‘無法抵抗’，被漆黑天道徹底壓制。</p>
<br><p>&emsp;&emsp;毀滅一切的‘恆星毀滅病毒’進入到了‘諸天萬界’中，病毒引爆，毀滅世界。</p>
<br><p>&emsp;&emsp;滅世的劇本完成。</p>
<br><p>&emsp;&emsp;一切，都被安排的明明白白。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還是那個命題——《如果》。</p>
<br><p>&emsp;&emsp;如果漆黑天道能更多點時間，在毀滅諸天萬界前，有時間仔細觀察下世界的話，可能會發現破綻。</p>
<br><p>&emsp;&emsp;但是，感應到‘白天道’可能要回來，二對一的壓力，讓漆黑天道沒有時間去選擇。</p>
<br><p>&emsp;&emsp;從頭到尾，霸宋和白，就沒給它有選擇的機會。</p>
<br><p>&emsp;&emsp;步步緊逼……</p>
<br><p>&emsp;&emsp;終於，成功將它逼成了宋書航想要的模樣——純淨的白色不朽沙礫！</p>
<br><p>&emsp;&emsp;最重要的一點。</p>
<br><p>&emsp;&emsp;這些‘不朽沙礫’，是第四天道在‘退出天道模式’前，留下的。</p>
<br><p>&emsp;&emsp;它的意志在徹底被抹去後，還處於‘無缺天道’狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沒有任何問題。”白前輩的雙手從兩堆‘不朽沙礫’上收回，確認道。</p>
<br><p>&emsp;&emsp;說罷，他又望向宋書航：“你準備用這些‘不朽沙礫’做什麼嗎？”</p>
<br><p>&emsp;&emsp;“具體上，只是一個念頭，但能不能成功，還無法確定。”宋書航道。</p>
<br><p>&emsp;&emsp;“留下一個空白的天道……然後，我們兩個，可以一個接一個，完成超脫，對嗎？”白前輩望着宋書航，即是讀臉，也是在說出他自己之前的想法。</p>
<br><p>&emsp;&emsp;“是。”宋書航點頭道：“不過，因爲‘不朽沙礫’和我們並不是‘同時證道’。缺少了這一步驟，再加上它空白沒有任何意識，想要讓它接替我們的‘天道權限’並沒那麼容易。所以，這還只是一個念頭。”</p>
<br><p>&emsp;&emsp;天道白提出的‘兩個個體同時證道’，同時是很重要的事。</p>
<br><p>&emsp;&emsp;同時證道的兩個個體，才擁有最大的契合度，才能將另一個個體身上的‘天道束縛’全部接過來，綁到自己身上，讓另一個個體得到超脫。</p>
<br><p>&emsp;&emsp;不朽沙礫和宋書航、白之間，缺少這個環節。</p>
<br><p>&emsp;&emsp;但它的存在，也是一種‘可能的未來’。</p>
<br><p>&emsp;&emsp;是一種希望。</p>
<br><p>&emsp;&emsp;未來，說不定可以讓它成爲代理工具人天道。</p>
<br><p>&emsp;&emsp;再讓留下來的‘被束縛天道’，將所有的天道權限轉移到‘不朽沙礫’身上，自身得到大自由。</p>
<br><p>&emsp;&emsp;時間，還很漫長。</p>
<br><p>&emsp;&emsp;剛證天道的宋書航，還有的是時間。</p>
<br><p>&emsp;&emsp;“不過現在，先不考慮這個。”宋書航伸手握拳。</p>
<br><p>&emsp;&emsp;對面，白前輩同樣握拳，和他輕輕一碰。</p>
<br><p>&emsp;&emsp;兩尊天道同時展開‘天道權限’。</p>
<br><p>&emsp;&emsp;覆蓋在諸天萬界上那個正被無情毀滅的‘萬界模型’，被捲起。</p>
<br><p>&emsp;&emsp;毀滅的末日，將在這模型中持續。</p>
<br><p>&emsp;&emsp;它將無情的將這些模型恆星全部摧毀。</p>
<br><p>&emsp;&emsp;但這些病毒，將永遠被留在這個‘萬界模型’中。</p>
<br><p>&emsp;&emsp;而真正的諸天萬界，安然無恙。</p>
<br><p>&emsp;&emsp;其上的無數生靈，根本不知道自己已經又又一次經歷了‘世界末日’。</p>
<br><p>&emsp;&emsp;屬於‘現在’的災難，已經結束。</p>
<br><p>&emsp;&emsp;下一步，就是解開‘過去’的執念，以及給‘未來’帶去希望。</p>
<br><p>&emsp;&emsp;“超脫吧，白前輩。”宋書航對白前輩道。</p>
<br><p>&emsp;&emsp;他這條鹹魚，對真正的‘超脫’並不期待，自身也沒有執念。</p>
<br><p>&emsp;&emsp;而白前輩，對超脫有着一定的執念……</p>
<br><p>&emsp;&emsp;宋書航決定成爲打開白前輩籠子的雙手，將白前輩身上的天道束縛解開，由自己一力承擔。</p>
<br><p>&emsp;&emsp;然後，讓白前輩獲得真正的自由，飛舞在過去、現在、未來。</p>
<br><p>&emsp;&emsp;稍稍有點卡文，PS一件事：１月的活動已經申請，各位書友耐心等待官方的審覈。如果參加了，會加精的，請別急。因爲負責這次的版主在一位在複習考試，另一位在坐飛機倒時差，所以會稍稍慢幾步。</p>
<br><p>&emsp;&emsp;(本章完)</p>
