<title>《修真聊天羣》▷ 第2539章 下次我將胰臟送給你如何？</title><br><p>&emsp;&emsp;第2539章 下次我將胰臟送給你如何？</p>
<br><p>&emsp;&emsp;照例先由楚閣主佈下結界，將整個邪妄巢穴封印後，衆人一擁而入。</p>
<br><p>&emsp;&emsp;羽柔子手持利劍，開啓直播功能，便興高采烈地迎向巢穴中那隻霧蛇模樣的邪妄。</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑遠遠的站在一邊，旁觀‘靈蝶子古聖’大戰邪妄的場景。</p>
<br><p>&emsp;&emsp;羽柔子那一招招華麗的劍式，以及靈蝶島特有的夢幻般法術，令滄海書生和妙清道姑大開眼界。</p>
<br><p>&emsp;&emsp;靈蝶島的招式，漂亮又致命，非常適合仙子施展。</p>
<br><p>&emsp;&emsp;有些招式，更是靈蝶尊者爲女兒量身打造，施展這些特有招式時，羽柔子一身的魅力被提升到極限，連同爲女兒身的妙清道姑都被深深吸引，挪不開眼睛。</p>
<br><p>&emsp;&emsp;【所以……靈蝶前輩果然是仙子對吧？】狂刀三浪忍不住在直播間中，發了條彈幕。</p>
<br><p>&emsp;&emsp;大男人的話，怎麼可能研發出這麼細膩的法術和漂亮的劍術？</p>
<br><p>&emsp;&emsp;【三浪，靈蝶前輩很可能在線看着。】北河散人提醒道——就算靈蝶前輩處於閉關狀態，沒能第一時間收看直播。但等他閉關出來，肯定會想辦法將羽柔子的直播錄製翻出來觀看一遍。</p>
<br><p>&emsp;&emsp;【不用爲我擔心，北河。】狂刀三浪得意一笑：【我最近不在現世，短時間內靈蝶前輩找不到我。】</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;【話說，書航在幹嘛？】荔枝仙子突然問道。</p>
<br><p>&emsp;&emsp;羽柔子在開心刷邪妄的時候，宋書航卻不見蹤跡。</p>
<br><p>&emsp;&emsp;［辦證件的］雪狼洞主：【羽柔子在以她第一視覺開啓直播，可能書航沒有照進鏡頭吧？】</p>
<br><p>&emsp;&emsp;正說話間，可能是聽到了前輩們的議論，羽柔子的直播鏡頭劃過，照到了邪妄巢穴一角的宋書航。</p>
<br><p>&emsp;&emsp;此時宋書航和蘇氏阿十六並排坐在角落中，兩人一臉嚴肅，正默默觀看着羽柔子刷邪妄。</p>
<br><p>&emsp;&emsp;鏡頭一閃而過後，羽柔子的視覺和注意力繼續轉移到邪妄身上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子的視覺轉移後，宋書航嚴肅的表情散去。</p>
<br><p>&emsp;&emsp;他和蘇氏阿十六靠坐在一起時，只要兩人稍稍有肌膚接觸，便能感應到彼此的心跳。</p>
<br><p>&emsp;&emsp;兩顆相同的心臟，以同樣的頻率，穩穩地跳動着。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不由自主地伸手，用力拉着白龍姐姐的龍體，用她遮蓋自己發燙的臉頰。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;砰砰砰～蘇氏阿十六的心跳開始加速。</p>
<br><p>&emsp;&emsp;同樣的，宋書航胸膛中的心跳也跟着加快頻率，以同樣的速度開始跳躍起來。</p>
<br><p>&emsp;&emsp;【阿十六在害羞？】宋書航很快推測出阿十六的狀態。</p>
<br><p>&emsp;&emsp;在這兩顆共鳴的心臟透秘之下……蘇氏阿十六的情緒在宋書航面前毫無秘密。</p>
<br><p>&emsp;&emsp;另外，宋書航也已經猜測出了阿十六的身體狀態——他留給阿十六的那顆心臟，看樣子終於派上了用場。</p>
<br><p>&emsp;&emsp;這種感覺非常奇妙，無法用言語形容。</p>
<br><p>&emsp;&emsp;【或許下次，我應該再多送些禮物給阿十六？心臟都送出去了，其它器官也別落於下風。肝膽脾胃腎……要不送一整套？】一個詭異的念頭猛然浮現於宋書航腦海。</p>
<br><p>&emsp;&emsp;“等下，我在想什麼鬼東西啊！”宋書航用力搖了搖頭，將這詭異的念頭從腦海中甩出去。</p>
<br><p>&emsp;&emsp;哪有將這些東西送給仙子當禮物的？</p>
<br><p>&emsp;&emsp;而且，阿十六體內要是全換成他的器官，那她豈不是要變成宋十六了？</p>
<br><p>&emsp;&emsp;“你的心亂了。”楚閣主呆毛高深莫測道。</p>
<br><p>&emsp;&emsp;她紮根於宋書航腦袋，就算不使用讀心術，也能感覺到宋書航腦殼溫度提升。</p>
<br><p>&emsp;&emsp;“不，我只是腦海中突然浮現了詭異的想法。”宋書航回道。</p>
<br><p>&emsp;&emsp;他悄悄伸手捉住阿十六的小手，道：“阿十六，下次我將胰臟送給你如何？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;“這算是情話嗎？”蘇氏阿十六小聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“我感覺這更像是詭異片。”</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;而在兩人雙手相牽的時候……誰也沒有察覺到，從宋書航身上，靈鬼仙子悄悄地順着兩人相連的小手，進入蘇氏阿十六體內，進駐她的心臟之中。</p>
<br><p>&emsp;&emsp;靈鬼仙子自從跟着＊＊居士修煉，神功大成後……連白龍姐姐不注意的話，都察覺不到她。</p>
<br><p>&emsp;&emsp;(本章完)</p>
