<title>《修真聊天羣》▷ 第406章 被道友們隔離了？</title><br><p>&emsp;&emsp;第406章 被道友們隔離了？</p>
<br><p>&emsp;&emsp;“吼吼吼吼吼。”血魔見自己一拳竟然無法砸死這兩隻小螞蟻，怒上加怒。它抱起雙拳，合拳再次朝着三浪、造化法王砸了下來。</p>
<br><p>&emsp;&emsp;“噝，雙拳暴擊啊。的確要爆種了，不爆撐不住。”造化法王乾笑一聲，隨後他沉喝一聲。</p>
<br><p>&emsp;&emsp;在他身邊，靈力翻騰，化爲金色的氣浪向四面八方吹去！並且，造化法王的一頭黑髮被靈力催動，向上高高豎起！</p>
<br><p>&emsp;&emsp;這場面，看的人熱血沸騰。</p>
<br><p>&emsp;&emsp;宋書航看到這場面時，腦海中馬上就浮現一個詞彙：［超級賽亞人變身？］</p>
<br><p>&emsp;&emsp;砰砰砰砰～～～</p>
<br><p>&emsp;&emsp;土塵紛飛，碎石爆起。</p>
<br><p>&emsp;&emsp;造化法王身上肌肉一塊塊隆起，整個人大了三圈左右，而他身上的衣服被瞬間撐爆開來。除了他身上那條堅韌皮褲子外，身上所有的衣物都爆掉了，露出了一塊塊碩大的肌肉。</p>
<br><p>&emsp;&emsp;竟然是爆衣變身！</p>
<br><p>&emsp;&emsp;緊接着，又有一道金色的光芒由造化法王腳部向上漫延，如同給人物上色一樣，給造化法王全身染上了一層金色的金屬光澤！</p>
<br><p>&emsp;&emsp;這道金色光芒一路向上，最終延伸到了造化法王的頭部！</p>
<br><p>&emsp;&emsp;［連頭髮都要變成金色？真的是超級賽亞人變身？］宋書航死死盯住造化法王，心中激動萬分。</p>
<br><p>&emsp;&emsp;超級賽亞人什麼的，雖然是比較古老的東西了，但是絕對是帥爆了啊！</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;金光終於延伸到造化法王的頭髮根部。</p>
<br><p>&emsp;&emsp;隨後……造化法王那一頭烏黑亮麗的頭髮……沖天而起……飛向高空……飛啊飛啊……飄落一地。</p>
<br><p>&emsp;&emsp;三千煩惱絲，飄了。</p>
<br><p>&emsp;&emsp;只留給造化法王一個光芒四射的大光頭！</p>
<br><p>&emsp;&emsp;［噗～～］宋書航頓時就噴了。</p>
<br><p>&emsp;&emsp;說好的超級賽亞人變身呢？怎麼變到最後，變成一個大光頭了？</p>
<br><p>&emsp;&emsp;“所以啊，我總是不太喜歡《戰佛真身》，每次變身都要爆衣，還要爆發。”造化法王摸了摸自己的光頭，一臉唏噓。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;頭頂上，血魔雙手合擊的一拳，再次狠狠砸下。</p>
<br><p>&emsp;&emsp;這次，造化法王沒有伸拳抵抗，就這麼站着，讓血魔在他腦袋上錘了一拳。</p>
<br><p>&emsp;&emsp;巨大的拳頭，轟在造化法王金色的、光溜溜的腦袋上。</p>
<br><p>&emsp;&emsp;當～～沉重的打鐵聲音響起。</p>
<br><p>&emsp;&emsp;氣浪再次爆起……比上一拳恐怖數倍！</p>
<br><p>&emsp;&emsp;拳壓過後。</p>
<br><p>&emsp;&emsp;血魔拳下，造化法王僅僅是歪了歪頭，脖子處傳來活動筋骨的脆響。</p>
<br><p>&emsp;&emsp;“不錯，這一拳也很給力。打的我渾身舒暢！”造化法王嘖嘖稱讚！</p>
<br><p>&emsp;&emsp;“好強！”宋書航道，血魔這麼威風的一拳，轟在造化前輩的腦袋上，竟然只是讓他微微歪了歪頭？這位造化法王前輩，真的只有‘五品靈皇’級別的實力？</p>
<br><p>&emsp;&emsp;宋書航身邊，落塵真君微微一笑，爲宋書航解釋道：“不用驚訝，這種程度的攻擊對造化道友來說只是活動熱身的程度。造化道友修煉的是鬥戰佛宗的《戰佛真身》，這是修士界排名在前十程度的體修功法。這門功法修煉起來極其困難……以造化道友的資質，如果他修煉的是其他功法，他早就和我一樣是真君境界了。而現在，他雖然還是五品靈皇境界，但他的身體在《戰佛真身》的加恃下，早已達到了六品真君級別的強度。甚至，比起普通的六品真君更要強大！”</p>
<br><p>&emsp;&emsp;也就是說，又是一個擁有超階實力的前輩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;說話之際，雪狼洞主的‘寒冰旋風’道法終於轟到了血魔身上。寒冰旋風這個道法的名稱的確很一般，但它的效果卻很不一般。</p>
<br><p>&emsp;&emsp;寒氣暴風捲住血魔，一朵朵漂亮的寒氣冰花在血魔身上綻放開來。</p>
<br><p>&emsp;&emsp;這些寒氣冰花可不僅僅是美觀用的，它們如同真正的活着的植物一樣，將寒氣化爲根莖，紮根在血魔的身上，不僅給血魔造成寒冰傷害，更是源源不斷的抽取血魔體內的力量，讓冰花開的更加茂盛！</p>
<br><p>&emsp;&emsp;如果對手是有智慧的生物，肯定是第一時間解除這些冰花。</p>
<br><p>&emsp;&emsp;但是血魔智商欠費太多，它任由這些冰花在它身上紮根生長，不管不顧。</p>
<br><p>&emsp;&emsp;有了寒冰旋風的作用，血魔的速度頓時慢了三成，頓時，血魔速度如同被電影慢放了一樣。</p>
<br><p>&emsp;&emsp;“好厲害的冰系道法。”宋書航再次感嘆——雪狼洞主是九洲一號羣‘冰雪系’的權威人物。</p>
<br><p>&emsp;&emsp;這一個看似普通的‘寒冰旋風’法術，早已被雪狼洞主自己更改了很多細節，變的出神入化。</p>
<br><p>&emsp;&emsp;“在寒冰繫上，雪狼道友的確是超級天才。”落塵真君點頭微笑：“而且寒冰系的道法可攻、可守、可輔助，是很萬能的一種屬性。修士的戰鬥中，法術的靈活運用也很重要。有時候，一個小小的法術運用，都可能改變整個局勢。話說書航小友已經是二品境界了，有空的話你可以去測一測自己的個人屬性。個人屬性對未來你選擇哪種屬性的法術，可是有加成的。”</p>
<br><p>&emsp;&emsp;宋書航微微點頭……他現在已經晉升二品境界，也能開始學一些很實用的法術。</p>
<br><p>&emsp;&emsp;［要學的東西還有很多，以後要多多在九洲一號羣露臉，刷個臉熟。二品境界了，也能開始接很多前輩佈置的任務了。］</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈哈哈哈，雪狼道友乾的好。接下來，由我正面扛住這隻血魔，大家儘管上！有什麼新技能，新絕招不要客氣！”造化法王哈哈大笑道。</p>
<br><p>&emsp;&emsp;他金屬般的拳頭對撞了一下，發出噹噹的打鐵聲，隨後衝向血魔。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的其他道友哈哈一笑，紛紛磨拳擦掌上前來，盡情的施展‘論道’時自己的領悟。</p>
<br><p>&emsp;&emsp;刀光劍影、光術光效各種炫目。</p>
<br><p>&emsp;&emsp;這時，宋書航身邊，有一道身影挺身而出，他朝着自己的拳頭上呵了口氣，一臉蠢蠢欲動。</p>
<br><p>&emsp;&emsp;半空中，眼尖的狂刀三浪一下子就發現了這道身影，頓時大叫道：“等下，白前輩！您別出手！你要是一出手，我們就沒得玩了啊。”</p>
<br><p>&emsp;&emsp;白尊者僵硬的舉着自己的拳頭。</p>
<br><p>&emsp;&emsp;被道友們隔離了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
