<title>《修真聊天羣》▷ 第1622章 倉鼠號的奮鬥目標</title><br><p>&emsp;&emsp;第1622章 倉鼠號的奮鬥目標</p>
<br><p>&emsp;&emsp;不過上回，白前輩ｔｗｏ見到宋書航在九幽世界蹭雲雀子的魔劫，最後還渡劫成功，順利凝聚出‘魔印’的事件後，突然有了個想法。</p>
<br><p>&emsp;&emsp;他想讓倉鼠號，也提前凝聚出一個魔印來。</p>
<br><p>&emsp;&emsp;最近，白前輩ｔｗｏ還分了一個專門的分身出來，研究讓倉鼠號寵物提前渡‘八品魔劫’的計劃。</p>
<br><p>&emsp;&emsp;爲了讓倉鼠號渡劫順利，白前輩ｔｗｏ還爲它配置了好幾套的專屬法器、丹藥以及爆發類的功法。</p>
<br><p>&emsp;&emsp;到時候渡魔劫時，白前輩ｔｗｏ可以利用自己的九幽主宰權限，將‘八品魔劫’的威力降低到最低層次。</p>
<br><p>&emsp;&emsp;讓八品魔劫一直以‘七品巔峰’級別的威力，均勻的降落。</p>
<br><p>&emsp;&emsp;倉鼠號配置足夠的法器，帶上足夠的靈石，就能渡過魔劫。</p>
<br><p>&emsp;&emsp;然後加上白前輩ｔｗｏ讓人準備的‘八品渡劫講法稿子’，倉鼠號在五品時凝聚魔印，必定手到擒來！</p>
<br><p>&emsp;&emsp;現在，倉鼠號的任務就是儘快的將這些‘專屬法器’給淬鍊一遍，再儘快掌握白前輩ｔｗｏ爲它量身打造的功法。</p>
<br><p>&emsp;&emsp;法器和功法全部掌握之際，就是它渡‘八品天劫’以五品之身證八品魔聖之時！</p>
<br><p>&emsp;&emsp;“我一定能成功的。”倉鼠號心中自信道。</p>
<br><p>&emsp;&emsp;它絕對不會被宋書航拉開太遠的距離……而且接下來，它會拼命的修煉，爭取在宋書航真正晉升八品前，提前一步晉升八品！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;李音竹睜開眼睛，開心道：“阿宋，我成功了！”</p>
<br><p>&emsp;&emsp;她成功的連接上了‘龍絡’，並用‘音竹’註冊了賬號。</p>
<br><p>&emsp;&emsp;宋書航微笑着摸了摸李音竹的頭：“乾的漂亮，音竹。和我想的一樣，那接下來，我們找機會去狩獵那些‘邪靈’獲取黑龍靈石，激活你的賬號。”</p>
<br><p>&emsp;&emsp;只有在賬號激活後，李音竹纔可以像宋書航那樣，一路晉升。</p>
<br><p>&emsp;&emsp;以她四品級別的精神力，晉升到龍絡４級區域完全沒問題。</p>
<br><p>&emsp;&emsp;而且，李音竹在接收‘龍絡’的反饋後，說不定有機會一舉衝擊幾個小境界，凝聚出更多的仙骨。</p>
<br><p>&emsp;&emsp;未來，等她凝聚出九大仙骨，渡五品天劫時，‘靈力充值機’也是渡劫的一大助力！</p>
<br><p>&emsp;&emsp;前些天，宋書航的鋼鐵化身渡劫時，靠的就是‘靈力充值機’才撐到了最後。</p>
<br><p>&emsp;&emsp;“你現在體內的寒症得到解決，已經不再是你的困擾。接下來，你可以全心全意的衝擊五品境界了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“嗯。”李音竹幸福蹭了蹭宋書航的手。</p>
<br><p>&emsp;&emsp;“那我們去狩獵那些‘亡靈’？順帶着，還可以去看看讓你‘眼熟’的無人控制的法器羣？”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;“正有此意。”宋書航道：“等昆那女士過來，我們向她諮詢下哪裡有合適我們的‘邪靈’座標。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
