<title>《修真聊天羣》▷ 第1641章 可怕的善解人意（3更，爲奶騎小黑</title><br><p>&emsp;&emsp;第1641章 可怕的善解人意（3更，爲奶騎小黑屋衆籌盟加更）</p>
<br><p>&emsp;&emsp;“隨着功德之力的不斷反饋，你精神力的不斷增強……當增強到一定程度後，說不定會提前引下黑龍世界天劫之類的劫難。畢竟黑龍世界是以‘精神力’爲修煉體系主體的。”赤霄劍善意的提醒道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，赤霄劍前輩的擔心不無道理。</p>
<br><p>&emsp;&emsp;“所以，爲了以防萬一，我得先將龍絡空間中的‘魔力流量’全部轉移給小音竹。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍點了點頭：“這倒不失爲一個好主意。”</p>
<br><p>&emsp;&emsp;李音竹大睡夢中彷彿聽到了宋書航叫她的名字，揉着眼睛迷迷糊糊的醒了過來：“阿宋，你叫我？”</p>
<br><p>&emsp;&emsp;“睡的還好嗎？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯，感覺睡飽了。但看到外面是晚上，所以就沒準備起來。”李音竹坐到宋書航的對面：“叫我有什麼事情嗎？”</p>
<br><p>&emsp;&emsp;宋書航伸手，從手串法器中取出一枚黑龍靈石，遞給李音竹：“音竹，你試着轉化這枚黑龍靈石，將你的‘魔力充值機’激活。然後，我再轉一筆‘魔力流量’給你。如果你感覺自己有把握的話，可以試着去衝擊一下龍絡的層數。魔力充值機在我們未來渡劫的時候，也能用上。特別是其中那個‘存儲法術’的功能，可以將法術存儲着帶到現世去使用。”</p>
<br><p>&emsp;&emsp;“哦，好啊。”李音竹點了點頭，接過了這顆黑龍靈石。</p>
<br><p>&emsp;&emsp;宋書航又轉過頭來，望向抱劍站在陽臺護欄上裝酷的倉鼠邪魔：“倉鼠號，你要不要也將‘魔力充值機’激活？我記得白前輩ｔｗｏ也交了一個魔力充值機給你的吧？”</p>
<br><p>&emsp;&emsp;“哼，黑龍靈石我自己會去狩取，不用你費心。”倉鼠邪魔仰頭道。</p>
<br><p>&emsp;&emsp;宋書航屈指一彈，將一枚黑龍靈石彈向倉鼠邪魔：“算我借你的，九出十三歸。”</p>
<br><p>&emsp;&emsp;“好，一言爲定。”倉鼠邪魔抱住這顆黑龍靈石，酷酷道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界的夜晚，沒有月亮。空中那層九幽能量＋特殊能量融合形成的大氣層，會散發微弱的螢光，讓黑龍世界的夜晚也能擁有少許的亮光。</p>
<br><p>&emsp;&emsp;倉鼠邪魔和李音竹坐在宋書航的對面，兩人都取出自己的魔力充值機。</p>
<br><p>&emsp;&emsp;宋書航開始向兩者傳授魔力充值的方法，以及激活‘魔力充值機’後如何進入‘龍絡’更高層次的經驗。</p>
<br><p>&emsp;&emsp;李音竹早就已經接觸到了龍絡，並註冊了賬號。</p>
<br><p>&emsp;&emsp;倉鼠邪魔則得從頭開始。</p>
<br><p>&emsp;&emsp;李音竹手指按在魔力充值機的六芒星上，長按並輕輕一劃，同時另一隻手將‘黑龍靈石’捏碎。</p>
<br><p>&emsp;&emsp;黑龍靈石的力量被龍絡吸收提取，同時有一道精神力和魔力落在李音竹身上。增強李音竹的精神力，並激活她的魔力充值機，將魔力流量充入她的個人賬戶。</p>
<br><p>&emsp;&emsp;“成功了，阿宋。”李音竹睜開眼睛，銀色的眸子裡滿是歡喜之色。</p>
<br><p>&emsp;&emsp;宋書航伸手，在她腦袋上摸了摸：“乾的漂亮，接下來我轉你６０萬的魔力流量，你試着衝擊一個龍絡的等級，期間會有‘黑龍世界’的天劫降臨，主要針對精神意識方面的傷害，你自己注意一點。”</p>
<br><p>&emsp;&emsp;李音竹也是貨真價實的四品修士，渡過兩次天劫。所以，關於‘天劫’方面宋書航不用多說，只需提醒一句即可。</p>
<br><p>&emsp;&emsp;李音竹點了點頭，她抓着自己的魔力充值機，開始適它，甚至開始嘗試着用它釋放‘法術’。</p>
<br><p>&emsp;&emsp;另一邊，倉鼠邪魔也完成了註冊，並激活了魔力充值機。</p>
<br><p>&emsp;&emsp;宋書航將自己魔力充值機裡餘下的十萬魔力流量都轉賬到倉鼠邪魔的賬號：“九出十三歸，借你的。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔糾結了片刻，最終用力的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航眯着眼睛，笑着摸了摸倉鼠邪魔。</p>
<br><p>&emsp;&emsp;當書航的手向它摸來時，倉鼠邪魔下意識的想要躲避——但是，吃人的嘴軟，拿人的手短。激活魔力充值機的黑龍靈石加上十萬的魔力流量擺在那，它咬緊牙關，沒有躲避。</p>
<br><p>&emsp;&emsp;萌。</p>
<br><p>&emsp;&emsp;片刻後，李音竹和倉鼠邪魔都適應了‘魔力充值機’，兩者開始嘗試進入龍絡更高層次。</p>
<br><p>&emsp;&emsp;赤霄劍懸浮在兩者的身邊，主動爲兩者護法。</p>
<br><p>&emsp;&emsp;“說實話，如果以前有人告訴我，我未來某天會爲一隻九幽邪魔護法，我肯定噴他一臉口水。”赤霄劍前輩吐槽道。</p>
<br><p>&emsp;&emsp;宋書航哈哈笑了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;長夜漫漫。</p>
<br><p>&emsp;&emsp;宋書航已經昏迷了三天半時間，現在自然不會再浪費時間去睡覺。</p>
<br><p>&emsp;&emsp;他盤腿而坐，閉目開始修煉冥想。</p>
<br><p>&emsp;&emsp;Www ⊕т tκa n ⊕℃ O</p>
<br><p>&emsp;&emsp;怎麼說也是貨真價實的修煉者，修煉就是修士的本職。</p>
<br><p>&emsp;&emsp;修士的日常就是找塊福地，不食、不眠，日練、夜練……</p>
<br><p>&emsp;&emsp;功德蛇美人靠坐在宋書航身後，她一手托腮，望着天空發呆，也不知道她在想些什麼。</p>
<br><p>&emsp;&emsp;宋書航緩緩運轉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;話說回來，隨着他最後一個小丹田駐入金丹內核後，《三十三獸先天一氣功》以往運轉有些不順暢的地方，現在全部通暢起來。</p>
<br><p>&emsp;&emsp;宋書航隱隱間感覺——自爆的危機，可能已經徹底解除。</p>
<br><p>&emsp;&emsp;不過，爲了保險起見，最好還是快點晉升到六品境界，將金丹化爲靈湖，徹底解決‘自爆’的危機。</p>
<br><p>&emsp;&emsp;隨着功法運轉一週後，宋書航進入到‘入定’狀態。</p>
<br><p>&emsp;&emsp;呼吸停止，心跳也開始減慢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在宋書航的‘手串法器’中。</p>
<br><p>&emsp;&emsp;魔力充值機的屏幕微微一亮。</p>
<br><p>&emsp;&emsp;【來自神殿的消息：經龍血分部落反饋，任務確定，援助龍血分部落任務由‘霸龍’先生完成，龍血分部落提供的２００萬魔力流量，即刻到賬。】</p>
<br><p>&emsp;&emsp;２００萬的魔力流量，是善解人意的龍血分部落老族長，特意爲宋書航提供的。</p>
<br><p>&emsp;&emsp;早上的時候，他和宋書航交淡時，聽到宋書航近期內要準備從龍絡５級晉升６級。他估計着，宋書航會需要一筆‘魔力流量’來維持晉級的消息。</p>
<br><p>&emsp;&emsp;出於報恩，善解人意的老族長，默默的爲宋書航準備了這麼一份流量大包。</p>
<br><p>&emsp;&emsp;整個龍血分部落都是宋書航一手救下，２００萬的魔力流量，不算多。</p>
<br><p>&emsp;&emsp;別看龍血分部落看上去似乎很偏僻，很貧窮的樣子。</p>
<br><p>&emsp;&emsp;他們手中的掌握的‘魔力流量’數量卻很龐大。</p>
<br><p>&emsp;&emsp;他們是以戰爲生的民族，從小就進行艱苦的訓練。他們斬殺的邪靈和邪獸數量，遠超於‘龍鱗小世界’城市裡的強者。</p>
<br><p>&emsp;&emsp;事實上，龍血分部落每一個成年戰鬥法師，都是隱形的富豪。</p>
<br><p>&emsp;&emsp;村落的遠處，老族長微笑着抿了口美酒。</p>
<br><p>&emsp;&emsp;希望書航先生能喜歡他這份報酬。</p>
<br><p>&emsp;&emsp;畢竟是一族之長，善解人意、體貼人心是他的優點。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;修煉中的宋書航意識空間中，真我盤膝而坐。</p>
<br><p>&emsp;&emsp;此時真我形象，又發生了一些細微的變化。</p>
<br><p>&emsp;&emsp;依舊是坦露着上半身的形態，一身如大理石雕刻的肌肉，頭上戴着朝天冠，手中捧着《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;在真我的‘背部’，有七個圓點一路向上。這七個圓點，對應着小金丹的位置，在宋書航的背後組成一條‘龍形’圖案。</p>
<br><p>&emsp;&emsp;“總感覺真我畫風越來越蠻了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索之際，突然，他的意識切換，轉移到了龍絡的位置。</p>
<br><p>&emsp;&emsp;代表着‘霸龍’的接入端口，朝着６級的區域一路狂奔。</p>
<br><p>&emsp;&emsp;宋書航：“！！！！”</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;發生了什麼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
