<title>《修真聊天羣》▷ 第627章 荔枝仙子在非洲？</title><br><p>&emsp;&emsp;第627章 荔枝仙子在非洲？</p>
<br><p>&emsp;&emsp;“不對，是二品真氣運轉功法！”天涯子道長道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;蔥娘慌了。</p>
<br><p>&emsp;&emsp;她沒學過二品的功法啊！</p>
<br><p>&emsp;&emsp;她當時被九燈尼姑抓到了天龍寺中關了起來，然後學了一套天龍寺的基礎淬體功法《天龍寺基礎指法》和一套冥想法門。</p>
<br><p>&emsp;&emsp;之後的二品真氣運轉之法，卻沒有人傳授給她啊。</p>
<br><p>&emsp;&emsp;“別愣着，快運轉真氣配合老道，讓老道來一口氣幫你衝開二品第一個丹田‘龍尾丹田’，將更多的精純功力傳授給你啊！”天涯子道長道。</p>
<br><p>&emsp;&emsp;蔥娘苦澀道：“那個……道長。我沒學過二品的功法。”</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;臥艹艹艹艹！</p>
<br><p>&emsp;&emsp;千算萬算，他竟然沒算到這一點！</p>
<br><p>&emsp;&emsp;這隻蔥娘竟然只掌握了一品的築基功法，卻沒學會真氣運轉功法。</p>
<br><p>&emsp;&emsp;這樣一來，還晉個毛的級啊。他一身的真氣灌入到這隻蔥妖的體內，會積存在她的氣海丹田裡，最終將她的丹田給撐爆。</p>
<br><p>&emsp;&emsp;怎麼辦？怎麼辦纔好啊，愁人啊。</p>
<br><p>&emsp;&emsp;蔥娘試探着問道：“要不，道長你現在教我一個功法？”</p>
<br><p>&emsp;&emsp;她現在有悟道石在身，領悟能力應該很棒的，教導她一門功法，完全可以邊學邊用。甚至藉着道長傳功，說不定一口氣就將功法練到很高深的境界？</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;你當我這裡是義務教育啊，免費傳功還免費學功法？！</p>
<br><p>&emsp;&emsp;師門的功法又哪是說傳就能傳的？天涯子道長若想授徒的話，要進行一套的收徒程序，將弟子的道號記錄在師門名冊上後，方可傳授師門的功法。否則，私授功法的罪名他也承擔不起。</p>
<br><p>&emsp;&emsp;而且，學功法可不是吃飯，說學就能學的啊？</p>
<br><p>&emsp;&emsp;天涯子道長皺起眉頭。</p>
<br><p>&emsp;&emsp;難道就這樣結束傳功嗎？</p>
<br><p>&emsp;&emsp;但是才傳了四年不到的功力，以他現在的狀態，區區四年功力的差距還是很危險。說不定頭頂的天劫還是會被引導下來，落在頭上。至少要十年，纔能有所保證。</p>
<br><p>&emsp;&emsp;於是，天涯子道長緩緩停止了轉動，他的目光落在了宋書航和魚嬌嬌的身上。</p>
<br><p>&emsp;&emsp;“那啥，兩位小友也聽到了。要不，老道這裡還剩下六年多的精純功力，由你們兩們分了？免費的喲！”天涯子道長道。</p>
<br><p>&emsp;&emsp;“道長，我剛完成晉級，真的不需要啊。”宋書航苦笑道——他現在的狀態是真的不好接受傳功。否則的話他咬牙也就接了，畢竟天涯子道長是因爲他的原因，飛速趕過來，才受到了天劫的影響……</p>
<br><p>&emsp;&emsp;“我也不需要。”魚嬌嬌拼命的搖頭。</p>
<br><p>&emsp;&emsp;蔥娘：“我要啊，繼續給我啊。”</p>
<br><p>&emsp;&emsp;“要個灰灰，你都沒學過二品功法，老道要是再傳功的話，直接會讓你的丹田炸掉。”天涯子道長嘆了口氣。</p>
<br><p>&emsp;&emsp;蔥娘心好痛——纔剛體驗到晉級的快感，一下子就要斷掉了嗎？還有六年多的精純功力在等着她啊。</p>
<br><p>&emsp;&emsp;宋書航看着眼前的蔥娘，暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;若是他身上有多餘的、屬於他自己的功法，倒不介意給蔥娘一份。</p>
<br><p>&emsp;&emsp;畢竟最近幾個月，他欠了蔥娘不少個蔥尖尖。而且，不知是否因爲上次黃金棺藥浴，蔥娘融化入藥湯中的原因，反正記得回地球之後，宋書航對蔥娘就多一種親切感。</p>
<br><p>&emsp;&emsp;就彷彿兩人間血脈相連——蔥娘就像他女兒一樣？這個比喻不恰當，但就是有種這樣的親切感。</p>
<br><p>&emsp;&emsp;遺憾的是，他的《三十三獸先天一氣功》是從白尊者那裡得來的，並不屬於他。他就算是想要傳授給別人，還要詢問過白尊者才行。這可是修真界的禁忌，當初藥師前輩引導書航踏入修行時，就仔細的教導過他修士界的禁忌。</p>
<br><p>&emsp;&emsp;再說，《三十三獸先天一氣功》修煉時需要有‘靈獸晶’配合……宋書航現在手中也沒有多餘的靈獸晶。</p>
<br><p>&emsp;&emsp;魚嬌嬌倒是家學深厚，她父親可是一位老牌的真君，有希望衝擊尊者之位的那種，多年前和白尊者是好友。</p>
<br><p>&emsp;&emsp;但是，她的功法和蛟龍血脈有關。沒有蛟龍的血脈，根本無法學習她的功法。</p>
<br><p>&emsp;&emsp;而且她的功法，同樣是不能輕易外傳的。</p>
<br><p>&emsp;&emsp;天涯子道長嘆了口氣，弄到最後，他還是要自封功力嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看到愁眉苦臉的道長和一臉懵逼的蔥娘，書航突然想起了一件事。</p>
<br><p>&emsp;&emsp;他腦子裡除了《三十三獸先天一氣功》外，還有一門功法，那門功法威力不錯，而且直指六品真君境界！</p>
<br><p>&emsp;&emsp;並不是楚家密室裡的那套神秘劍訣，那劍訣和宋書航無緣，他到最後都沒有領悟。</p>
<br><p>&emsp;&emsp;書航指的是前不久，在碧水閣裡看到的功法——《天泣寶典》，由葉思師姐和她的師父同共創造的功法。</p>
<br><p>&emsp;&emsp;當時宋書航就曾經將這門‘天泣寶典’給看了一遍，受到寶典的影響，哭的稀里嘩啦的。</p>
<br><p>&emsp;&emsp;不過，這門《天泣寶典》也不屬於他，屬於葉思師姐。</p>
<br><p>&emsp;&emsp;想了想後，書航掏出了楚閣主當初給他的那個‘令牌’，這個令牌可以直接聯繫上葉思師姐。</p>
<br><p>&emsp;&emsp;書航往令牌中注入真氣，很快裡面就傳來了葉思師姐的聲音。</p>
<br><p>&emsp;&emsp;“喂？是書航嗎？嗚嗚嗚～～”葉師姐哭聲中帶着欣喜之意。</p>
<br><p>&emsp;&emsp;“是我。”宋書航道：“葉思你怎麼又哭了？”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，昨天，你的一位朋友和一隻叫豆豆的小狗一起來到了碧水閣。你的那位朋友給我的感覺好親切，我看到她時，就感覺像見到了自己媽媽一樣，好懷念的感覺。然後，我剛纔睡覺時，夢中夢到了小時候和媽媽在一起的畫面，就哭了。”葉思一邊哭着，一邊回覆道。</p>
<br><p>&emsp;&emsp;宋書航愣了愣，他的朋友和豆豆一起到碧水閣，他的朋友很象葉思的媽媽？哪個朋友？</p>
<br><p>&emsp;&emsp;“我的那個朋友，是哪位道友？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“她叫荔枝仙子，現在還在我這裡做客呢。嗯，真的是位很溫柔的仙子，長的也好漂亮。”葉思好不容易止住了哭聲，然後問道：“書航你找我有事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，是這樣的……我手中有一隻小蔥妖，我想試試看，她能不能學習《天泣寶典》，可以嗎？”宋書航試探着詢問道。</p>
<br><p>&emsp;&emsp;“沒問題喲，只要你想教，無論教給誰都可以啦。我們之間不用區分這些。”葉思抽泣一聲後，又道：“過幾天閣主說讓我去地球辦個任務，到時候我去找你。”</p>
<br><p>&emsp;&emsp;葉思之所以這麼爽快的答應，還因爲她心底深處，有種奇怪的念頭，或者說是執念——她要將屬於‘碧水閣’的功法，傳承下去！不能讓碧水閣的傳承斷去。</p>
<br><p>&emsp;&emsp;“好！”宋書航答道——既然楚閣主讓葉思來地球的話，應該有辦法防止葉思被人契約吧？</p>
<br><p>&emsp;&emsp;“那就先這樣說了，我感覺還是好想哭，讓我再去哭一會兒。到時候聯繫。”葉思說罷，隱約又開始哭泣起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話說，荔枝仙子會給葉思師姐一種‘母親’的感覺？難道兩人間有血緣關係？</p>
<br><p>&emsp;&emsp;宋書航隨手掏了手機看了看。</p>
<br><p>&emsp;&emsp;好巧，‘九洲一號羣’中，荔枝仙子又剛傳上了一張自拍照。</p>
<br><p>&emsp;&emsp;在一望無際的草原上，荔枝仙子穿着迷彩短袖，在自拍。在她身後，是一隻在打哈欠的雄獅。</p>
<br><p>&emsp;&emsp;荔枝仙子：“剛抵達非洲賽倫蓋蒂平原，這是我近些年第六次在這裡和獅子們合照，每一次來，都有些小變化，很有趣。”</p>
<br><p>&emsp;&emsp;北河散人：“仙子剛抵達非洲嗎？聽說那裡出現了個小型異空間，仙子有過去看看嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“回北河，我正是要準備去那個異空間看看，所以纔會抵達非洲的。【笑臉表情】。”</p>
<br><p>&emsp;&emsp;然後，‘九洲一號羣’的前輩圍繞着異空間和荔枝仙子自拍展開了交流。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽蛋，荔枝仙子在非洲？</p>
<br><p>&emsp;&emsp;那在碧水閣裡和豆豆在一起的是誰？</p>
<br><p>&emsp;&emsp;宋書航感覺自己似乎領悟到了什麼……</p>
<br><p>&emsp;&emsp;(本章完)</p>
