<title>《修真聊天羣》▷ 第2817章 我都沒想到自己的處境這麼危險！</title><br><p>&emsp;&emsp;第2817章 我都沒想到自己的處境這麼危險！</p>
<br><p>&emsp;&emsp;“不一定，也可能是霸宋在破釜沉舟，斷了自己的退路，讓自己退無可退，增強自己證道的決心！”</p>
<br><p>&emsp;&emsp;“無論從哪個角度去看，霸宋都是個可怕的狠人，對別人狠，對自己也狠。”</p>
<br><p>&emsp;&emsp;在長生者大佬、頂尖劫仙跨位面的交流中，諸天萬界世界公告中的‘錄像’進入到了尾聲。</p>
<br><p>&emsp;&emsp;霸宋伸手高舉‘霸界’界主印，正式成爲一個圓滿無缺的界主。</p>
<br><p>&emsp;&emsp;這一刻，最帥、最具氣勢的霸宋，被錄製下來，其形象傳遍諸天萬界。</p>
<br><p>&emsp;&emsp;長生者大佬們看的很深，看的很遠，他們從‘霸宋成爲界主’這一件事上，又推測出很多可能……比如界主權限是否和九幽主宰半身會有關聯之類。</p>
<br><p>&emsp;&emsp;但普通的修煉者，可沒長生者們看的久遠，猜的那麼多。</p>
<br><p>&emsp;&emsp;大多普通的修煉者們，再次望天看到霸宋後，心裡只有一個念頭，那就是——霸宋大佬牛批～～</p>
<br><p>&emsp;&emsp;霸宋大說的‘玄聖講法’環節已經結束，他已經不再需要通過‘玄聖講法’來印證自己的大道。</p>
<br><p>&emsp;&emsp;但即使沒有‘玄聖講法’環節，霸宋大佬依舊是諸天萬界最靚的仔。他依舊能通過其他渠道，出現在諸天萬界所有修煉者們面前……比如現在，界主繼任儀式就得到了諸天萬界的全服公告。</p>
<br><p>&emsp;&emsp;“繼玄聖講法後，霸宋前輩接下來要挑戰的是‘界主’了吧？”</p>
<br><p>&emsp;&emsp;“霸宋前輩還真是個不甘寂寞的男人。”</p>
<br><p>&emsp;&emsp;“這次應該只是個開頭，下個月我們應該能看到霸宋前輩繼任新的世界，成爲第二個世界的界主。”</p>
<br><p>&emsp;&emsp;“接着，霸宋前輩會以一個月一個世界的速度，進行擴張。這都是套路，我們都熟了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，收起‘界印’的宋書航，臉色有些微妙。</p>
<br><p>&emsp;&emsp;身爲正牌玄聖，如今的他在這種類似‘玄聖講法’的平臺上亮相後，隱約能接收到一些聽法者的反饋。</p>
<br><p>&emsp;&emsp;比如……他接收到了長生者們關於‘一個九幽世界擁有兩個主宰’的評論，以及‘霸宋如果不證天道，很可能就會被新天道打殺’的推測。</p>
<br><p>&emsp;&emsp;【一個世界兩主宰，新主宰的確會比較慘——比如胖球大佬。】</p>
<br><p>&emsp;&emsp;【另外按這些大佬的推測，如果新天道不是我的話，我就可能會被打死……那我現在處境豈不是非常不妙？】要不是宋書航經歷的多了，內心強大無比的話，這時候他肯定得慫。</p>
<br><p>&emsp;&emsp;我自己都沒想到我現在處於懸崖上走鋼絲狀態。</p>
<br><p>&emsp;&emsp;難道要逼我去爭奪天道？</p>
<br><p>&emsp;&emsp;但我現在還只是個八品小玄聖，我爭個錘子的天道呦，我根本沒有繼承天道的資格啊。</p>
<br><p>&emsp;&emsp;這就跟他現在只有十八週歲，還沒到合法結婚年齡，不能結婚一樣——雖然他都已經絕育了，但理論上他依舊不能合法結婚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
