<title>《修真聊天羣》▷ 第2950章 前無古人，後無來者！</title><br><p>&emsp;&emsp;第2950章 前無古人，後無來者！</p>
<br><p>&emsp;&emsp;他們中有閉關千百年的，有僅閉關了十年的，有的甚至只閉關了三二年或者一年的。</p>
<br><p>&emsp;&emsp;特別是那幾位閉死關一年的大佬，一臉迷茫。</p>
<br><p>&emsp;&emsp;這一年，現世的發展太快了。</p>
<br><p>&emsp;&emsp;所以，僅是閉關一年，他們就被時代拋棄，跟不上這一年的信息。</p>
<br><p>&emsp;&emsp;出關後，有很多的信息、玄聖講法等東西，等着他們去接收。</p>
<br><p>&emsp;&emsp;但玄聖講法這些都是次要的……重要的是‘不朽者證道’的勁爆新聞，以及新任的不朽者和一個叫‘修真聊天系統’合作，給諸天萬界修煉者發佈‘過年活動’的事蹟。</p>
<br><p>&emsp;&emsp;這批部分閉死關出來的頂尖大佬們因爲‘天道’的逼格，不由自主選擇了下載‘修聊客戶端’，並註冊賬號。</p>
<br><p>&emsp;&emsp;天道力捧的東西——也就是說，這東西和‘天道’有關。</p>
<br><p>&emsp;&emsp;想要窺探‘天道不朽’的終極奧秘，或許可以通過這‘修聊系統’爲途徑。</p>
<br><p>&emsp;&emsp;同樣的。</p>
<br><p>&emsp;&emsp;那批原本看不上‘修聊系統’功能，下載後沒多去運用；或者根本沒去下載的頂尖大佬，因爲‘天道力捧’的原因，毫不猶豫的重新開啓或下載‘修聊客戶端’，點擊進去。</p>
<br><p>&emsp;&emsp;而本次‘修聊系統諸天萬界新年活動’中，那個【湊齊兩個‘虛日守護者、恆星末日者’頭顱】的任務，其實就是對這部分諸天萬界頂尖大佬開放的任務！</p>
<br><p>&emsp;&emsp;無論是兩個虛日守護頭顱或兩個恆星末日者頭顱，又或者是虛日＋末日頭顱各一個，都可以通過‘修聊系統’向天道直接兌換狀態！</p>
<br><p>&emsp;&emsp;而天道能給予這部分‘諸天萬界頂尖大佬’的狀態，已經很明顯了——天道級的講法，或者是給予這部分頂尖的大佬稍稍接觸‘不朽信息’或‘僞不朽信息’之類的獎勵。</p>
<br><p>&emsp;&emsp;畢竟這部分大佬，實力已經達到了自身的極限，處於長生者的第一梯隊，僅次於‘儒家聖人’、‘天庭天帝’這種超級梯隊之後。</p>
<br><p>&emsp;&emsp;他們憑着自身的境界，實力已經很難再進一步……或許只有通過接觸‘天道’和‘不朽信息’，才能讓他們更進一步。</p>
<br><p>&emsp;&emsp;而那個【只要尋找到‘虛日守護者’或‘恆星毀滅者’蹤跡】的任務，則面向於諸天萬界一批高端戰力，九品劫仙、八品玄聖以及那些戰力誇張可跨級戰鬥的七品尊者。</p>
<br><p>&emsp;&emsp;這部分諸天萬界的高端戰力，有各種各樣的手段可以去搜索‘虛日守護者’或‘恆星毀滅者’蹤跡，但他們缺少對抗‘虛日守護者’或‘恆星毀滅者’的實力。</p>
<br><p>&emsp;&emsp;兩個任務一發布後，諸天萬界頂尖大佬和高端戰力，全部被調動。</p>
<br><p>&emsp;&emsp;但是，８.５任天道‘道子’卻還沒有滿足，又主動添加了一條活動內容——既然是‘全民新年活動’，那也不能將普通的修煉者給拋棄對吧？</p>
<br><p>&emsp;&emsp;普通的修煉者，纔是諸天萬界真正的基礎！</p>
<br><p>&emsp;&emsp;所以，‘０.５個天道’道子通過自己還沒有摸透的‘天道權限’，捕捉到了一個信息。</p>
<br><p>&emsp;&emsp;【——凡是能在諸天萬界中搜索到‘拜日宗’或‘星滅教’成員，將它們捕捉或斬殺，皆可通過‘修聊系統’，直接向天道兌換過年禮包！所誅殺捕捉的成員等級越高、數量越多，禮包越豐富。】</p>
<br><p>&emsp;&emsp;【備註：十個黑鐵禮包可合成白銀禮包，十個白銀禮包可以合成黃金禮包，十個黃金禮包可以合成至尊禮包……至尊禮包十連開、百連開，將有機率獲得更豐富的獎勵！】</p>
<br><p>&emsp;&emsp;【附件：拜日宗、星滅教資料大全。】</p>
<br><p>&emsp;&emsp;很顯然……這拜日宗和星滅教，和那虛日守護者、恆星末日者有關。</p>
<br><p>&emsp;&emsp;‘８.５天道’道子發佈的這個任務，是真正調動諸天萬界全部修煉者力量，去對付敵人。</p>
<br><p>&emsp;&emsp;用全諸天萬界人民的海洋掀起濤天浪潮！</p>
<br><p>&emsp;&emsp;這個新年活動的狂歡程度，前無古人，後無來者！</p>
<br><p>&emsp;&emsp;普天狂歡！</p>
<br><p>&emsp;&emsp;核心世界天帝宮殿中。</p>
<br><p>&emsp;&emsp;宋書航默默望着‘修聊系統’發佈出來的三個任務。</p>
<br><p>&emsp;&emsp;此時的他可以確定，附在道子前輩身後的‘幽靈宋’，恐怕就是他自己無疑！</p>
<br><p>&emsp;&emsp;趁着過年搞一個‘新年活動’針對虛日守護者和恆星末日者，本來就是他計劃的一環。</p>
<br><p>&emsp;&emsp;而後面那個開寶箱、寶箱合成、十連開百連開等活動手法……像極了當年讓他肝部顫抖的手遊模式。</p>
<br><p>&emsp;&emsp;“是未來的我嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他沒有‘未來子’那種跨越時間的限制，出現在過去自己身上的能力。</p>
<br><p>&emsp;&emsp;但他……有神奇的‘入夢’天賦。</p>
<br><p>&emsp;&emsp;是未來的我，入夢了道子前輩證道的環節？</p>
<br><p>&emsp;&emsp;(本章完)</p>
