<title>《修真聊天羣》▷ 第2940章 嘿嘿嘿，抓到你了！</title><br><p>&emsp;&emsp;第2940章 嘿嘿嘿，抓到你了！</p>
<br><p>&emsp;&emsp;所以，這幾位心細的前輩們可以確定，宋書航一定安然無恙。</p>
<br><p>&emsp;&emsp;雖然不知道他爲什麼又炸了，但此時的書航，應該已經進入正常的‘復活流程’。過不了多久，又是一個活蹦亂跳的霸宋。</p>
<br><p>&emsp;&emsp;“不過……書航現在可是斬三尸劫仙吧？爲什麼會突然說炸就炸？”九洲一號羣的幾位前輩，利用‘修聊系統’交流道。</p>
<br><p>&emsp;&emsp;如今，這世界上還有誰能暗算現在的宋書航，在悄無聲息中將他狙殺？</p>
<br><p>&emsp;&emsp;“我感覺不是狙殺。如果真有人能在暗中悄無聲息將書航狙殺，那他早就吊打諸天萬界，證道天道了。”七修聖君回道。</p>
<br><p>&emsp;&emsp;“白前輩有頭緒嗎？”黃山尊者嚼着藥片，問道。</p>
<br><p>&emsp;&emsp;“沒有。”白前輩搖了搖頭。</p>
<br><p>&emsp;&emsp;接着，他伸出自己的手臂，望了眼自己的手腕，道：“書航沒事，元神投影雖然在一瞬間受到了影響，但此時元神投影已經恢復。他已經進入復活階段。”</p>
<br><p>&emsp;&emsp;白前輩的手臂中，隱藏着的是宋書航的元神投影。</p>
<br><p>&emsp;&emsp;而剛纔，白前輩自己的元神投影，卻隨着宋書航的突然爆炸一塊兒灰飛煙滅。</p>
<br><p>&emsp;&emsp;【白前輩，年會照舊開啓，請你主持年會節目……我馬上回來。】這時，宋書航的聲音從白前輩手臂中傳出。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員們聽到書航的聲音後，全部鬆了口氣。</p>
<br><p>&emsp;&emsp;猜測歸猜測，真正確定宋書航安然無恙後，他們才徹底放鬆。</p>
<br><p>&emsp;&emsp;“交給我吧，別雪仙姬，祭年獸。”白前輩出聲喚道。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;說話間，又是一波‘煙花’沖天而起。</p>
<br><p>&emsp;&emsp;這一次是真正的煙花。</p>
<br><p>&emsp;&emsp;不知何時，有道友在湖畔放了一排的煙花鞭炮，並默默將它們點燃。</p>
<br><p>&emsp;&emsp;升起的煙花無論是從下面看，還是從側面看，都美的耀眼。</p>
<br><p>&emsp;&emsp;“真漂亮。”羽柔子擡頭道。</p>
<br><p>&emsp;&emsp;煙花不斷升起，久久不息。</p>
<br><p>&emsp;&emsp;許久之後……</p>
<br><p>&emsp;&emsp;煙火落幕。</p>
<br><p>&emsp;&emsp;燈光轉移到了別雪仙姬邊上。</p>
<br><p>&emsp;&emsp;一隻頭長觸角，尖牙利齒的兇獸，被別雪仙姬搬了出來。</p>
<br><p>&emsp;&emsp;年獸夕！</p>
<br><p>&emsp;&emsp;誰也沒想到，白前輩竟然真的將這種兇獸給找到，還捕捉過來——本來連別雪仙姬也只想着捉一隻普通的、沒開靈智的蛟獸之流，用來充當年獸。</p>
<br><p>&emsp;&emsp;夕這種兇暴沒有神智，只知道破壞一切。因爲這種特性，年獸一直是修士們追殺的對象，如今的修真界已經很罕見。</p>
<br><p>&emsp;&emsp;——更重要的是，年獸好吃，吃起來特別香。</p>
<br><p>&emsp;&emsp;吃完後還能漲功力。</p>
<br><p>&emsp;&emsp;即降妖伏魔造福人間，又能漲功能，又好吃，不絕種才奇怪。</p>
<br><p>&emsp;&emsp;吃到最後，年獸已經到了不去飼養就要支撐不下去的地步。</p>
<br><p>&emsp;&emsp;但年獸這東西，又不好飼養，目前爲止還沒有成功的大批量飼養年獸成功方案……</p>
<br><p>&emsp;&emsp;此時的年獸夕，已經被別雪仙姬一刀刺穿喉嚨——在所有人大聲叫出‘１’的時候，在宋書航爆炸的那一瞬間，仙姬便動手，讓這隻兇獸進入涼涼階段。</p>
<br><p>&emsp;&emsp;“這隻夕，是變異品種。”別雪仙姬出聲介紹道：“一會兒我將它料理妥當後，凡是吃完它的成員，就地打坐吸收能量。它的血肉，擁有一次‘滴血重生’的效果。對七品和七品以下的修士都有效果。”</p>
<br><p>&emsp;&emsp;一次‘滴血重生’效果，幾乎等於一次弱化牌的‘復活’。</p>
<br><p>&emsp;&emsp;說罷，別雪仙姬用力抽出年獸喉間的利刃。</p>
<br><p>&emsp;&emsp;一道純能量所化的血霧從刀間噴涌……</p>
<br><p>&emsp;&emsp;祭年獸環節，開始！</p>
<br><p>&emsp;&emsp;造化法王配合的開始彈奏起來。</p>
<br><p>&emsp;&emsp;而在宋書航爆炸的原地位置，宋胖球所化的‘風衣’穿到了暈乎乎的機械少女身上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將機械少女抱起。</p>
<br><p>&emsp;&emsp;楚閣主呆毛移到阿十六腦袋上。</p>
<br><p>&emsp;&emsp;赤霄劍、九修鳳凰刀、石碑道友、鳳儀琴主爪子等掛件，也暫時轉移到靈鬼仙子版的阿十六身上。</p>
<br><p>&emsp;&emsp;宋書航不在的情況下，靈鬼仙子就等於是宋書航。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的目光向遠處眺望，一直落在那座‘天帝宮殿’處。</p>
<br><p>&emsp;&emsp;在那宮殿深裡，天帝寶座ｔｗｏ上方，有一道身影開始凝聚。</p>
<br><p>&emsp;&emsp;正是突然爆體後的霸宋。</p>
<br><p>&emsp;&emsp;此時，宋書航並沒有完全復活，他還處於死和生之間，是薛定諤的松鼠。</p>
<br><p>&emsp;&emsp;在他體內，本命丹田位置，‘不朽肥鯨金丹’的額頭，有一枚符文裡的顏色開始褪去，只留下符文空殼。</p>
<br><p>&emsp;&emsp;這是類似‘雲雀子’不朽之骨復活。</p>
<br><p>&emsp;&emsp;不過，宋書航的‘不朽肥鯨金丹’復活，是有一定CD，消耗完畢後，需要等符文中的顏色重新填充完整。</p>
<br><p>&emsp;&emsp;宋書航默默坐在寶座上。</p>
<br><p>&emsp;&emsp;他擡起自己的手掌，望着掌心已經消失的紅點：“嘿嘿嘿，抓到你了。”</p>
<br><p>&emsp;&emsp;【宋前輩，我的神秘島天庭碎片要來了！】腦海中，響起了島主前輩的聲音。</p>
<br><p>&emsp;&emsp;【儀式可以開始了。】北方大帝的聲音同時跟上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
