<title>《修真聊天羣》▷ 第3159章 這就是我欠白前輩錢不還的原因！</title><br><p>&emsp;&emsp;第3159章 這就是我欠白前輩錢不還的原因！</p>
<br><p>&emsp;&emsp;開心的淚珠滴落在霸界的地面，轉眼間便化出一個充滿靈氣的池塘——而且，隨着楚two淚珠不斷滴落，這池塘面積還在不斷擴大，有要擴大成湖泊的跡象。</p>
<br><p>&emsp;&emsp;宋書航差點就本能想去，將這些‘長生者淚珠’接起——好在他及時想起自己已經是‘超脫天道畢業者’。如果真想要長生者之淚的話，去找何止魔帝打一頓就行。</p>
<br><p>&emsp;&emsp;不用在這個時候去接楚two的淚珠，破壞氣氛。</p>
<br><p>&emsp;&emsp;這就是境界高了，心態自然也就變了！</p>
<br><p>&emsp;&emsp;從某種程度上來講，這也是一種成熟的表現。</p>
<br><p>&emsp;&emsp;復活陣法中，復活的碧水閣成員，無論男女老少，一個個緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;他們從遠古的歲月中被召回，被重新注入靈魂。</p>
<br><p>&emsp;&emsp;而他們的記憶，還停留在‘碧水閣’被毀滅的絕望時刻。</p>
<br><p>&emsp;&emsp;“咦？我不是死了嗎？”一位身着花裙的仙子疑惑地伸出雙手，望着自己潔白的手掌：“而且，我這裙子是怎麼回事？我從不穿裙子的呀。”</p>
<br><p>&emsp;&emsp;在她邊上，一位身着西裝的修士也是一臉懵逼望着自己身上的衣服：“這是什麼裝扮？”</p>
<br><p>&emsp;&emsp;顯然，他們身上的衣服不是原裝。</p>
<br><p>&emsp;&emsp;——復活的碧水閣成員，按理來說都是光禿禿的。畢竟復活陣法，不可能連衣服也復活。</p>
<br><p>&emsp;&emsp;這些衣物，是細心的白前輩隨手用‘天道權限’臨時製作，補上的。</p>
<br><p>&emsp;&emsp;畢竟，在這感人的刻，復活一羣光禿禿的碧水閣成員，有些破壞氣氛。</p>
<br><p>&emsp;&emsp;這纔是真正可靠、成熟、細膩的前輩。</p>
<br><p>&emsp;&emsp;“我不是死了嗎？”</p>
<br><p>&emsp;&emsp;“碧水閣呢？閣主呢？”</p>
<br><p>&emsp;&emsp;“那些該死的捉妖人在哪裡？”</p>
<br><p>&emsp;&emsp;“我就算是死，也不會放過他們。閣主，閣主你先走！”</p>
<br><p>&emsp;&emsp;“逃生通道，將年輕的弟子送入到逃生通道！”</p>
<br><p>&emsp;&emsp;睜開眼睛後的碧水閣成員，鬧哄哄的一片，場面一度非常混亂。</p>
<br><p>&emsp;&emsp;“閣主，是閣主！”穿成中國娃娃的金童玉女，遠遠便看到在哭的楚two。</p>
<br><p>&emsp;&emsp;金童玉女是楚煢煢的貼身童子，負責照顧她的生活起居，與楚煢煢最是親近。</p>
<br><p>&emsp;&emsp;“閣主，你怎麼哭啦？”金童玉女飛快踩着湖水，跑到楚two身旁，伸出小手替她擦去眼淚。</p>
<br><p>&emsp;&emsp;但她們發現，閣主的眼淚好重，落在她們手上時，他們的手腕被壓下——淚水又滴落在湖中。</p>
<br><p>&emsp;&emsp;腳下的湖，以肉眼可見的速度變的巨大起來！</p>
<br><p>&emsp;&emsp;好厲害！</p>
<br><p>&emsp;&emsp;金童玉女雙眼發亮。</p>
<br><p>&emsp;&emsp;閣主變的好厲害，眼淚竟然能變成湖泊！</p>
<br><p>&emsp;&emsp;這是她們根本無法想象的事情。</p>
<br><p>&emsp;&emsp;楚two伸手，輕輕將金童玉女抱起。</p>
<br><p>&emsp;&emsp;“謝謝。”她這次，大聲的對着邊上的宋書航道。</p>
<br><p>&emsp;&emsp;心中最後的那丁點執念，隨着碧水閣成員的歸來，終於徹底的放下。</p>
<br><p>&emsp;&emsp;“現在還要我的項上人頭不？”宋書航打趣道。</p>
<br><p>&emsp;&emsp;他還記得，好幾回，楚two悄悄爬到熟睡的他牀邊，輕輕拍着他的腦袋，彷彿在看着他的腦袋瓜熟沒熟。</p>
<br><p>&emsp;&emsp;“你這人，怎麼一點都不看氣氛。”楚two破涕爲笑。</p>
<br><p>&emsp;&emsp;梨花帶淚又笑靨如花。</p>
<br><p>&emsp;&emsp;“你是誰？”金童玉女警惕地望着站在閣主身邊的男人——陌生的男人！</p>
<br><p>&emsp;&emsp;不是碧水閣的人！</p>
<br><p>&emsp;&emsp;“他是我最重要的人。”楚two輕輕拍了拍金童玉女，安慰道。</p>
<br><p>&emsp;&emsp;但金童玉女對宋書航更加警惕起來——這很可能是要騙走她們閣主的對象，防備加強！</p>
<br><p>&emsp;&emsp;“初次見面……不對，實際上我應該和你們不是第一次見了，雖然你們不可能記得我。”宋書航哈哈一笑道：“小傢伙們，我再給你們變個魔術怎麼樣？”</p>
<br><p>&emsp;&emsp;“什麼魔術？”金童玉女疑惑道。</p>
<br><p>&emsp;&emsp;宋書航伸手抓住腦袋上的楚呆毛，用力一拔。</p>
<br><p>&emsp;&emsp;然後，原本趴在‘活泉’岸邊，正低頭偷偷哭泣的成熟楚煢煢腦袋，被宋書航帶出，頂在自己頭頂。</p>
<br><p>&emsp;&emsp;畫面一度非常驚悚。</p>
<br><p>&emsp;&emsp;金童玉女：(Д≡Д)</p>
<br><p>&emsp;&emsp;兩個孩子，被嚇壞了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
