<title>《修真聊天羣》▷ 第203章 白尊者好看不？</title><br><p>&emsp;&emsp;第203章 白尊者好看不？</p>
<br><p>&emsp;&emsp;我真是好運啊！</p>
<br><p>&emsp;&emsp;“真君也不過如此嘛。”景陌舵主心中暗道，甚至心中決定等自己晉升五品靈皇、凝聚金丹後，一定要從師尊手裡學到‘血遁大＊法’這個保命絕招才行。</p>
<br><p>&emsp;&emsp;確定自身沒有一絲損傷後，景陌舵主又轉頭四望，想看看自己飛到哪去了。</p>
<br><p>&emsp;&emsp;“竟然飛到沙漠來了？飛的這麼遠？”景陌舵主心中暗道，看樣子得確定下自身位置，好回到無極魔宗附近的分支才行。</p>
<br><p>&emsp;&emsp;但突然，他感覺到一絲不對勁。</p>
<br><p>&emsp;&emsp;這片沙漠……爲什麼感覺有些眼熟？總感覺在哪裡看過？</p>
<br><p>&emsp;&emsp;一望無際的沙漠，沒有一株植物、沒有一隻動物，一片死寂。</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;這個風景自己的確在哪看過！</p>
<br><p>&emsp;&emsp;就在前幾天，自己控制着‘化形木偶’推開了‘書山壓力大’家的大門時，就進入到了這麼一個沙漠中。</p>
<br><p>&emsp;&emsp;然後又遇上了一個虐待狂青衫少年，拿着大錘子對着化形木偶一陣狂砸，將木偶砸的不成樣子，更讓他硬生生承受了那巨大的痛苦。</p>
<br><p>&emsp;&emsp;就是這片沙漠！</p>
<br><p>&emsp;&emsp;爲什麼自己會出現在這片沙漠中？</p>
<br><p>&emsp;&emsp;莫非，我沒有逃出生天？怎麼可能，血遁大＊法不是可以從真君手中逃走的嗎？</p>
<br><p>&emsp;&emsp;景陌舵主心中緊張。</p>
<br><p>&emsp;&emsp;正當這時，他眼前這片沙漠突然開始崩潰起來，不久，就消失不見。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;景陌舵主眼睛恢復明亮時，發現自己還呆在原地，呆在之前施展‘血遁大＊法’之時的位置。</p>
<br><p>&emsp;&emsp;嗯，真要細算起來的話，這個瞬息千里的‘血遁大＊法’帶着他橫移了——兩釐米？</p>
<br><p>&emsp;&emsp;景陌舵主面色一下子就慘白了。</p>
<br><p>&emsp;&emsp;“可不能讓你跑了呢。”這時，一個悅耳的聲音從下方傳來。</p>
<br><p>&emsp;&emsp;隨後，一位身穿現代休閒服飾，一頭烏黑長髮飄揚的俊美男子從迷霧中走出，面帶微笑。而宋書航正被這男子牽引着，同樣浮上天空。</p>
<br><p>&emsp;&emsp;景陌舵主怎麼說也是從‘無極魔宗’這種大門派中出來的弟子，馬上猜到剛纔是怎麼回事了——真實的幻境。</p>
<br><p>&emsp;&emsp;“七品靈尊。”景陌舵主這一刻，想哭。</p>
<br><p>&emsp;&emsp;“倒是有幾分眼光。”白尊者笑道。</p>
<br><p>&emsp;&emsp;聽到對方確定的回答後，景陌舵主心裡一片死寂。</p>
<br><p>&emsp;&emsp;“書航，怎麼處理他？”白尊者問宋書航。</p>
<br><p>&emsp;&emsp;宋書航此時好不容易從噁心嘔吐的狀態中恢復過來，望向眼前的景陌舵主：“是公子海派你來的？”</p>
<br><p>&emsp;&emsp;“呸，公子海那傢伙有什麼資格派遣我？”景陌舵主下意識就怒道，他這脾氣，就算是面對一位六品真君，一位七品尊者，還是收斂不了。</p>
<br><p>&emsp;&emsp;“哦，果然不是公子海的風格，看樣子是你自作主張來搶我的血神鑽。”宋書航微微點了點頭，然後對白尊者道：“請前輩幫我將他禁錮可好？”</p>
<br><p>&emsp;&emsp;白前輩微笑，對着景陌舵主點出一指。然後，景陌舵主軟軟倒地，失去意識，無法動彈。黃山真君迎了上去，袖口一動飛出一條繩索，將景陌舵主牢牢綁住。</p>
<br><p>&emsp;&emsp;“你要怎麼處理他？”白尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，我想九洲一號羣裡有位前輩會對他很感興趣？”宋書航掏出手機，撥打了個電話。</p>
<br><p>&emsp;&emsp;很快，電話那頭傳來了一個渾厚的男子聲音：“書航小友，找我什麼事呢？”</p>
<br><p>&emsp;&emsp;“阿七前輩，我這裡抓到了一個無極魔宗的弟子。你有興趣來一趟不？”宋書航笑着問疲乏。</p>
<br><p>&emsp;&emsp;“哈哈哈，無極魔宗的弟子，我有興趣的很。你保持手機隨時可聯絡狀態，我馬上過去找你！”蘇氏阿七哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航趁機低聲詢問道：“阿七前輩，我可以問問阿十六現在……呃！”</p>
<br><p>&emsp;&emsp;他話還沒說呢，對面蘇氏阿七早就已經掛斷電話了。</p>
<br><p>&emsp;&emsp;阿七前輩是個急性子啊，罷了，等他過來時，再問問阿十六的狀態吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，黃山真君落到宋書航身邊，打趣道：“書航小友，你看上蘇氏阿七的那後輩了？蘇氏阿十六是個不錯的小姑娘。如果你實力再強大一些，說不定真有機會和她結成道侶。”</p>
<br><p>&emsp;&emsp;“沒有的事，我總共才見過阿十六沒幾面呢。”宋書航回道：“只是知道她傷的很重，畢竟也算是朋友，所以想問問她現在的傷勢如何了，恢復些了沒。”</p>
<br><p>&emsp;&emsp;“放心吧，阿七本家乃是天河蘇氏，比你想的要厲害多了。阿十六的傷應該不會有問題的。”黃山真君安慰道。</p>
<br><p>&emsp;&emsp;降回到迷霧後，黃山真君將昏迷中的景陌舵主隨手扔到一邊，又詢問道：“書航小友，豆豆這幾天還好不？”</p>
<br><p>&emsp;&emsp;“應該還好吧，它最近精神不錯。”宋書航想了想後回答道——他差一點就想說‘甚至還交了個人類女朋友’呢。但突然又感覺這事跟黃山真君說不太好，便忍住了。</p>
<br><p>&emsp;&emsp;“它給你惹了不少麻煩吧？”黃山真君嘆了口氣，說實話他真不知道自己放古代也是文人氣質出衆的才子型帥哥，但怎麼就養出了豆豆這隻逗逼京巴？果然是當初取了‘豆豆’這名字時，連帶了兩個‘豆’字，就變成了雙倍逗逼嗎？</p>
<br><p>&emsp;&emsp;“沒有的事，說起來豆豆還幫助了我不少忙呢。”宋書航連忙揮手道，他說的是實話。</p>
<br><p>&emsp;&emsp;黃山真君沉重的拍了拍宋書航：“別跟我客氣了，豆豆是什麼樣我還不清楚嗎？放心吧，事情結束後，大紅包，雙倍的給你！你這幾天回去好好想想，有沒有特別想要的東西。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航除了感謝外還能說什麼？</p>
<br><p>&emsp;&emsp;“對了，最近我讓你多看看羣裡仙子們的照片，你有在看嗎？”黃山真君壓低聲音問道，同時還暗暗在自己和宋書航身邊布了個微型隔音結界。</p>
<br><p>&emsp;&emsp;“啊，有看過一次荔枝仙子的自拍吧。”宋書航想了想後，回道。</p>
<br><p>&emsp;&emsp;“就看過一次？”黃山真君一驚。</p>
<br><p>&emsp;&emsp;隨後他悄悄問道：“你感覺白尊者怎麼樣？”</p>
<br><p>&emsp;&emsp;“很好啊，和羣裡大家說的一樣，是位很會照顧後輩的大前輩。”宋書航思索了會兒，道。</p>
<br><p>&emsp;&emsp;黃山真君頓了頓，我問的不是這方面啊！</p>
<br><p>&emsp;&emsp;然後，他咬牙直接問道：“你感覺白尊者，好看嗎？”</p>
<br><p>&emsp;&emsp;“好看啊。”宋書航毫不猶豫道。</p>
<br><p>&emsp;&emsp;同時他不由想起自己作死那一次，白尊者魅力大開時的，整個世界變成黑白色而獨白尊者是彩色時的畫面，又補充道：“有一次我感覺白尊者真是天地間最好看的人啊。”</p>
<br><p>&emsp;&emsp;黃山真君盯着宋書航看了眼，然後關閉了隔音結界。</p>
<br><p>&emsp;&emsp;然後，他默默的離開了宋書航身邊，小心翼翼和書航保持三米的距離。</p>
<br><p>&emsp;&emsp;他想到了當年誤加了‘書山壓力大’這ＩＤ入九洲一號羣后，自己給宋書航算了三卦。</p>
<br><p>&emsp;&emsp;當時，他感覺那三卦簡直是狗屎。</p>
<br><p>&emsp;&emsp;現在他感覺吧，這位宋書航小友，思想上有點危險。自己短時間內，要不要考慮和他保持點距離？</p>
<br><p>&emsp;&emsp;(本章完)</p>
