<title>《修真聊天羣》▷ 第2921章 時間飛逝，我也到了領悟長生之道的</title><br><p>&emsp;&emsp;第2921章 時間飛逝，我也到了領悟長生之道的時候了</p>
<br><p>&emsp;&emsp;“如果按正常流程融合的話，我們每一個‘十六’都會成爲蘇氏阿十六的一部分。並且，我們體內都帶着‘長生之道’的信息，徹底融合後，能讓阿十六受益，對未來領悟長生之道也大有益處。”小十六回道。</p>
<br><p>&emsp;&emsp;“但其實，‘蘇氏試煉’開啓，就已經是一種非正常的融合流程了——畢竟，試煉的目的是讓蘇氏阿十六由死轉生。等於是提前開啓了‘融合’過程。”小十六解釋道。</p>
<br><p>&emsp;&emsp;真正正常的流程，應該是等所有的‘天河化身’們一生圓滿後，一個個自然地迴歸本體。一般而言，天河化身的這個‘圓滿輪迴’需要千年左右的時間。</p>
<br><p>&emsp;&emsp;而那時，以蘇氏數字系列的天才們修煉天賦，差不多已經修煉到了八品或是九品的境界。接納自己圓滿的‘天河化身’後，就能獲得一次助力，突破瓶頸晉升更高的境界。</p>
<br><p>&emsp;&emsp;之後，如果數字道號的蘇氏弟子，在九品時，沒有辦法自己踏出長生之道……那借助‘天河化身’的推動，依舊進入到一個類似宋書航如今‘斬三尸劫仙’這種弱長生者的境界。</p>
<br><p>&emsp;&emsp;達到這種境界後，再依附於自身和蘇氏始祖長生之道的聯繫，可以大大延長壽元……甚至達到另類‘長生不死’的境界。</p>
<br><p>&emsp;&emsp;而只要有足夠的壽元，那徐徐圖之，說不定可以找到機緣，踏出自己的長生之道。</p>
<br><p>&emsp;&emsp;在修真界，只要活的夠久，那一切皆有可能！只要活的久，就算成爲徒子徒孫幾百代後的女婿或後輩媳婦都不是夢！</p>
<br><p>&emsp;&emsp;只要活的夠久，什麼都可以發生。</p>
<br><p>&emsp;&emsp;——這也是天河蘇氏對於‘數字道號’繼承者天賦有很高要求的原因，至少要有千年左右修煉到八品巔峰甚至九品的資質。</p>
<br><p>&emsp;&emsp;當然，以上只是理論上的資質。不過從這裡也可以看出，修真界有個好祖宗的重要。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;“喂，說話啊，你不說話的話，怎麼讓我滿意？”囂張小十六出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“聊天很累的，要收費。”</p>
<br><p>&emsp;&emsp;“你怎麼不去死？”囂張小十六道。</p>
<br><p>&emsp;&emsp;宋書航：“死的多了，也就不想死了。”</p>
<br><p>&emsp;&emsp;囂張小十六：“……”</p>
<br><p>&emsp;&emsp;要不是打不過，以她的暴躁脾氣早就扛着大刀懟上去了。</p>
<br><p>&emsp;&emsp;“對了，我們來擊個掌？”宋書航突然伸手，對着小十六道。</p>
<br><p>&emsp;&emsp;小十六：“？？？”</p>
<br><p>&emsp;&emsp;“你不是想滿意嘛？擊掌吧！”宋書航道。</p>
<br><p>&emsp;&emsp;小十六：“結果還是想拼內功？擊就擊，我怕你？”</p>
<br><p>&emsp;&emsp;她揮掌，拍向宋書航的手掌，一身靈力爆發。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;她爆發的靈力，碰到宋書航的手掌時就消失不見，如泥牛入海……差距太大太大。</p>
<br><p>&emsp;&emsp;而趁着這一瞬間，宋書航悄悄在她身上留下了一個【神兵奇鑑烙印】。</p>
<br><p>&emsp;&emsp;這是屬於宋書航的空間座標印記。</p>
<br><p>&emsp;&emsp;在沒有領悟空間能力前，宋書航就靠着它＋核心世界來實現空間轉移。</p>
<br><p>&emsp;&emsp;“你對我做了什麼？”囂張小十六警惕道。</p>
<br><p>&emsp;&emsp;“對了，我還得做點什麼纔對。”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;他毫不猶豫地施展了邪法《廉價的愛》。</p>
<br><p>&emsp;&emsp;“你這是作弊！”囂張小十六道。</p>
<br><p>&emsp;&emsp;宋書航沉聲道：“我輩修士，不看過程，只看結果！只要能證道長生，過程都不重要！”</p>
<br><p>&emsp;&emsp;囂張小十六：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世，一天後。</p>
<br><p>&emsp;&emsp;神秘島的白龍墓中。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，雙眼明亮。</p>
<br><p>&emsp;&emsp;同時，他眉心的第三神眼睜開，一道光束從第三神眼射出，連接蘇氏阿十六，將兩者的精神力連接到一起。</p>
<br><p>&emsp;&emsp;以往，宋書航都是用這種方式強制向敵人傳輸垃圾信息。</p>
<br><p>&emsp;&emsp;但這次，他是利用這個功能爲蘇氏阿十六打輔助。</p>
<br><p>&emsp;&emsp;宋書航有豐富的【接受信息過載導致大腦宕機】經驗，所以這個時候他能幫上蘇氏阿十六的忙。</p>
<br><p>&emsp;&emsp;在蘇氏阿十六的意識中。</p>
<br><p>&emsp;&emsp;蘇氏16.1虛擬機人格，正在接納所有‘小十六’那回饋過來的龐大信息。</p>
<br><p>&emsp;&emsp;蘇氏阿十六本體選擇不融合所有‘小十六’，而是想將她們保存下來。畢竟對她來說，所有的小十六都擁有完整的一段人生，如果強制融合，實在可惜。</p>
<br><p>&emsp;&emsp;如果是其他天河蘇氏成員，根本沒有選擇的餘地。如果不融合，終極試煉就達不到由死轉生的效果。</p>
<br><p>&emsp;&emsp;但蘇氏阿十六不同，宋書航當初帶給她的‘龍骨枯藤’中還附贈一個‘白龍姐姐大禮包’。</p>
<br><p>&emsp;&emsp;有白龍姐姐一直以來的輔助，蘇氏阿十六的狀態已經大大調整。</p>
<br><p>&emsp;&emsp;此時，蘇氏16.1正在調整所有小十六的信息。</p>
<br><p>&emsp;&emsp;阿十六意識空間中，場面一度十分混亂。</p>
<br><p>&emsp;&emsp;這時，宋書航的意識悄悄摸摸的連接上了阿十六的意識空間，他的身影出現在意識空間的上空。</p>
<br><p>&emsp;&emsp;所有小十六意識都看到了宋書航。</p>
<br><p>&emsp;&emsp;混亂的場面，突然變的寂靜起來。</p>
<br><p>&emsp;&emsp;突如其來的安靜，讓場面變的尷尬。</p>
<br><p>&emsp;&emsp;“嗨～”宋書航靦腆招了招手：“我來看看試煉的最後一個環節，或許對我領悟出自己的長生之道會有所幫助。”</p>
<br><p>&emsp;&emsp;他，霸宋，斬三尸劫仙境界強者，弱長生者戰力，如今也是時候領悟自己的長生之道……</p>
<br><p>&emsp;&emsp;(本章完)</p>
