<title>《修真聊天羣》▷ 第100章 怪夢</title><br><p>&emsp;&emsp;第100章 怪夢</p>
<br><p>&emsp;&emsp;又過了幾年……老道士被人砍了。</p>
<br><p>&emsp;&emsp;因爲他們是‘邪門鬼修’的原因，經常會弄些怨鬼啥的，所以就被砍了，連屍體都沒找到。</p>
<br><p>&emsp;&emsp;夢中的他，只好自力更生。</p>
<br><p>&emsp;&emsp;老道士的死給了他很大的斛動，他開始變的小心謹慎起來，實力越高，膽子卻越來越小。</p>
<br><p>&emsp;&emsp;接下來他人生的經歷，大約上就是那種邪惡類小說主角模式。爲了能在境界上更進一步，他用盡辦法培養各種惡鬼、邪鬼，尋找培養鬼物的洞天福地。</p>
<br><p>&emsp;&emsp;他最大的目標是尋找一隻靈鬼，借靈鬼的特殊功效，讓自己的境界更上一層樓！</p>
<br><p>&emsp;&emsp;期間，爲了培養鬼類所需的消耗，他什麼事都幹過。比如現在，他主職驅鬼者，還兼職殺手組織的扛霸子。</p>
<br><p>&emsp;&emsp;然後有一天，他尋寶時，意外發現了一處很適合培養鬼物的福地——一座叫鬼燈寺的地方。更重要的是，鬼燈寺中竟然有一隻靈鬼，他真是欣喜若狂！</p>
<br><p>&emsp;&emsp;［這不是夢？］宋書航馬上醒悟過來，從鬼燈寺出現的瞬間，他便明白。莫非，這是那壇主的記憶？</p>
<br><p>&emsp;&emsp;鬼燈寺，羅信街區！夢中的鬼修‘他’是壇主嗎？爲毛自己會夢到壇主？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;夢還在繼續，夢中的‘他’在察探了一次鬼燈寺後，頓時無比失望。</p>
<br><p>&emsp;&emsp;因爲‘他’來遲了一步，鬼燈寺早已被人買下，還設下了封印陣法。那封印一看就是高人所下，‘他’不敢出手破壞，生怕不小心引動那高人，受到報復斬殺。</p>
<br><p>&emsp;&emsp;但放着這麼一處養鬼福地和靈鬼在前，他怎能不心動？</p>
<br><p>&emsp;&emsp;靈鬼啊，這可是靈鬼啊！</p>
<br><p>&emsp;&emsp;自己不能出的理破陣，但可以假借他人之手，找個替死鬼破陣啊。那困住靈鬼的陣法雖然精妙，但自己只要找出陣眼，就能將其破之！</p>
<br><p>&emsp;&emsp;而借人之手破陣，就算事後那高人真的出現，也只會將怒氣撒在替死鬼身上！</p>
<br><p>&emsp;&emsp;於是，‘他’化身爲風水相師，千方百計的引導鬼燈寺的原主人黃大根，鼓動他將鬼燈寺推倒，蓋成墳場。</p>
<br><p>&emsp;&emsp;黃大根本來就懷有這樣的心思，加上有人鼓動，更是心動不已。兩者一拍即合，第二年黃大根就推了鬼燈寺，爲自己蓋了一座大大的墳場。</p>
<br><p>&emsp;&emsp;鬼燈寺被毀，墳場蓋好。</p>
<br><p>&emsp;&emsp;在‘他’這個冒牌風水相師的指點下，黃大根親手將自己的墓碑扛到墳地，立於一個指定的‘風水寶地’——也就是夢中‘他’苦苦尋找出來的陣眼。</p>
<br><p>&emsp;&emsp;墓碑一立，神秘高人設下的第一層封印陣法頓時被破壞。鬼燈寺裡的靈鬼咆哮着衝出，吸乾了黃大根的血氣。</p>
<br><p>&emsp;&emsp;被吸乾血氣的黃大根並沒有當場死去，只是感覺身體有些虛弱。回家大病一場，七天後就死了。</p>
<br><p>&emsp;&emsp;而那靈鬼吸乾了黃大根後並沒有離開，而是回到了原來的位置。</p>
<br><p>&emsp;&emsp;這讓‘他’欣喜萬分，雖然‘他’在鬼燈寺外圍安置了一層封印結界陣法，但佈置結界陣法的材料很貴，能省則省。結界陣法受到的衝擊會對材料造成損耗，靈鬼沒有衝擊結界讓他省了不少材料。</p>
<br><p>&emsp;&emsp;高人設下的陣法破碎後，‘他’倒沒有急着收伏靈鬼。</p>
<br><p>&emsp;&emsp;一來他擔心那高人可能會馬上趕來。</p>
<br><p>&emsp;&emsp;二來，那靈鬼還沒有成熟，需要再在福地中培養一段時間。</p>
<br><p>&emsp;&emsp;接下來的事，羅信街區的人都知道。黃大根的家人哭了一路將黃大根的屍體葬入墳墓。</p>
<br><p>&emsp;&emsp;這行爲再次激怒了靈鬼！</p>
<br><p>&emsp;&emsp;靈鬼趁着黃大根家人哭墓之時，出來遊走一圈，吸了他們大部分氣血。黃大根的家人回去後，前前後後的開始生病。</p>
<br><p>&emsp;&emsp;一年後，全家先後被葬到了這墓中。</p>
<br><p>&emsp;&emsp;或許，靈鬼吸了這麼多氣血後，暫時吸飽了。後面替黃大根家人送葬的人逃過了一劫。</p>
<br><p>&emsp;&emsp;接下來幾年，夢中的‘他’就在羅信街區住了下來，守着黃大根之墓，每天觀察靈鬼的成長。</p>
<br><p>&emsp;&emsp;夢到這裡時，宋書航很疑惑。既然破了陣，那爲什麼最後靈鬼成熟時，壇主卻沒有取走靈鬼？</p>
<br><p>&emsp;&emsp;後來，發生了什麼事？</p>
<br><p>&emsp;&emsp;(本章完)</p>
