<title>《修真聊天羣》▷ 第1108章 問：黃山真君家有兩隻豆豆嗎？</title><br><p>&emsp;&emsp;第1108章 問：黃山真君家有兩隻豆豆嗎？</p>
<br><p>&emsp;&emsp;唯有狂刀三浪那張帥氣的‘真男人從不回頭看爆炸’照片，拍的極美。</p>
<br><p>&emsp;&emsp;狂刀四浪：“這張圖，我要將它放大洗出來，製作成這回電影的宣傳照。”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;他聽說，狂刀三浪在拍的這部電影，是被靈蝶尊者抓着去拍的。電影的劇本就是三浪道友在各種殘酷的環境下，各種浪、各種折騰的畫面。但現在看來，三浪道友已經樂在其中？甚至在認認真真的拍攝這部電影？</p>
<br><p>&emsp;&emsp;到底他是苦中作樂？還是真的習慣了這部電影的節奏，甚至從中找到了樂趣？</p>
<br><p>&emsp;&emsp;這時，宋書航上線，發了條消息：“各位前輩，我想問個可能很小白的問題。”</p>
<br><p>&emsp;&emsp;北河真君：“什麼問題？”</p>
<br><p>&emsp;&emsp;“黃山真君家，有幾隻豆豆？”宋書航嚴肅的問道。</p>
<br><p>&emsp;&emsp;北河真君：“應該只有一隻吧？”一隻豆豆都已經將黃山真君折騰慘了，隔三差五的就要去尋找離家出走的豆豆。如果有兩隻豆豆的話，想想都可怕。</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“＠霸刀宋壹，回宋道友，豆豆只有一隻。”</p>
<br><p>&emsp;&emsp;周離可以說是當事人，他的回答極具權威性。</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航小友，爲什麼突然問這個問題？莫非你看到了兩隻豆豆？”</p>
<br><p>&emsp;&emsp;狂刀四浪：“年輕人喲，眼見不一定爲真。或許你看到的是豆豆和它的分身？”</p>
<br><p>&emsp;&emsp;此時，宋書航正在改自己在羣裡的暱稱。</p>
<br><p>&emsp;&emsp;霸刀宋壹最近用了很久了，所以他今天將道號改了……想來想去，最後他將道號改成了【霸宋】。其實，本來他想改成【霸霸宋】的，但突然他想起了狂刀三浪前輩，感覺做人不能太三浪。於是，他咬牙將霸霸宋刪了一個字，改成霸宋。</p>
<br><p>&emsp;&emsp;霸宋：“並不是看到兩隻豆豆……不過，今天我知道了豆豆婚禮的對象。然後，心中產生了懷疑。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航小友知道豆豆要嫁給誰啦？快說快說，我很好奇呀！”荔枝仙子和豆豆的關係是極好的，有時候豆豆到她這裡告黃山真君的小狀，荔枝仙子都會跑去爲豆豆出頭。</p>
<br><p>&emsp;&emsp;北河真君：“豆豆要嫁的對象，爲何會讓書航小友你產生‘豆豆有兩隻’的懷疑？”</p>
<br><p>&emsp;&emsp;“因爲……豆豆要嫁的是一位犬爺，而不是犬娘。”宋書航道。</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“臥艹！”顯然這事，連周離都不知道。關於豆豆的新郎，黃山真君瞞的極好。</p>
<br><p>&emsp;&emsp;滅鳳公子：“【目瞪口呆流涕表情】宋書航小友總是能帶來驚爆的消息，望天，我馬上去找豆豆去。”</p>
<br><p>&emsp;&emsp;田天島主：“這個時候，我們要做的就是將當事人召喚出來。＠黃山真君。”</p>
<br><p>&emsp;&emsp;召喚失敗，因爲黃山真君幾個月前改名了。</p>
<br><p>&emsp;&emsp;田甜副島主：“愚蠢的哥哥，你簡直是召喚界的恥辱，看我的。＠黃山心好累好想退休。＠我是黃山大人的忠犬。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“書航小友怎麼會知道這事？”</p>
<br><p>&emsp;&emsp;黃山真君現身的話，無疑證實了宋書航的情報——豆豆真的要嫁給一位犬爺了，豆豆的另一半是雄性。</p>
<br><p>&emsp;&emsp;這不是玩笑，這是殘酷的事實！</p>
<br><p>&emsp;&emsp;造化法王：“我的天，我還以爲宋書航小友在開玩笑。真君，你真要將豆豆嫁給一位犬爺？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“豆豆呢？怎麼不出來？”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“它剛纔手機沒電了，之前它和一位妹子煲了一個多小時的電話，現在正哼着歌，心情很好的樣子。我看了下，它正在給手機充電。但是沒有用充電術，而是用線充電中。估計要一會兒纔會上線吧。我感覺，身爲豆豆最親近的人之一，我有責任將這個情報傳遞給豆豆。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“周離道友，如果你將這事告訴豆豆的話，我敢肯定它馬上又會離家出走的。到時候，苦逼的黃山真君又要千里迢迢去找豆豆，還有周離道友你自己，也要踏上萬裡尋豆豆的旅途。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“三浪道友說的有道理。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“請叫我四浪，我是三浪的進階版。另外，我認爲道友現在將這消息告訴豆豆的話，只能逞一時之快。而如果將這個消息隱瞞着，在豆豆大婚的那一天，當它披着紅嫁衣，蓋着紅頭蓋，見到自己新郎的瞬間，那纔是爆炸般的樂趣啊。”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“四浪道友講的太有道理了！＠滅鳳公子，請滅鳳道友也和我們一起，向豆豆隱瞞此時事，如何？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【拍掌表情】沒問題，一時之快和層層鋪墊後得到的爆炸般的樂趣，我當然選擇後者。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“如果可以的話，周離道友可以找機會掐斷豆豆的網絡渠道。另外，可以在言語上迷惑豆豆，讓它產生自己要嫁的‘對象’是妹子的錯覺。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
