<title>《修真聊天羣》▷ 第419章 劍術天‘負’</title><br><p>&emsp;&emsp;第419章 劍術天‘負’</p>
<br><p>&emsp;&emsp;劉劍壹心中暗道：[關於‘幸運的白前輩’的傳說，竟然真的這麼厲害？]</p>
<br><p>&emsp;&emsp;“一切準備就緒，接下來讓我看看，這份畫卷中，隱藏着什麼秘密吧。”宋書航用力揉了揉眼睛，盯住這份畫卷。</p>
<br><p>&emsp;&emsp;他的胸口，小宋書航同樣揉了揉眼睛，用力盯住畫卷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘、兩分鐘、三分鐘……</p>
<br><p>&emsp;&emsp;宋書航感覺自己的眼睛有些酸澀：“奇怪，難道是畫卷有問題嗎？”</p>
<br><p>&emsp;&emsp;胸口的靈鬼同樣一臉迷茫狀，楚楚的‘夢境’中，那種靈鬼欲從心竅中鑽出的感覺並沒有出現？</p>
<br><p>&emsp;&emsp;“嘻嘻，我看出來了。”這時，一邊的羽柔子笑道。</p>
<br><p>&emsp;&emsp;“啥？”宋書航轉過頭來。</p>
<br><p>&emsp;&emsp;“這畫卷中隱藏着的《劍訣》啊，好簡單，一下子就看出來了。是套很有意思的劍術！”說着，羽柔子說着，輕輕一拍腰間的蝴蝶寶劍。</p>
<br><p>&emsp;&emsp;長劍出鞘，羽柔子握住寶劍，開始飛快的施展起劍術來。</p>
<br><p>&emsp;&emsp;三息之間，羽柔子就施展了劍術的一百零八種變化，劍光陣陣，甚是好看。</p>
<br><p>&emsp;&emsp;羽柔子的劍，越來越快，越來越耀眼。最終……那一百零八種劍法變化，最終化爲了四式劍招。而這四式劍招中，每一劍刺出，就含有二十七種不同的變化，變幻莫測，迅猛無雙。</p>
<br><p>&emsp;&emsp;羽柔子所施展的，就和宋書航在‘楚楚夢境’中所看到的劍術相似。只是羽柔子施展出來的更加精妙，剔除了一些多餘的劍式。</p>
<br><p>&emsp;&emsp;宋書航苦澀的眨了眨眼睛——之前他還可以用四張《劍訣》畫卷沒湊齊，看不出效果來自我安慰。現在看來……果然是他悟性有問題啊。</p>
<br><p>&emsp;&emsp;準確來說，應該是他在‘劍術’方面的悟性有問題！</p>
<br><p>&emsp;&emsp;畢竟他在‘拳法、道術、身法’上的天賦，連藥師前輩和白尊者都認同的。</p>
<br><p>&emsp;&emsp;難道，我真的註定不能成爲白衣翩翩的劍客？難道我的劍術天賦是‘天負’？</p>
<br><p>&emsp;&emsp;(本章完)</p>
