<title>《修真聊天羣》▷ 第1214章 那，楚閣主感覺我長的帥嗎？</title><br><p>&emsp;&emsp;第1214章 那，楚閣主感覺我長的帥嗎？</p>
<br><p>&emsp;&emsp;“果然又是心魔劫……最近不會所有渡劫的修煉者，最後都會被扔到心魔劫中吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;“走吧，我們先回碧水閣。”嘆了口氣後，他對功德蛇美人道。</p>
<br><p>&emsp;&emsp;功德蛇美人飄到宋書航的身邊，將葉思遞給他。</p>
<br><p>&emsp;&emsp;宋書航接過葉思，功德蛇美人則從他手中接過赤霄劍。</p>
<br><p>&emsp;&emsp;赤霄劍：“等下，等下！讓我再放風一段時間啊！”</p>
<br><p>&emsp;&emsp;這年頭犯人都還有一段放風時間呢。</p>
<br><p>&emsp;&emsp;它話還沒說完，功德蛇美人一仰頭，就將它吞了下去。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;可惡，給我聽人話啊。</p>
<br><p>&emsp;&emsp;功德蛇美人吞下赤霄劍，身形消散，融入宋書航的身體。</p>
<br><p>&emsp;&emsp;宋書航抱着葉思：“功德蛇美人的狀態不對啊。”</p>
<br><p>&emsp;&emsp;葉思陷入到了心魔劫中，她不趁機和葉思多親膩，還將葉思還給自己，這有點不合常理啊。</p>
<br><p>&emsp;&emsp;難道是程琳在附身葉思的時候，悄悄和她說了什麼？</p>
<br><p>&emsp;&emsp;正思索之際，一個閃亮的空間之門出現在宋書航的眼前。</p>
<br><p>&emsp;&emsp;“先回來吧。”楚閣主的聲音在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航抱着葉思，踏入空間之門。</p>
<br><p>&emsp;&emsp;空間傳送只是一瞬間的事，宋書航細細感應着這種空間傳送的奇妙感覺。</p>
<br><p>&emsp;&emsp;跨越空間這種事情，細細想來真的是很有意思。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;碧水閣，一片小湖中。</p>
<br><p>&emsp;&emsp;楚閣主正坐在一艘小舟上，她長長的黑髮鋪開，佈滿整艘小舟。</p>
<br><p>&emsp;&emsp;湖景如詩，美人如畫。</p>
<br><p>&emsp;&emsp;宋書航踏出空間之門時，出現在小舟的另一頭。</p>
<br><p>&emsp;&emsp;“咦？”宋書航轉頭打量着美麗的小湖，楚閣主這個一直呆在自己房間裡睡覺的宅神，竟然有出來乘舟遊湖的時候？</p>
<br><p>&emsp;&emsp;今天太陽打西邊出來了？</p>
<br><p>&emsp;&emsp;楚閣主轉頭瞥了宋書航一眼：“你是不是在想什麼很失禮的事情？”</p>
<br><p>&emsp;&emsp;宋書航馬上搖頭道：“絕對沒有。”</p>
<br><p>&emsp;&emsp;九品大能就是厲害，自己只要有點情緒波動都會被感應到。</p>
<br><p>&emsp;&emsp;“葉思現在陷入心魔劫狀態，心魔劫就我幫助不了她。所以……接下來，她就交給你了。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;她最擔心的事情還是發生了，葉思陷入到了心魔劫。</p>
<br><p>&emsp;&emsp;碧水閣被毀滅的事情，是楚閣主的心魔，又何嘗不是葉思的心魔。這心魔劫，只能靠葉思自己來渡過。</p>
<br><p>&emsp;&emsp;或許，和葉思簽訂了靈鬼契約的宋書航，能夠助葉思一臂之力。</p>
<br><p>&emsp;&emsp;“放心吧，我相信葉思，她肯定能渡過。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思可不是那麼軟弱的人。</p>
<br><p>&emsp;&emsp;萬一真的渡不過，他還有最後的希望——造化法王的演唱會。</p>
<br><p>&emsp;&emsp;聽說最近‘九洲一號羣’裡，有好幾個前輩或者是前輩們的弟子們在渡劫。如果這些前輩、前輩的弟子都深陷心魔劫無法自拔的話……</p>
<br><p>&emsp;&emsp;那造化法王是不是有機會光明正大的開演唱會了？</p>
<br><p>&emsp;&emsp;宋書航一想到這裡，突然有點心慌。因爲他家最近渡劫的人比較多，蔥娘、小彩，現在又加上一個葉思。到時候法王的演唱會，他肯定得陪着葉思她們一起參加。</p>
<br><p>&emsp;&emsp;生無可戀.gif</p>
<br><p>&emsp;&emsp;“好好照顧葉思。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;“放心吧，葉思現在和我都是一體的，我自然會好好照顧她。”宋書航笑道，其實以葉思渡完劫後六品的實力，一般情況下是她照顧宋書航比較多才對。</p>
<br><p>&emsp;&emsp;“嗯，你這麼回答我就放心了。”楚閣主道：“那需要我送你回去？還是你自己飛回去？”</p>
<br><p>&emsp;&emsp;“楚閣主送我吧，我纔剛晉升四品，從宇宙飛回地球，怕吃不消。”宋書航道。</p>
<br><p>&emsp;&emsp;最重要的是，太空中沒導航。他怕飛着飛着迷路了，那就是災難劇了。</p>
<br><p>&emsp;&emsp;“好。”楚閣主打了個哈欠：“我開個傳送門，你自己回去。我要……好好的……睡上一覺。”</p>
<br><p>&emsp;&emsp;“哦，原來是今天要到外面來睡啊。我還以爲今天楚閣主終於要換畫風，不再當宅神。”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;楚閣主懶洋洋的瞄了宋書航一眼：“雖然不知道宅神是什麼，但總感覺你在嘲諷我。”</p>
<br><p>&emsp;&emsp;“怎麼可能，我怎麼可能會嘲諷楚閣主。”宋書航道：“對了，楚前輩，我正好有件事情想請教一下您。”</p>
<br><p>&emsp;&emsp;楚閣主：“說說看。”</p>
<br><p>&emsp;&emsp;“宋木頭，叫宋壹對嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主打了個哈欠：“你又遇上和他有關的事了？”</p>
<br><p>&emsp;&emsp;“嗯，在金龍始祖那裡見到過一些留言。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主：“呵呵。”</p>
<br><p>&emsp;&emsp;宋書航：“……”我是不是又說了什麼不應該說的東西？</p>
<br><p>&emsp;&emsp;楚閣主：“沒錯，宋木頭那傢伙是叫宋壹。”</p>
<br><p>&emsp;&emsp;“全稱是不是霸刀宋壹？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主側依在小舟特製的靠墊上，一邊開始調整最舒服的睡姿，一邊回道：“霸刀是什麼鬼？”</p>
<br><p>&emsp;&emsp;但剛回答完的時候，她記憶中又浮現很一個遙遠的記憶片段。隱約記得第一次見到宋木頭的時候……宋壹的道號前，似乎是有個很好笑的前綴。但是，她已經記不清那個前綴到底是什麼。</p>
<br><p>&emsp;&emsp;【不是霸刀宋壹？】</p>
<br><p>&emsp;&emsp;“那楚閣主，宋木頭長的什麼樣？”宋書航又期盼的問道。</p>
<br><p>&emsp;&emsp;“嗯，總體上來說蠻帥的吧。”楚閣主回道，她的聲音越來越低，有種隨時都要進入睡眠狀態的感覺。</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲：“那，楚閣主感覺我長的帥嗎？”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;有時候，沉默是很傷人的事。</p>
<br><p>&emsp;&emsp;楚閣主嘆了口氣：“所以，你到底想問什麼？別拐着彎，直接問。否則一會兒，我睡着了無法回答問題，你可別怪我。”</p>
<br><p>&emsp;&emsp;“咳，其實我想知道宋壹，也就是宋木頭，他是靈鬼嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你怎麼會有這樣的想法？”楚閣主好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“我是從一些線索中進行的推測，所以纔會向楚閣主您求證。”</p>
<br><p>&emsp;&emsp;“不是。”楚閣主搖了搖頭，肯定的回道。宋木頭的狀態雖然很古怪，但她可以肯定宋木頭肯定不是靈鬼。</p>
<br><p>&emsp;&emsp;【不是靈鬼？】</p>
<br><p>&emsp;&emsp;“你很關心宋木頭的事嘛。”楚閣主眯着眼睛望着宋書航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
