<title>《修真聊天羣》▷ 第1379章 隆重向大家推薦‘一次性飛劍破小黑</title><br><p>&emsp;&emsp;第1379章 隆重向大家推薦‘一次性飛劍破小黑屋001版’</p>
<br><p>&emsp;&emsp;“曉得，我理解。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，道：“越界水星畢竟生物的一種，它們在快要‘分裂繁殖’的時候，會發出一種低微的叫聲。只要仔細去聽的話，就能分辨出來。而平日裡，越界水星不會發出任何聲音。”</p>
<br><p>&emsp;&emsp;“漲姿勢了。”什麼都能賣大佬點頭道。</p>
<br><p>&emsp;&emsp;“然後是‘空間轉移符文寶石’，這個主要是靠直覺。”白前輩道。</p>
<br><p>&emsp;&emsp;“哈？”什麼都能賣大佬目瞪口呆。</p>
<br><p>&emsp;&emsp;白前輩道：“沒錯，這就跟普通人去賭石一樣，只有靠直覺。我抓到這塊‘寶石’的時候，就感覺有異樣。然後敲開它的殼，就看到這裡面的晶鑽。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;白前輩道：“不退貨的哦。”</p>
<br><p>&emsp;&emsp;什麼都能賣頓時心好塞。</p>
<br><p>&emsp;&emsp;一邊的羽柔子連眼淚都快笑出來了。</p>
<br><p>&emsp;&emsp;宋書航也很想笑，但又不好意思笑出聲來，只能硬忍着。</p>
<br><p>&emsp;&emsp;“好了，霸宋道友，接下來輪到我們的話題了。”什麼都能賣大佬咧了咧牙：“小友你知道追着我的是誰？”</p>
<br><p>&emsp;&emsp;宋書航抹了把臉，道：“情報也是有價的。”</p>
<br><p>&emsp;&emsp;現學現賣，剛從白前輩那裡漲的姿勢。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬心好累。</p>
<br><p>&emsp;&emsp;“看在我和前輩相識的份上，我可以給你打個折扣，要嗎？”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“滾！”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;他知道一直追着他的是‘九幽大佬’，但是他想不通，爲什麼九幽大佬能從‘九幽世界’中跳出來追他！</p>
<br><p>&emsp;&emsp;按理說，九幽大佬應該困在九幽世界，半步都踏不出纔對啊。</p>
<br><p>&emsp;&emsp;“搞定！”這時，一邊的白前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航驚訝的轉過頭：“這麼快？”</p>
<br><p>&emsp;&emsp;白前輩纔剛剛收到四種材料吧？他和什麼都能賣大佬才交流了兩句，白前輩已經將新款一次性飛劍製作出來了？</p>
<br><p>&emsp;&emsp;“不算快，因爲這款新飛劍的‘構思’我已經想了很久。大概的設計我都已經設計好，只用將四種新材料裝到合適的位置就行。就跟裝個電池一樣。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他向宋書航等人展示了自己的新作品。</p>
<br><p>&emsp;&emsp;一個看上去像是布袋一樣的法器。</p>
<br><p>&emsp;&emsp;“白前輩你要製作的不是‘一次性飛劍’嗎？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;布袋也是飛劍的一種？</p>
<br><p>&emsp;&emsp;“這是法器的框架。”白前輩道，說罷他意念一動，身後那株‘功德之樹’浮現。</p>
<br><p>&emsp;&emsp;白前輩順手摘了一波金色的功德楊梅，給宋書航、羽柔子、蘇氏阿十六以及‘什麼都能賣’大佬都塞了一把。</p>
<br><p>&emsp;&emsp;這玩意長的特別快。</p>
<br><p>&emsp;&emsp;分完後，白前輩又伸手摺了一根功德之樹的樹枝。</p>
<br><p>&emsp;&emsp;削削削。</p>
<br><p>&emsp;&emsp;刻畫陣法。</p>
<br><p>&emsp;&emsp;烙印符文。</p>
<br><p>&emsp;&emsp;自從有了‘功德之樹’後，樹妖輕舞總算解放，她不用再爲白前輩提供她鮮嫩的柳枝。</p>
<br><p>&emsp;&emsp;幾息時間後，白前輩手一抖，一柄‘一次性功德飛劍’製作完成。</p>
<br><p>&emsp;&emsp;“最後一步。”白前輩抓着‘一次性功德飛劍’往布袋中一塞。</p>
<br><p>&emsp;&emsp;十秒後。</p>
<br><p>&emsp;&emsp;白前輩伸手將‘一次性功德飛劍’從布袋中抽出。</p>
<br><p>&emsp;&emsp;當功德飛劍被抽出時，其上閃耀着七彩的寶光，還有一種‘災難巨龜’的氣息。</p>
<br><p>&emsp;&emsp;“隆重向大家介紹我一次性飛劍的新系列……一次性飛劍破小黑屋001版。專爲突破天道小黑屋而設計。”白前輩微笑道。</p>
<br><p>&emsp;&emsp;“就這玩意，能從天道小黑屋中出去？”一邊的什麼都能賣大佬不敢置信道。</p>
<br><p>&emsp;&emsp;“相信我的技術。”白前輩自信道。</p>
<br><p>&emsp;&emsp;他的目光望向宋書航、羽柔子、蘇氏阿十六：“誰要先試試？”</p>
<br><p>&emsp;&emsp;抽空蹲角落又碼了一章，這幾天能寫多少就更新多少，更新時間也不會固定。反正有寫出來就會上傳。PS：剛出生的女兒紅通通的，有點像小猴子，越看越感覺可愛。謝謝道友們的祝福～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
