<title>《修真聊天羣》▷ 第2332章 從天堂到地獄，只需要一個傳送門</title><br><p>&emsp;&emsp;第2332章 從天堂到地獄，只需要一個傳送門</p>
<br><p>&emsp;&emsp;這種感覺，是空間傳送的感覺。</p>
<br><p>&emsp;&emsp;然後，宋書航面帶燦爛笑容，高舉着雙臂，保持着大跨步姿勢，落在了小世界被串燒的眼珠子管家邊上。</p>
<br><p>&emsp;&emsp;宋書航臉上的笑容一下子就僵住了。</p>
<br><p>&emsp;&emsp;事實證明，兩點之間，空間傳送距離最近——從天堂到地獄，只需要一個傳送門。</p>
<br><p>&emsp;&emsp;“歡迎回來，霸宋先生。”即使被串在燒烤架上，眼珠子管家依舊保持着管家的禮儀，禮貌問候。</p>
<br><p>&emsp;&emsp;宋書航僵硬地轉頭，望向三眼少年前輩。</p>
<br><p>&emsp;&emsp;“又見面了，小霸宋。”三眼前輩溫柔一笑道：“真是有緣呢。”</p>
<br><p>&emsp;&emsp;“三眼前輩……您這又是何必呢？”宋書航痛心道。</p>
<br><p>&emsp;&emsp;“因爲我爽啊～”三眼前輩的三隻眼睛都笑到眯起，天空中豔陽高照，風和日麗。</p>
<br><p>&emsp;&emsp;這幾年來，三眼前輩第一次如此愉悅。</p>
<br><p>&emsp;&emsp;“霸～宋～”對面，胖球大佬小號同樣又開心又憤怒。</p>
<br><p>&emsp;&emsp;它再次將炮口鎖定宋書航。</p>
<br><p>&emsp;&emsp;這次，看誰能幫你！</p>
<br><p>&emsp;&emsp;“沒辦法了，只好動用絕招了。”宋書航大聲吼道：“天罰引來！”</p>
<br><p>&emsp;&emsp;三眼少年一愣，天罰又豈是說引就能引來的東西？</p>
<br><p>&emsp;&emsp;但對面的胖球大佬卻猛地一頓——因爲它相信，宋書航擁有着引下天罰的手段。別的不說，白幽幽那傢伙只需要給宋書航一滴鮮血，這個時候將鮮血祭出，就能引下天罰。</p>
<br><p>&emsp;&emsp;而就在胖球大佬小號一愣之際，一隻黑色的馬蹄狠狠落在它身上，將它踢飛。</p>
<br><p>&emsp;&emsp;胖球大佬小號一陣翻滾，原本‘鑽石’形狀的身體一滾之後又恢復了球狀。</p>
<br><p>&emsp;&emsp;“白幽幽！！”翻滾中的胖球大佬憤怒咆哮。</p>
<br><p>&emsp;&emsp;這一蹄子的感覺，有白幽幽的味道，絕對錯不了。</p>
<br><p>&emsp;&emsp;它猛的蹦起，鎖定黑色大馬，充滿着警惕。</p>
<br><p>&emsp;&emsp;戲精馬對着胖球小號露出一個栩栩如生的戲謔笑容。</p>
<br><p>&emsp;&emsp;三眼少年嘆了口氣。</p>
<br><p>&emsp;&emsp;有這隻詭異的大黑馬在，他想看‘胖球將霸宋追殺成球’的好戲，已經演不成了。</p>
<br><p>&emsp;&emsp;如果真被胖球和大黑馬鬧下去，他這個小世界也禁不起折騰。</p>
<br><p>&emsp;&emsp;“到此爲止吧，各位。”三眼少年用力拍了拍手，沉聲道：“我有一個提議……大家的恩怨，不如放到賭桌上了斷吧！”</p>
<br><p>&emsp;&emsp;和霸宋玄聖之間的對賭，是開胃菜。</p>
<br><p>&emsp;&emsp;接下來纔是真正諸天萬界頂尖的賭局。</p>
<br><p>&emsp;&emsp;宋書航、胖球大佬小號、黑色大馬，同時望向三眼少年。</p>
<br><p>&emsp;&emsp;“我們來一局四人對賭吧。”三眼少年出聲道。</p>
<br><p>&emsp;&emsp;“我只要我失去的‘存在’，需要什麼等級的對應賭資？”胖球大佬小號沉聲道。</p>
<br><p>&emsp;&emsp;三眼少年望向宋書航。</p>
<br><p>&emsp;&emsp;“抱歉，三眼前輩。我現在已經無慾無求，剛賭贏了一局的我，現在處於賢者模式。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;【沒關係，小霸宋既然處於賢者模式，那我只好將九幽主宰球想要的‘東西’並不在我身這裡，而在小霸宋你身上的事實告訴它。】三眼少年面帶微笑，傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，傳音回道：【但是，那東西也不在我身上。】</p>
<br><p>&emsp;&emsp;【沒關係的，小霸宋。現在重要的不是那‘東西’在誰身上，而是胖球道友相信那東西在誰身上。而且，書航小友你知道那‘東西’在哪對吧？所以，你的賭資可以是‘那東西在哪’的情報。】三眼少年回道。</p>
<br><p>&emsp;&emsp;宋書航輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;那東西在哪的情報，他是絕對不會透露給胖球大佬的。</p>
<br><p>&emsp;&emsp;哪怕被胖球大佬滿宇宙追殺也無所謂。</p>
<br><p>&emsp;&emsp;就算明年的今天就是他的祭日，也斷不能透露半分！</p>
<br><p>&emsp;&emsp;有些人、有些事，是有一個絕對不能越過的底線。</p>
<br><p>&emsp;&emsp;正當宋書航內心激昂之時，造化仙子的聲音在他腦海中響起。</p>
<br><p>&emsp;&emsp;【和他賭，宋書航。】</p>
<br><p>&emsp;&emsp;造化仙子不再賣萌，發話的是她的另一個人格，語氣和平時的不同。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;【剛纔到內部情報，幾位師兄在暗中佈置，要將‘那東西’轉移到金蓮世界的一個特殊區域。等轉移成功後，諸天萬界就沒人會記得‘那東西’。所以趁現在，你上去賭一把。如果萬一你輸了，儒家那邊立馬進行緊急轉移。】</p>
<br><p>&emsp;&emsp;沒人會記得那東西，天道小黑屋？</p>
<br><p>&emsp;&emsp;儒家金蓮世界開發出了小黑屋功能？</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;宋書航略一思索後，擡頭道：“三眼前輩，我想明白了，這諸天萬界頂尖的賭局中，怎麼能少了我？”</p>
<br><p>&emsp;&emsp;【既然如此，你要九幽主宰球付出什麼樣的賭資？】三眼前輩詢問道。</p>
<br><p>&emsp;&emsp;宋書航突發奇想：【三眼前輩，賭局儀式能剝奪‘概念’上的東西，那能將胖球大佬分身的‘空間力量’剝離出來嗎？】</p>
<br><p>&emsp;&emsp;如果胖球大佬沒了空間能力，白前輩ｔｗｏ的仙梭分分鐘讓它吃灰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
