<title>《修真聊天羣》▷ 第1145章 鏖戰正酣時，帥氣收劍</title><br><p>&emsp;&emsp;第1145章 鏖戰正酣時，帥氣收劍</p>
<br><p>&emsp;&emsp;赤霄劍：【必須能，準備好了嗎，準備好了的話，就收劍吧……我會在收劍的時候，送他最後一擊。】</p>
<br><p>&emsp;&emsp;宋書航：【不需要我配合了？】</p>
<br><p>&emsp;&emsp;【沒你的事了，接下來你只要帥氣的收劍就行。我要狠狠輾碎這小子的防禦之道，然後看看他是不是能破而後立，在‘防禦之道’上走出更遠。】赤霄劍道。</p>
<br><p>&emsp;&emsp;【好吧。】宋書航答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，在一干記者和蘇氏阿十六、詩、小彩等人的注目下，宋書航突然緩緩收劍。</p>
<br><p>&emsp;&emsp;他手腕一翻，倒握劍柄。可惜沒有劍鞘，否則帥氣的還劍入鞘是個很不錯的選擇。</p>
<br><p>&emsp;&emsp;在宋書航手腕翻動的同時，功德蛇美人又悄然現身。她靜立於宋書航的身邊，從他手中接過赤霄。</p>
<br><p>&emsp;&emsp;修士日報、神崗修士電臺等諸多記者一臉疑惑。</p>
<br><p>&emsp;&emsp;戰鬥似乎剛進行到真正的高【氵朝】部分吧，爲何霸宋聖君突然收劍？</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;衆記者馬上盯住冬瓜聖君。</p>
<br><p>&emsp;&emsp;咔咔咔～～一陣清脆的碎裂聲傳來。</p>
<br><p>&emsp;&emsp;冬瓜聖君那鋼鐵堡壘上，出現了一道細細的裂痕。隨後，這裂痕越來越大，迅速蔓延至整個鋼鐵堡壘。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;鋼鐵堡壘被攻破，明明是虛影……但它破碎後，卻彷彿像無數真正鋼鐵所鑄的碎片一樣，向前方彈射出去。</p>
<br><p>&emsp;&emsp;破開了‘鋼鐵堡壘’後，焚天火焰刀的刀焰，依舊保持着霸道之勢，持續下斬，最終，停頓在冬瓜聖君身前。</p>
<br><p>&emsp;&emsp;此時，刀焰上的‘刀意、刀氣、高溫’全部內斂，看上去就彷彿是一柄實質化的普通火焰刀。但這樣的‘焚天火焰刀’纔是最可怕的狀態。正是這狀態的焚天火焰刀，一擊就將鋼鐵堡壘擊碎。</p>
<br><p>&emsp;&emsp;“果然，我還是輸了。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;這一次，他輸的心服口服。和麪對‘核威懾’時完全不同，面對核威懾，他口服心卻不服。</p>
<br><p>&emsp;&emsp;他的鋼鐵堡壘還有很多要改進的地方，特別是堡壘的結構，要進行一些更改。</p>
<br><p>&emsp;&emsp;這一點，冬瓜聖君心中也受益良多。</p>
<br><p>&emsp;&emsp;千年第一聖VS千年第五聖，宣告結束。</p>
<br><p>&emsp;&emsp;“小心！”這時，蘇氏阿十六、詩還有那些記者突然叫喚起來。</p>
<br><p>&emsp;&emsp;只見冬瓜聖君那崩碎的‘鋼鐵堡壘’中，有幾個碎片，在數次彈射、碰撞後，竟然朝着宋書航所在的位置射去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
