<title>《修真聊天羣》▷ 第1579章 友情的象徵</title><br><p>&emsp;&emsp;第1579章 友情的象徵</p>
<br><p>&emsp;&emsp;最重要的是，萬一到時候宋書航的鋼鐵化身又瘋了，剛渡完五晉六天劫，直接就召喚六晉七天劫呢？</p>
<br><p>&emsp;&emsp;惹不起，惹不起呀。</p>
<br><p>&emsp;&emsp;七彩頂級大妖丹＋八丹紋，豆豆已經心滿意足了，下次絕對不會陪宋書航家的化身繼續瘋。</p>
<br><p>&emsp;&emsp;“那就繼續留着這個天劫印記吧，反正也沒壞處，就是一個欣賞用的東西。而且還是友情的象徵呢。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“既然沒危害，那就讓它留着吧。”黃山尊者道。</p>
<br><p>&emsp;&emsp;說罷，他伸手抓起豆豆。</p>
<br><p>&emsp;&emsp;豆豆心中涌上不安的感覺。</p>
<br><p>&emsp;&emsp;“走吧，我們回家了，豆豆。這次我爲你專門定製了一個狗籠，全部由七品材質打造，堅不可摧。接下來一年時間，你就在那裡好好休息，鞏固境界。周離會負責照看你的。”黃山尊者平靜道。</p>
<br><p>&emsp;&emsp;“狗籠？一年？”豆豆大力掙扎起來：“別這樣，大傻。你這樣會失去我的。”</p>
<br><p>&emsp;&emsp;“對了，書航小友。這次你消耗的靈石以及我準備送你的紅包，等我回去，再郵寄給你。你那輛損壞的仙舟，我到時安排人員上門替你維修。”黃山尊者笑道。</p>
<br><p>&emsp;&emsp;黃山前輩特別可靠，所有的事情經過他的手，都會安排的妥妥當當。</p>
<br><p>&emsp;&emsp;要是‘九洲一號羣’裡少了黃山前輩，不知道會亂成什麼樣子。</p>
<br><p>&emsp;&emsp;怎麼說好呢——黃山前輩就像是‘九洲一號羣’的老媽子，爲羣裡的成員操碎了心。</p>
<br><p>&emsp;&emsp;“我這裡將豆豆渡劫的畫面都拍下來了，等回頭我傳給黃山前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;黃山尊者點了點頭，抓起豆豆，御劍而起。</p>
<br><p>&emsp;&emsp;突然，他又想到了一件事。他從懷中取出三根手掌長的‘晶體柱’，扔給宋書航、造化法王和東方六仙子。</p>
<br><p>&emsp;&emsp;“這是‘狩獵天人活動’的活動道具，你們將神識注入晶體柱後，就能看到各級別天人能換到的靈石和寶物。活着的天人和死掉的天人有兩種不同的價格。最後晶體柱中存儲着天人的況換點，你們可以帶着自己捕捉的天人去兌換點換寶物。如果你們一口氣攢滿一百個四品天人或者五十個五品天人，兌換點有上門收貨的服務。你們自己看着辦。”黃山尊者揮了揮手：“祝大家玩的愉快，下回見。”</p>
<br><p>&emsp;&emsp;“書航，書航～～我還想跟你繼續玩幾天，我很相信你和白前輩啊。”天空中，豆豆大叫道。</p>
<br><p>&emsp;&emsp;宋書航一臉笑容：“那下回，我和白前輩去黃山前輩家做客時找你，你可以爲我介紹你的新房間籠子。”</p>
<br><p>&emsp;&emsp;“日您，友盡。”豆豆怒道。</p>
<br><p>&emsp;&emsp;宋書航繼續揮手：“天劫印記證明我們的友誼！”</p>
<br><p>&emsp;&emsp;“汪！你會後悔的。”豆豆的聲音，越來越遠，消失不見。</p>
<br><p>&emsp;&emsp;豆豆和黃山尊者消失。</p>
<br><p>&emsp;&emsp;東方六仙子和造化法王也和宋書航告別。</p>
<br><p>&emsp;&emsp;“我們也要先走一步了，我們還有很重要的事情在籌備。”造化法王一臉神秘道。</p>
<br><p>&emsp;&emsp;東方六仙子：“書航，這一羣的研究學家先由我先帶走，看看能不能從他們身上掏出點好東西來。另外……如果白前輩出關後，對這些研究學家感興趣，就來找我。我到時候勻幾個研究學家給白前輩。”</p>
<br><p>&emsp;&emsp;“好。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“那我們就先走一步了。”東方六仙子揮了揮手，將那一羣研究學家塞到她的越野車中，和造化法王一起上車，一腳油門，越野車竄向高空。</p>
<br><p>&emsp;&emsp;造化法王和東方六仙子離開了。</p>
<br><p>&emsp;&emsp;宋書航望了眼焦黑的天劫地面，嘆了口氣。他能做的就是將安知魔君渡劫陣法殘骸全部拆取帶走。</p>
<br><p>&emsp;&emsp;“走吧，我們也回去。”宋書航一手握着那手機狀的法器，對功德蛇美人道。</p>
<br><p>&emsp;&emsp;他一轉頭，發現功德蛇美人身邊，還站着一位另一位美人仙子。</p>
<br><p>&emsp;&emsp;造化仙子。</p>
<br><p>&emsp;&emsp;她沒跟着造化法王一起回去。</p>
<br><p>&emsp;&emsp;“望天。”宋書航道。</p>
<br><p>&emsp;&emsp;造化法王要開演唱會了，造化仙子卻不在他身後，怎麼破？</p>
<br><p>&emsp;&emsp;(本章完)</p>
