<title>《修真聊天羣》▷ 第451章 滅鳳道友，會唱歌嗎？</title><br><p>&emsp;&emsp;第451章 滅鳳道友，會唱歌嗎？</p>
<br><p>&emsp;&emsp;東方仙子靜靜站在水面上，一直到錘子砸到她頭頂時，她才緩緩動了起來。</p>
<br><p>&emsp;&emsp;只見東方仙子的身形如同跳舞一樣，足尖在水面上輕輕一點，蕩起陣陣波紋。隨後，她就這樣跳起舞來。</p>
<br><p>&emsp;&emsp;明明是烏賊怪在瘋狂攻擊……但突然間，卻變成了東方仙子的演唱會了一樣。</p>
<br><p>&emsp;&emsp;烏賊怪錘子、觸鬚飛快的襲來。然而，這些攻擊全部都擦着東方仙子的身邊，沒傷到她分毫。</p>
<br><p>&emsp;&emsp;“可惡！”烏賊怪感覺自己被戲耍了一樣，怒吼一聲，它再次張口，一口毒液噴射出來。</p>
<br><p>&emsp;&emsp;東方仙子一甩馬尾長髮，口中似乎在低唱着幾個音節。在她身後有七彩的光芒化爲光柱爆炸而起。</p>
<br><p>&emsp;&emsp;那七彩的光芒，帶有強大的淨化之力，迎上烏賊怪的強酸毒液後，直接將那毒液蒸發的乾乾淨淨。</p>
<br><p>&emsp;&emsp;烏賊怪瞪大了眼睛，毒液不起效了？</p>
<br><p>&emsp;&emsp;該死，看樣子要使出它的必殺招了。除了毒液外，它還有一招強大的法術，就是準備時間稍稍長了點。</p>
<br><p>&emsp;&emsp;於是，它加快了手中的攻擊，暗底裡開始準備壓底絕招。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;賞心悅目。</p>
<br><p>&emsp;&emsp;宋書第一次發現——原來打架還能打的這麼漂亮的。</p>
<br><p>&emsp;&emsp;而且，東方仙子跳的真心好看。</p>
<br><p>&emsp;&emsp;宋書航從小看過的舞蹈不少，但無論是華夏的古典舞、現代舞或是勁舞、街舞、甚至是宅舞……都不如眼前東方仙子的舞蹈。</p>
<br><p>&emsp;&emsp;她的舞蹈，似乎擁有讓人心靈最深處，產生共鳴的力量。</p>
<br><p>&emsp;&emsp;想看下去，想看東方仙子繼續跳下去。</p>
<br><p>&emsp;&emsp;想盯着東方仙子，連眼睛都捨不得移開。</p>
<br><p>&emsp;&emsp;跳舞狀態中的東方仙子，和平時的東方仙子，簡直判若兩人。</p>
<br><p>&emsp;&emsp;東方仙子本來就是大美人一個……修真者除了一些功法特殊者之外，大部分修士，隨着境界的提升，身體被一點點淬鍊，本身就會往‘美’的方向靠近。</p>
<br><p>&emsp;&emsp;當東方仙子開始跳舞時，她的魅力值卻能再十倍，甚至是百倍的提升！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;烏賊怪怎麼都打不中東方仙子後，怒喝道：“可惡的人類，躲來躲去外，如跳蚤一樣，你只會躲和跳嗎？”</p>
<br><p>&emsp;&emsp;它試圖用語言刺激東方仙子，讓她和自己正面戰鬥。</p>
<br><p>&emsp;&emsp;“呵呵。”東方仙子輕輕一躍，她的手臂上纏着一條飄帶，輕輕一掃，便將烏賊怪的錘子、觸鬚全部掃開。</p>
<br><p>&emsp;&emsp;東方仙子落在‘滅鳳公子’的身前。足尖輕點水面，蕩起一圈的波紋。</p>
<br><p>&emsp;&emsp;“滅鳳道友，會唱歌嗎？”東方仙子突然出聲問道：“今天出門太急，沒帶音樂播放器。”</p>
<br><p>&emsp;&emsp;宋書航僵了三秒：“唱歌？需要唱什麼歌嗎？”</p>
<br><p>&emsp;&emsp;“隨便，無論什麼歌都可以。你來唱，我來跳！”東方仙子微笑道。</p>
<br><p>&emsp;&emsp;“《世上只有媽媽好》成不？”宋書航下意識答道，其實……他剛纔下意識想到的是豆豆唱的洗腦歌《黃山大傻之歌》。</p>
<br><p>&emsp;&emsp;那首歌之前被豆豆循環唱着，節奏好棒，歌詞朗朗上口，聽了幾次後就讓人不由自主的哼起來。歌詞什麼的，因爲修士超強的記憶，已經一字不差的記下了。</p>
<br><p>&emsp;&emsp;所以一提起‘歌’字，宋書航馬上就想到《黃山大傻之歌》了。</p>
<br><p>&emsp;&emsp;但是，那首歌太作死了。</p>
<br><p>&emsp;&emsp;現在可是直播中……如果唱《黃山大傻之歌》，給東方仙子伴歌的話，說不定明天黃山真君就會殺上門來了。</p>
<br><p>&emsp;&emsp;東方仙子笑道：“這首太短了，來首長一點的？”</p>
<br><p>&emsp;&emsp;宋書航倒是會唱很多的歌……但是，感覺不適合現在的場面。</p>
<br><p>&emsp;&emsp;因爲２０１８年至２０１９年，流行的歌曲大部分都是情情愛愛什麼的，而且大部分都是女歌手唱的居多。</p>
<br><p>&emsp;&emsp;這些歌，宋書航實在是唱不出口啊——唱出來會讓人有種，他向東方仙子求愛的感覺。</p>
<br><p>&emsp;&emsp;然後……想來想去，宋書航想起了一首１４年至１５年間大火特火的歌典。</p>
<br><p>&emsp;&emsp;雖然也是首情情愛愛的歌曲，但因爲很搞笑的原因……應該比較適合？</p>
<br><p>&emsp;&emsp;“那我唱了啊，唱不好不要怪我啊？”‘滅鳳公子’出聲叫道。</p>
<br><p>&emsp;&emsp;“沒問題，只要稍稍長一點的歌，無論什麼歌，都沒問題。”東方仙子微微一笑。</p>
<br><p>&emsp;&emsp;笑容中，帶着無比的自信。</p>
<br><p>&emsp;&emsp;有仙子這句話保底，宋書航心中大定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那麼，開始了！”滅鳳公子咳嗽了一聲，調整了下情緒。</p>
<br><p>&emsp;&emsp;然後，他用腳打着拍子，開始唱了起來：“我種下一顆種子～終於長出了果實～今天是個偉大日子～”</p>
<br><p>&emsp;&emsp;隨着音樂響起，東方仙子身形在湖面上旋轉起來，她並沒有在意宋書航唱的內容，只是在配合着旋律。</p>
<br><p>&emsp;&emsp;水花飛濺，水珠被仙子的靈力捲動，飄浮在她的身邊，又被她的靈力染上了七彩之色，如同珍珠一樣漂亮。</p>
<br><p>&emsp;&emsp;那一刻，東方仙子就如同是湖中精靈一樣美麗，讓人着迷。</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子，繼續唱的：“摘下星星送給你～拽下月亮送給你～讓太陽每天爲你升起……”</p>
<br><p>&emsp;&emsp;東方仙子越跳越快，綵帶在她身邊捲動起來，微風吹起，她的身邊展現出一抹奇怪的幻象。</p>
<br><p>&emsp;&emsp;有一小片的‘夜空’出現在她的頭頂，和腳底下的海面，組成了一個只屬於東方仙子的舞臺。</p>
<br><p>&emsp;&emsp;明月當空，繁星點點！海面上微波盪漾，倒影明月和繁星。</p>
<br><p>&emsp;&emsp;不是尊者的‘真實的幻象’，只是東方仙子特殊的功法，施展開來時，形成的天地異像。</p>
<br><p>&emsp;&emsp;這一幕，簡直美讓人的心醉！</p>
<br><p>&emsp;&emsp;這時，滅鳳公子的嗓門再次響起：“變成蠟燭燃燒自己只爲照亮你～把我一切都獻給你只要你歡喜～你讓我每個明天都變得有意義～～”</p>
<br><p>&emsp;&emsp;這歌曲，這嗓門，簡直讓人心碎！</p>
<br><p>&emsp;&emsp;觀衆們只感覺自己在心醉和心碎間不斷的轉換着，讓人有種想操刀砍死滅鳳公子的衝動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;音樂在繼續，東方仙子的舞也在繼續。</p>
<br><p>&emsp;&emsp;天空中，雲層上的觀衆、裁判全都在盯着東方仙子的身姿，所有人的眼珠子都隨着東方仙子的身影而轉動——連手扶拖拉機大賽都被忽略了。</p>
<br><p>&emsp;&emsp;“竟然是《天魔九舞》，厲害！”靈蝶尊者輕聲道，沒想到還真有人能將《天魔九舞》修煉成功。</p>
<br><p>&emsp;&emsp;這門功法和主流功法完全不同，可以說是一門‘不走尋常路’的修煉功法。</p>
<br><p>&emsp;&emsp;靈蝶尊者的記憶中，已經有上千年沒人能練成《天魔九舞》了。沒想到在這裡，竟然遇上了一位。</p>
<br><p>&emsp;&emsp;《天魔九舞》一出，哪怕是實力遠遠高於東方仙子的，只要意志力不夠，就會被迷惑。</p>
<br><p>&emsp;&emsp;就像現在，即使下面東方仙子《天魔九舞》的對象是那隻大烏賊，白雲上的觀衆修士道友，依舊受到她的影響。</p>
<br><p>&emsp;&emsp;有些實力低弱的修士，整個人都沉迷到了那東方仙子的舞蹈中去了。</p>
<br><p>&emsp;&emsp;隨着她的舞而歡喜，隨着她的舞而悲傷，隨着她的舞而憤怒……</p>
<br><p>&emsp;&emsp;宋書航比較幸運，他作爲給東方仙子的‘伴唱’，受到東方仙子舞姿影響較輕，沒有陷入這《天魔九舞》中去。</p>
<br><p>&emsp;&emsp;他只感覺仙子跳的真是極好看的，恨不得將這個場面錄下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前方，那隻烏賊怪，已經徹底被玩壞了。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚……”烏賊怪放聲大哭起來，哭的傷心極了，一邊哭還一邊用觸鬚狠狠的抽自己的身休。</p>
<br><p>&emsp;&emsp;哭着哭着，突然，它又哈哈大笑起來，四隻手臂瘋狂錘着海面。笑的根本停不下來，整個身體都笑的膨脹起來。</p>
<br><p>&emsp;&emsp;笑着笑着，突然又開始哭泣起來……</p>
<br><p>&emsp;&emsp;哭着哭着，突然又開始笑起來……</p>
<br><p>&emsp;&emsp;中間偶爾還會像怨婦一樣幽怨的嘆氣，有時候又會發狂的怒吼。</p>
<br><p>&emsp;&emsp;不知道的人，還以它他要參加‘電影角色’選拔呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，東方仙子的舞蹈接近結束。她潔白的柔荑交疊加，化爲花狀，旋轉着向上……。</p>
<br><p>&emsp;&emsp;宋書航配合着開始加快歌曲：“你是我的小呀小蘋果兒～就像天邊最美的雲朵～春天又來到了花開滿山坡～種下希望就會收穫！”</p>
<br><p>&emsp;&emsp;一曲唱完。</p>
<br><p>&emsp;&emsp;東方仙子正好配合着完成了舞蹈最後一個動作——她的身體柔若無骨，盈盈一握的小蠻腰向後一仰</p>
<br><p>&emsp;&emsp;漂亮！</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指，這個動作真的很棒，他很喜歡！</p>
<br><p>&emsp;&emsp;而這時，那隻烏賊怪突然停頓了下來。</p>
<br><p>&emsp;&emsp;片刻後，烏賊怪張開大口：“卟～～”</p>
<br><p>&emsp;&emsp;但這一次，它不噴‘強酸毒液’，改噴鮮血了……那血流量超大，完全停不下來。看樣子，不將體內所有鮮血噴光，它是不會停止的。</p>
<br><p>&emsp;&emsp;可惜烏賊怪的鮮血不能匹配人類。</p>
<br><p>&emsp;&emsp;否則的話，它噴出的鮮血，都足以讓血庫爆滿……</p>
<br><p>&emsp;&emsp;(本章完)</p>
