<title>《修真聊天羣》▷ 第2938章 不服氣來咬我呀～</title><br><p>&emsp;&emsp;第2938章 不服氣來咬我呀～</p>
<br><p>&emsp;&emsp;“阿宋接招～”這時，李音竹的聲音響起——之前還在白前輩身上打瞌睡的小傢伙，此時精神飽滿。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，就看到一個直徑２米的巨大雪球朝他砸來。</p>
<br><p>&emsp;&emsp;住手！你這根本不是在玩打雪球！</p>
<br><p>&emsp;&emsp;以宋書航現在斬三尸劫仙的實力當然可以輕鬆避開雪球……但看到扔雪球的李音竹一臉期待的樣子，書航只能面帶微笑，迎接雪球糊臉。</p>
<br><p>&emsp;&emsp;反正也不痛不癢。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;巨大的雪球砸在宋書航身上，砸成粉碎。</p>
<br><p>&emsp;&emsp;咚～的一聲，其中似乎還有什麼堅硬的物體撞在宋書航的腦殼上。</p>
<br><p>&emsp;&emsp;宋書航伸手一扒拉，便抓住了隱藏在雪球中偷襲的金屬機械少女……</p>
<br><p>&emsp;&emsp;小傢伙們完全低估了霸宋腦殼的堅硬程度，此時機械少女雙眼就像閃光燈一樣，不斷閃爍，腦殼內的程序都差點撞到宕機。</p>
<br><p>&emsp;&emsp;宋書航一鬆手，機械少女便咕嚕咕嚕地滾到宋書航懷中，如不倒翁一樣搖擺起來。</p>
<br><p>&emsp;&emsp;“我就說了，這樣偷襲書航是沒效果的，反而會讓我們自己重傷。所以，我們還不如在雪球裡藏粑粑。”雪地中，豆豆出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也只有像豆豆這種幼稚鬼，纔會想出這種方案。</p>
<br><p>&emsp;&emsp;但是，挑釁我是你今年最大的錯誤。豆豆，接下來你可不要哭啊！</p>
<br><p>&emsp;&emsp;“楚楚！”宋書航突然出聲喚道。</p>
<br><p>&emsp;&emsp;楚楚擡頭，向宋書航的位置望來：“師父？”</p>
<br><p>&emsp;&emsp;“你入我門下後，我一直沒來的及給你取一個道號。爲師曾經有七個道號，其中‘金剛君子刀’的道號已經由小彩繼承。而今天，我有一道號要給你——尋道書生。楚楚你當初決定要追隨我，入我門下，爲的就是要‘尋道’，求得證道的契機。這道號與你有緣。所以，我今天將這個道號賜你……你可以喚爲‘尋道仙子’，諸位前輩爲證。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;楚楚根本沒想到師父突然在這時候賜她道號。</p>
<br><p>&emsp;&emsp;但是對她來說，師父賜下道號就是一件很棒的新年禮物。</p>
<br><p>&emsp;&emsp;道號，對一位修士來說有着非常特殊的意義。</p>
<br><p>&emsp;&emsp;而且如果是一個有意義的道號，就代表着弟子的氣運，將會和師父聯繫到一起。</p>
<br><p>&emsp;&emsp;“謝謝師父賜下道號。”楚楚對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;而在她行禮的那一瞬間，彷彿感覺到有巨大的氣運和功德，落在她的身上。</p>
<br><p>&emsp;&emsp;霸宋身爲功德無量的大佬人物，諸天萬界都很難找到幾個像他這樣功德豐厚的修士。</p>
<br><p>&emsp;&emsp;身爲他的弟子，被他賜下道號後，自然會獲得大功德庇佑。</p>
<br><p>&emsp;&emsp;楚楚感覺身體一輕，甚至境界、道心方面都得到了提升！</p>
<br><p>&emsp;&emsp;這就是有一位強大師尊的好處——收入門下、賜下道號、受到承認出師，都會獲得好處。</p>
<br><p>&emsp;&emsp;“認真修行，修煉方面有不懂的地方可以通過‘修聊系統’去問‘九洲一號羣’裡的各位前輩。”宋書航認真道。</p>
<br><p>&emsp;&emsp;說罷，他望向豆豆：“豆豆，你看，一個楚楚沒了～”</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;“從今天起，她便是尋道仙子啦．”宋書航仰頭，驕傲道。</p>
<br><p>&emsp;&emsp;從今天起，世界上少了一隻楚楚，多了一隻尋道仙子。</p>
<br><p>&emsp;&emsp;“幼稚鬼！汪～”豆豆怒道。</p>
<br><p>&emsp;&emsp;宋書航樂呵道：“我是她師父，我有這權力。不服，來咬我啊～”</p>
<br><p>&emsp;&emsp;懺悔吧，豆豆。</p>
<br><p>&emsp;&emsp;“你要是還不服氣的話，我過一會兒就在‘修聊系統’上發一個系統公告，要招收一百個諸天萬界叫‘楚楚’的修士，成爲我霸宋的入門弟子。然後，我一個個的給她們改道號……讓諸天萬界一下子少一百個楚楚。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“汪！”</p>
<br><p>&emsp;&emsp;它用力朝着宋書航衝來。</p>
<br><p>&emsp;&emsp;“豆豆哥，別被宋師兄激將了，你上去咬他的話，痛的會是自己！”詩蘿莉拉住豆豆冷靜分析道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈～”</p>
<br><p>&emsp;&emsp;啪～楚閣主呆毛用力抽在他腦殼上：“多大的人了，還和孩子一般見識。你可是斬三尸劫仙，和小傢伙們計較什麼？”</p>
<br><p>&emsp;&emsp;“楚前輩，我也還是個差幾分鐘十九週歲的孩子啊。”宋書航道。</p>
<br><p>&emsp;&emsp;啪啪啪～楚閣主呆毛用力狂抽。</p>
<br><p>&emsp;&emsp;我讓你十九週歲！我讓你十九週歲！</p>
<br><p>&emsp;&emsp;“開始了，開始了～要倒計時讀表了！”這時，羽柔子出聲道。</p>
<br><p>&emsp;&emsp;她和白前輩一前一後，上臺。</p>
<br><p>&emsp;&emsp;舊的一年，即將結束……</p>
<br><p>&emsp;&emsp;“時間過的真快。”宋書航望着白前輩和羽柔子，不由回想起和羽柔子意外相遇以及接白前輩出關的畫面。</p>
<br><p>&emsp;&emsp;新的一年，即將開始！</p>
<br><p>&emsp;&emsp;(本章完)</p>
