<title>《修真聊天羣》▷ 第188章 這是在鞭屍啊！</title><br><p>&emsp;&emsp;第188章 這是在鞭屍啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南地區，一處酒店中。</p>
<br><p>&emsp;&emsp;原本盤腿打坐，恢復真元的景陌舵主猛的瞪大眼睛，雙眼如金魚眼一樣凸出，佈滿血絲。他雙手抓緊牀單，口中發出痛苦的低呤聲！</p>
<br><p>&emsp;&emsp;就在剛纔，他突然和自己的幻形木偶鏈接上了。然後，就是一記大錘罩着臉狠狠砸來的痛苦感。</p>
<br><p>&emsp;&emsp;這也就算了，接下來那大錘還毫無人性的在他身上各個部位狂砸，足足砸了半個時辰！</p>
<br><p>&emsp;&emsp;痛瘋了！</p>
<br><p>&emsp;&emsp;畜牲啊，一錘子砸下已經將幻形木偶砸扁了！竟然還對着破損的幻形木偶砸了整整半個時辰？</p>
<br><p>&emsp;&emsp;這是鞭屍吧？這得有多麼無聊和Ｓ屬性的人，才能對着一個小木偶用大錘子砸半個時辰？</p>
<br><p>&emsp;&emsp;你直接將幻形木偶砸碎了也罷，偏偏還保留着最後那個存儲信息的零件？</p>
<br><p>&emsp;&emsp;“嘶嘶嘶！”景陌舵主痛的直倒抽氣。</p>
<br><p>&emsp;&emsp;“書山壓力大，這仇，嘶～老夫記下了。嘶～記下了！”景陌舵主喃喃唸到，怨氣沖天。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;幾分鐘後。</p>
<br><p>&emsp;&emsp;當宋書航從豆豆那得知，剛纔的沙漠是‘白尊者’閉關時無意間弄出來的，他都不知道用什麼表情來表達自己的內心。</p>
<br><p>&emsp;&emsp;他的此時的內心，整個都是崩潰的。</p>
<br><p>&emsp;&emsp;豆豆安安慰的拍了拍宋書航，然後指了指廚房地上趴着痛哭的糖少主：“你還算好了，看她，都不成人樣了。”</p>
<br><p>&emsp;&emsp;宋書航朝着糖少主望了一眼，這姑娘好不容易從‘被拷問’狀態中恢復了一些，又經歷了今天的事，太殘忍了！</p>
<br><p>&emsp;&emsp;似乎是感受到宋書航的目光，糖少主委屈的擡起頭來，梨花帶淚，然後露出一個貨真價實的傻笑。</p>
<br><p>&emsp;&emsp;完了，真的傻掉了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正想着時，白尊者伸了個懶腰過來，望着宋書航笑道：“回來啦，書航。考試順利嗎？”</p>
<br><p>&emsp;&emsp;“託前輩的福，很順利。”宋書航小心翼翼道。</p>
<br><p>&emsp;&emsp;白前輩簡直渾身都是大殺器，化成雕像時他能散發誘人魅力、犯迷糊時他能平地摔、清醒的時候會引發各種詭異的‘富貴險中求’事件；就連閉關的時候都能無意識的製造出一片大沙漠……</p>
<br><p>&emsp;&emsp;“你幹嘛，用這麼詭異的目光看着我？”白尊者上下打量了自己，發現自己沒什麼異狀。</p>
<br><p>&emsp;&emsp;這纔是最可怕的地方——他自己對自己的殺傷力完全沒有自覺！</p>
<br><p>&emsp;&emsp;“沒事，白前輩，我感覺你今天閉關出來後，整個人精神煥發！”宋書航小心翼翼回道，生怕刺激到白前輩，再來一場大沙漠。</p>
<br><p>&emsp;&emsp;哦……大沙漠還好，如果直接來一片深海的話，他就死定了，會淹死的。</p>
<br><p>&emsp;&emsp;“哈哈，你也有這種感覺啊。我今天閉關的時候似乎想起了很多有趣的事情。精神狀態比較好。修煉果然最棒了。”白尊者哈哈笑道，然後向廚房走去：“糖糖，晚飯好了嗎？”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……馬上就做。”糖少主委屈道。</p>
<br><p>&emsp;&emsp;“哭啥？”白尊者疑惑道。</p>
<br><p>&emsp;&emsp;“沒事，沒事。只是突然眼睛進了灰，老難受了。”糖少主明智的和宋書航做了同樣的選擇，絕對不敢刺激白尊者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一天，宋書航沒有修煉就趴牀上睡覺去了。他身心俱憊，根本沒精力修煉。</p>
<br><p>&emsp;&emsp;第二天一早，宋書航早早起來。</p>
<br><p>&emsp;&emsp;修煉幾趟拳法後，便匆匆的向學校趕去了——他生怕白前輩突然又想要修煉一會兒，再弄個大沙漠啥的將他包裹着，到時候考試肯定得掛。</p>
<br><p>&emsp;&emsp;趕到學校的時候，宋書航發現土波、高某某、李陽德早就在考試處聊着。</p>
<br><p>&emsp;&emsp;“咦，你們今天這麼早？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;高某某推了推眼睛：“因爲土波睡不着，將我們全拉起來了。有福同享，有難同擔。”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航乾笑了下，這還真是土波的作風，於是他果斷轉移話題：“在聊什麼呢？”</p>
<br><p>&emsp;&emsp;“我們在聊買賣和傷害的事！”土波一臉嚴肅道：“書航，我們華夏現在至少有三億左右的學生吧？”</p>
<br><p>&emsp;&emsp;“沒注意過，不過華夏都十幾億人口了，三億學生應該有吧？”宋書航回道。</p>
<br><p>&emsp;&emsp;“假設三億吧，我們來算算，假設每個學生要每學期要考五門科目。每科兩張試卷，每年考兩次試。這樣每年就要消耗掉六十億張試卷啊！”</p>
<br><p>&emsp;&emsp;“再假設一棵樹能造一千五百張試卷紙，六十億就等於是四百萬棵樹啊！都能將整個華夏京城載滿了。所以啊，爲了低碳環保，我們是不是應該拒絕考試！要知道，沒有買賣，就沒有傷害！”</p>
<br><p>&emsp;&emsp;“……”宋書航點了點頭，答道：“放心吧，土波。未來考試方式會漸漸演變爲電子考試方式的，不會消耗這麼多樹木的。”</p>
<br><p>&emsp;&emsp;“混蛋！”土波恨恨道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
