<title>《修真聊天羣》▷ 第27章 煉製淬體液！</title><br><p>&emsp;&emsp;第27章 煉製淬體液！</p>
<br><p>&emsp;&emsp;隨着玄草化開，藥湯中染上了一層碧綠色藥液。這碧綠色的藥液如同有靈性一樣，捲住了鍋中的人蔘切片和枸杞子。</p>
<br><p>&emsp;&emsp;兩種藥材被捲住後，同樣開始緩緩融化，混入那碧綠藥液中。</p>
<br><p>&emsp;&emsp;宋書航的心臟稍稍加快了一個節奏。</p>
<br><p>&emsp;&emsp;神奇的變化！</p>
<br><p>&emsp;&emsp;同時他心中隱約猜出，或許淬體液一開始並不用加水，而要是用特殊的方式加熱人蔘和枸杞子。再加入朝露玄草的瞬間，就能融化出藥液來。</p>
<br><p>&emsp;&emsp;他這鍋藥液也不知道是否已經失敗。</p>
<br><p>&emsp;&emsp;好在他早就做好失敗準備，這次煉藥主要就是熟悉一下流程，將煉製過程中的問題記錄下來。</p>
<br><p>&emsp;&emsp;五分鐘時間又到了。</p>
<br><p>&emsp;&emsp;這次宋書航從容不迫的取出第四味藥材，投入鍋中。</p>
<br><p>&emsp;&emsp;第四味藥材同樣被碧綠藥液捲住，一點點融化於藥液之中。</p>
<br><p>&emsp;&emsp;“這種程度的火力加熱下，第四味藥材徹底和藥液融合所需要的時間，差不多是五分鐘左右。這就是藥師所說的‘約’五分鐘的原因吧。因爲藥材大小、形狀和年份的差異；火候溫度不同，煉丹爐的品質不同，都會導致‘五分鐘’這時間上下浮動。”宋書航的眼睛依舊緊緊盯着鍋中的藥材，心中越發明悟。</p>
<br><p>&emsp;&emsp;對藥師那副丹方越發理解。</p>
<br><p>&emsp;&emsp;能有這樣的進步，首先是他脖子上冰珠的功效。這冰珠讓宋書航心靈平靜如止水，精神集中，大腦思維清晰。</p>
<br><p>&emsp;&emsp;另一方面，宋書航對於煉丹似乎擁有一種天生的靈敏直覺。這是與生俱來的天賦，如果他未來要轉職爲煉丹師的話，這天賦能讓他事半功倍。</p>
<br><p>&emsp;&emsp;對藥師的丹方理解越來越透徹後，宋書航開始不再拘束於固定的‘五分鐘’限制。</p>
<br><p>&emsp;&emsp;他開始根據鍋中丹液的融合程度，決定下次投入藥材的時間。有時候，他四分半左右就會投入下一味藥材。有時候，則會延長五分鐘以上。</p>
<br><p>&emsp;&emsp;不知不覺，四十六分鐘過去。</p>
<br><p>&emsp;&emsp;當書航投入第十種藥材開始，他已經嘗試控制火候溫度。根據藥液融合程度，他的手指時在電磁爐的溫度控制上或加或減。</p>
<br><p>&emsp;&emsp;他不再是死扣時間，整個人都忙碌了起來。</p>
<br><p>&emsp;&emsp;在融合了第十六味藥材後，鍋中朝露玄草的融合能力到了極限。而這時，按着丹方上的記錄，宋書航投入了又一味特殊藥材‘三生果核’。</p>
<br><p>&emsp;&emsp;果然，如同朝露玄草一樣，三生果核重新負擔起了新的‘融合藥材’的責任。</p>
<br><p>&emsp;&emsp;從最開始的一瓢水後，書航就沒再加過水。火鍋盆中的藥液在燒了一個半多小時後卻沒幹涸，反而略有增多。</p>
<br><p>&emsp;&emsp;投入藥材、關注藥液融合程度、等待；然後繼續投入藥材。枯燥的、乏味至極的過程，卻偏偏容不得一絲疏忽大意。</p>
<br><p>&emsp;&emsp;這就是藥師、煉丹師！需要苛刻到完美的職業，即使在修真者中，也是萬中無一的存在，是真正能捺的住寂寞的人才能擔當的職業。</p>
<br><p>&emsp;&emsp;(本章完)</p>
