<title>《修真聊天羣》▷ 第1835章 潔白的脖頸</title><br><p>&emsp;&emsp;第1835章 潔白的脖頸</p>
<br><p>&emsp;&emsp;這一劍斬下，皮甲女子身上的防禦，被‘因果刀’的法則破開。鋒利無比的赤霄便從她肋部刺入，一路斬下，在她腰腹部留下一道長長的傷口。</p>
<br><p>&emsp;&emsp;長生者神兵的鋒利，絕不摻水。</p>
<br><p>&emsp;&emsp;皮甲女子吃痛，身形退避，瞬間退出宋書航赤霄劍的攻擊距離。</p>
<br><p>&emsp;&emsp;“這一招，不是懷孕斬。”赤霄劍前輩沉聲道：“它叫剖腹產。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩是在不滿剛纔《懷孕斬》的名字，所以自暴自棄，在生氣？</p>
<br><p>&emsp;&emsp;於是宋書航手一滑，兩發《養刀術》滑在赤霄劍前輩身上，讓前輩暢爽一下，順便提高下兩人間的默契和配合。</p>
<br><p>&emsp;&emsp;皮甲女子退開手，伸手摸向自己的腰腹部的傷口，她的血液如同沸騰的岩漿，從傷口流出。</p>
<br><p>&emsp;&emsp;只是鮮血沒有滴落。</p>
<br><p>&emsp;&emsp;鮮血從傷口流出之後，突然又倒轉回去，鑽回到傷口中。連那道猙獰的傷口，也開始恢復起來。</p>
<br><p>&emsp;&emsp;“好痛。”皮甲女子輕聲道：“很久，沒這麼痛過了。”</p>
<br><p>&emsp;&emsp;她伸手，將自己手中被融化的劍柄扔棄。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”劇痛中她反而大笑：“痛快。”</p>
<br><p>&emsp;&emsp;她享受這種痛苦的感覺，受傷只會讓她變的更強，更狂暴。</p>
<br><p>&emsp;&emsp;皮甲女子身上的氣勢變的更加狂暴，更具攻擊性。</p>
<br><p>&emsp;&emsp;“不妙，這傢伙和你一樣，都屬於享受痛苦類型的。”赤霄劍前輩輕聲道。</p>
<br><p>&emsp;&emsp;“白龍姐姐！”宋書航叫道。</p>
<br><p>&emsp;&emsp;皮甲女子狀態越來越狂暴，這個時候只有請白龍姐姐出手了。另外，他自身鎖定白前輩分身的位置，準備過去和白前輩匯合。</p>
<br><p>&emsp;&emsp;而這時，對面那皮甲女子已經攻擊過來。</p>
<br><p>&emsp;&emsp;沒有了巨劍，她直接上拳頭。</p>
<br><p>&emsp;&emsp;拳頭上燃燒着致命的火焰，這火焰中凝聚的力量，不弱於宋書航之前斬出的‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;這小拳拳要是錘到胸口，絕對會被錘爆。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;皮甲女子的拳頭，被一隻溫暖的大手輕輕擋了下來。</p>
<br><p>&emsp;&emsp;虛空中有一道空間之門開啓。</p>
<br><p>&emsp;&emsp;一位赤紅道袍的道長，從空間中鑽出，並順手伸手一擋，擋下了皮甲女子狂暴的拳頭。</p>
<br><p>&emsp;&emsp;“我這次出門的姿勢不太對嗎？”道長苦笑道。</p>
<br><p>&emsp;&emsp;是赤霄子道長！</p>
<br><p>&emsp;&emsp;今天，道長久違的睡了個覺。</p>
<br><p>&emsp;&emsp;夢中，他握着赤霄劍，正在戰一位強敵。</p>
<br><p>&emsp;&emsp;正當他準備施展秘技‘焚天火焰刀’的時候，突然發現手中的赤霄劍出毛病了。他握着的劍柄突然變成了潔白的脖頸……</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS：關注奶騎公衆號的道友應該已經知道了，奶騎右手受傷，包成了木乃伊。這章是用語音＋手寫＋媳婦代打才搞定的，慘。右手受傷的期間內，更新恐怕會有點不穩定，請大家見諒。希望我的小右早點恢復。</p>
<br><p>&emsp;&emsp;(本章完)</p>
