<title>《修真聊天羣》▷ 第315章 破損的南天門</title><br><p>&emsp;&emsp;第315章 破損的南天門</p>
<br><p>&emsp;&emsp;通道里有紅色光芒散發，在下方往上望來時，纔會誤認爲這是一輪紅月。</p>
<br><p>&emsp;&emsp;“進去吧。”九燈姑娘帶頭，踏入這紅色通道。</p>
<br><p>&emsp;&emsp;宋書航被她牽着手，進入通道。</p>
<br><p>&emsp;&emsp;話說——自己和九燈姑娘牽了好久的手了，她不會懷孕吧？</p>
<br><p>&emsp;&emsp;呸呸呸呸！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入紅色通道之後，兩人行走了約百餘米距離後，宋書航感覺眼前一亮。</p>
<br><p>&emsp;&emsp;出現在他面前的，是一處瑞氣纏繞的仙境，有萬道金光閃耀、紫氣瀰漫。厚實的雲層上方，有一座巨大無比的門戶。</p>
<br><p>&emsp;&emsp;那門戶碧沉沉，如琉璃所鑄；明幌幌，如寶玉妝成！</p>
<br><p>&emsp;&emsp;門上有一牌匾，上書［南天門］三字，光芒萬丈。</p>
<br><p>&emsp;&emsp;只是這三字，卻似乎是由兩個筆跡所寫。</p>
<br><p>&emsp;&emsp;‘南’和‘天’字的一半是一種筆跡所寫。‘天’的另一半和‘門’字又是一種筆跡。</p>
<br><p>&emsp;&emsp;似乎是這個三個字曾經被人劈成兩半，後又有人補上一般。</p>
<br><p>&emsp;&emsp;不僅是這三個字，就連這巨大、華麗的門戶，都有很多修補過的痕跡。</p>
<br><p>&emsp;&emsp;一開始因爲它的萬丈光芒，很容易忽視過去。但細看之下，可以看到這‘南天門’上許多的傷損。</p>
<br><p>&emsp;&emsp;“南天門？神話中的天庭南天門？”宋書航轉過頭來盯向九燈姑娘。</p>
<br><p>&emsp;&emsp;南天門並沒什麼大不了的，華夏遍地就有好多個‘南天門’呢。不過，眼前這個‘南天門’讓人不得不想起神話傳說中，天庭的那個南天門。再加上此地‘天界島’的稱號。莫非，這天界島就是神話傳說中統領天地三界內外、十方萬靈之宰的‘天庭’？</p>
<br><p>&emsp;&emsp;“正是那個南天門，但卻又不是你瞭解的那個神話傳說的天庭。”九燈姑娘望着眼前光芒萬丈的天庭，發出一聲沉沉的嘆息。</p>
<br><p>&emsp;&emsp;“到底發生了什麼事？”宋書航望着這座看上去破損嚴重、修復多次的南天門，好奇問道。</p>
<br><p>&emsp;&emsp;“每一個來到這裡的修士，都會問這個問題。”九燈姑娘道。</p>
<br><p>&emsp;&emsp;別說是修士了，只要是個華夏人，知道神話傳說的話，都會問這個問題的。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;九燈姑娘娓娓道來：“據前輩曾經給我的描述……天庭，爆炸了呢。嗯，我口中的天庭和你瞭解的‘神話’中的是完全不一樣的存在。之所以都會出現‘南天門’，應該只是種巧合。”</p>
<br><p>&emsp;&emsp;第二更到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
