<title>《修真聊天羣》▷ 第1803章 漂亮的至寶</title><br><p>&emsp;&emsp;第1803章 漂亮的至寶</p>
<br><p>&emsp;&emsp;天人又中獎了……人口基數佔據半壁江山的天人們，中獎的概率極大。在場的修煉者恨的咬牙，又無可奈何。</p>
<br><p>&emsp;&emsp;另外一個名額，落在了一位臉戴金屬面具的老者身上。老者彎着腰，隱藏在人羣中，存在感極低。</p>
<br><p>&emsp;&emsp;若不是他中獎了，大家很可能會忽略了他。</p>
<br><p>&emsp;&emsp;“君不負！”突然，有一位修士咬牙叫道。在他身邊，一羣和他身着同樣門派戰袍的修士，怒目瞪着這個老者。</p>
<br><p>&emsp;&emsp;“君老狗，你竟然還敢出現在這裡。”</p>
<br><p>&emsp;&emsp;“你該死……今天你休想豎着離開。”</p>
<br><p>&emsp;&emsp;隨着這羣修士的吼叫聲，越來越多的人目光轉向這老者。</p>
<br><p>&emsp;&emsp;“是君不負，那個爛人君不負。”</p>
<br><p>&emsp;&emsp;“這傢伙該殺千刀的傢伙！”</p>
<br><p>&emsp;&emsp;“竟然會被這樣的傢伙得到獎勵，可恨。”</p>
<br><p>&emsp;&emsp;一道道仇恨的目光，鎖定這位金屬面具的老者。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”老者微微一笑：“沒想到我竟然中獎了，太引人注目了，對我可不是件好事。”</p>
<br><p>&emsp;&emsp;“前輩，這位君不負是什麼來頭？”宋書航好奇問道，僅是道號被報出來，就馬上吸引了這麼多的仇恨值。</p>
<br><p>&emsp;&emsp;旋風尊者一定很羨慕這位老大爺。</p>
<br><p>&emsp;&emsp;“啊，好羨慕中獎的人。即使是存在感極低的殺手，一旦中獎也能馬上成爲萬衆矚目的中心。”明輝居士道。</p>
<br><p>&emsp;&emsp;“殺手？”宋書航望着這老者：“看樣子，這是個很成功的殺手？”</p>
<br><p>&emsp;&emsp;否則的話，怎麼可能這麼吸引仇恨。</p>
<br><p>&emsp;&emsp;“從殺手的角度來說，君不負是個徹底失敗的殺手……到目前爲止，他刺殺的成功率是零，一次都沒成功過。不過，刺殺不行，但他噁心人的手段卻是一流。每次執行任務時，君不負手段沒下線，什麼事都乾的出來，而且每次的花樣出乎人意料。這纔是他真正吸引仇恨的原因。”黃山尊者望着君不負，輕聲道：“聽說他曾經受過詛咒，已經沒機會晉升六品，修行之路已斷。所以，行事非常邪門。”</p>
<br><p>&emsp;&emsp;“所以，雖然被稱爲‘殺手’。但他承接的任務，一直都是以噁心目標、用盡一切辦法搞事整目標這一類。”北河散人補充道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我也聽說過他。據說，在轉職成殺手前君不負是修真界有名的善人。當年他的道號是‘千山盡’。後來，不知受了詛咒後，性格徹底就扭曲了。”</p>
<br><p>&emsp;&emsp;“我被這傢伙懟過。”雲中仙客咬牙切齒道：“可惜最後被他跑了，否則上回我已經弄死他了。”</p>
<br><p>&emsp;&emsp;“宋前輩，先將我的心魔還給我好不？”羽柔子揮動拳頭道：“我要懟他一波。”</p>
<br><p>&emsp;&emsp;“羽柔子也被針對過？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;羽柔子道：“我阿爹被針對過，那時候阿爹正好在閉關，他跑到靈蝶島上來搞事。後來要不是他跑的快，他已經死在靈蝶島了。”</p>
<br><p>&emsp;&emsp;靈蝶聖君聞言，心中大暖，他輕輕拍了拍女兒道：“羽柔子，不用在散財王座懟他，他這次既然現身了，就別想跑。就算一會兒他有令牌護身，也休想逃出我的手心。這次，我定要讓他改過自新。”</p>
<br><p>&emsp;&emsp;他針針計較的威名，可不是白叫的。</p>
<br><p>&emsp;&emsp;龜前輩擡起頭道：“也就是說，這傢伙是受了詛咒後，性格才扭曲的？性格扭曲後，也沒有殺過一個人。說不定這位君不負還能搶救一下。按最近電影的套路，只要讓他重新領悟‘愛’啥的，說不定他能改過自新？”</p>
<br><p>&emsp;&emsp;最近它陪蔥娘看了不少電影和電視劇，用愛感化世界、用愛拯救世界的電影看了不少。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴道：“也就說，讓他感悟‘愛’嗎？”</p>
<br><p>&emsp;&emsp;他話音剛落，突然左眼的‘儒家聖人之眼’被激活了。</p>
<br><p>&emsp;&emsp;下一刻，他左眼微微一閃。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;一道光芒瞬間落在君不負的身上。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;我沒操作聖人之眼啊，爲什麼聖人之眼突然就發射強者鑑定術了？</p>
<br><p>&emsp;&emsp;難道，是左眼的聖人之眼，都認爲君不負還能搶救一下，所以要給他輸送‘愛’？</p>
<br><p>&emsp;&emsp;聖人之眼的光芒，非常可怕。</p>
<br><p>&emsp;&emsp;君不負被‘光柱’籠罩着，但那光柱無法抵抗住聖人之眼飽含愛意的慈愛之光。</p>
<br><p>&emsp;&emsp;而這個時候‘令牌’又沒有成型。</p>
<br><p>&emsp;&emsp;君不負只感覺身體一暖，肚子飛快膨脹起來。</p>
<br><p>&emsp;&emsp;這種感覺老熟悉了，還是這個味道，還是這個配方。</p>
<br><p>&emsp;&emsp;是強者就來證明自己。</p>
<br><p>&emsp;&emsp;“霸……霸宋玄聖。”君不負顫抖道。</p>
<br><p>&emsp;&emsp;我記得我沒得罪過霸宋前輩啊？</p>
<br><p>&emsp;&emsp;說實話，像他這種愛搞事的傢伙，一般不會去得罪霸宋玄聖這種‘瞪人就懷孕’的狠人。</p>
<br><p>&emsp;&emsp;萬衆矚目中，君不負的肚子飛快膨脹起來。</p>
<br><p>&emsp;&emsp;【不……不要啊，上次差點要崩潰了，我不想再體驗第二次了啊。】君不負內心淚流滿面，但他表面上還得保持着殺手的鎮定。</p>
<br><p>&emsp;&emsp;他雙手負於身後，一動不動，冷酷的像冰。</p>
<br><p>&emsp;&emsp;即使腹中傳來一陣陣劇痛，他都強忍了下來。</p>
<br><p>&emsp;&emsp;不過話說回來，說次總感覺有點與衆不同。</p>
<br><p>&emsp;&emsp;這次的‘懷孕凝視’中，總感覺有種媽媽的味道，飽含着一種‘母愛’在其中。讓君不負不由想起了自己少年時的回憶。</p>
<br><p>&emsp;&emsp;此時……所有正怒視、詛咒着君不負的修煉者，都漸漸停了下來。所有人望着君不負那巨大的肚子，嚥了口口水，眼角的餘光悄悄的瞄了眼霸宋玄聖的位置。</p>
<br><p>&emsp;&emsp;沒人敢正眼看霸宋玄聖。</p>
<br><p>&emsp;&emsp;但是，看到中招的君不負，真是解氣啊。</p>
<br><p>&emsp;&emsp;唯一的遺憾就是君不負骨頭硬，這個時候竟然還能強撐着，不慘叫出聲來。</p>
<br><p>&emsp;&emsp;嘩啦～這時，光柱消散，化爲一枚令牌落在君不負、三浪、和那個中獎的天人手中。</p>
<br><p>&emsp;&emsp;君不負接住令牌後，終於撐不住，身形緩緩蹲下……</p>
<br><p>&emsp;&emsp;“你悟了嗎？”這時，霸宋玄聖緩緩開口道——宋書航總感覺自己這個時候應該要說點什麼，好緩解一下尷尬的氣氛。但他又不知道要講什麼纔好。於是半天后，他擠了這麼一句詞出來。</p>
<br><p>&emsp;&emsp;君不負迷茫的望着霸宋。</p>
<br><p>&emsp;&emsp;悟個屁？</p>
<br><p>&emsp;&emsp;“理解愛了嗎？”羽柔子配合着宋前輩，站在他身邊，一臉嚴肅道。</p>
<br><p>&emsp;&emsp;君不負：“……”</p>
<br><p>&emsp;&emsp;“愛能發電，能拯救世界。”龜前輩語重心長道。</p>
<br><p>&emsp;&emsp;宋書航緩緩轉回身去，不再看君不負——好不容易想到的臺詞，被羽柔子和龜前輩搶先說了，他又沒詞了，只能留個高深的背影。</p>
<br><p>&emsp;&emsp;同時，宋書航注意到【懷孕凝視】在逍遙散仙眼中，或許並不算是‘攻擊’。</p>
<br><p>&emsp;&emsp;逍遙散仙沒有出手阻止，也沒有提醒或警告。</p>
<br><p>&emsp;&emsp;散財活動繼續。</p>
<br><p>&emsp;&emsp;【抽下來要抽的是二等獎，平分６－７層的寶物。原本我準備設立兩個獎勵名額，但我現在改變主意了，爲了慶賀能在這裡遇上這麼漂亮的至寶。二等獎同樣設三名，由三人均分寶物，我會補上一定數量的寶物。那麼，進入二等獎抽獎倒計時！】</p>
<br><p>&emsp;&emsp;“咦，爲什麼突然改變主意了？而且還加了寶物數量？”狂刀三浪疑惑道。</p>
<br><p>&emsp;&emsp;北河散人捏着下巴：“會不會是書航小友剛纔那一發‘懷孕凝視’的原因？”</p>
<br><p>&emsp;&emsp;在逍遙散仙改變主意之前，散財王座唯一的變化就是宋書航剛纔那一發懷孕凝視吧？</p>
<br><p>&emsp;&emsp;“剛纔逍遙前輩提起過漂亮的至寶。”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;宋書航不由摸了摸自己的左眼眶。</p>
<br><p>&emsp;&emsp;儒家聖人的眼珠子？</p>
<br><p>&emsp;&emsp;(本章完)</p>
