<title>《修真聊天羣》▷ 第1335章 好無聊</title><br><p>&emsp;&emsp;第1335章 好無聊</p>
<br><p>&emsp;&emsp;“真是的，要是上次不作大死的話，現在我應該在狂刀三浪小友家裡吧。他是個很有意思的道友。”雲雀子道。</p>
<br><p>&emsp;&emsp;她特別欣賞三浪，感覺兩個人的性格很合的來。看着三浪作死，很有趣。</p>
<br><p>&emsp;&emsp;雖然不知道三浪到底是不是她要找的人……不過，在她漫長的人生中，能合的來的人真的很少很少。</p>
<br><p>&emsp;&emsp;畢竟這世界上，像狂刀三浪這樣將‘作死’當成職業，當成生命必不可缺一部分的人，真的很少很少，十萬年都難得出一個。</p>
<br><p>&emsp;&emsp;有點後悔了，早知道上回不要做這麼大的死，這樣她又可以找三浪玩去了。</p>
<br><p>&emsp;&emsp;現在，她都不知道被‘九幽大佬’送到什麼地方了。這怪地方除了白色還是白色，什麼都沒有。</p>
<br><p>&emsp;&emsp;要瘋了，要瘋了。</p>
<br><p>&emsp;&emsp;“啊啊啊，九幽大佬，你還在我身體裡對嗎？來聊會兒唄。”</p>
<br><p>&emsp;&emsp;“回個話啊，咱們就聊五分鐘也好啊。”</p>
<br><p>&emsp;&emsp;“那我先開個頭好不好？你爲什麼會看上我的身體？我的身體到底有什麼特殊之處？我自己也很好奇這個問題的。”</p>
<br><p>&emsp;&emsp;“九幽大佬，我‘嗶嗶嗶’你媽媽！”</p>
<br><p>&emsp;&emsp;“這都不回話？你沒有媽媽嗎？”</p>
<br><p>&emsp;&emsp;“自言自語很尷尬的。”</p>
<br><p>&emsp;&emsp;“要不將我的身體控制權交給你啊，你出來啊，我們好好聊聊，機會難得。我感覺這世界上的矛盾都可以坐下來好好協商的。你好我好，大家好。”</p>
<br><p>&emsp;&emsp;“日，賤球，回不回？”</p>
<br><p>&emsp;&emsp;“啊啊啊，好無聊，好無聊，好無聊。”</p>
<br><p>&emsp;&emsp;玄女門雲雀子在空中瘋狂的翻滾起來。</p>
<br><p>&emsp;&emsp;“好無聊，好想懷孕。”</p>
<br><p>&emsp;&emsp;“啊呀，說起懷孕……原本還想過要不要和三浪結爲道侶，生個可愛的孩子。我感覺以我的基因再配上三浪的作死基因，一定能生出一個很有趣的孩子。”雲雀子喃喃道。</p>
<br><p>&emsp;&emsp;決定了，這次如果從這個‘慘白’空間中出來，就去找三浪要個孩子。</p>
<br><p>&emsp;&emsp;玄女門雲雀子無聊擡頭一動不動。</p>
<br><p>&emsp;&emsp;對於愛作死的人來說，沒有比無聊更可怕的事情了。三浪如此，雲雀子亦是如此。</p>
<br><p>&emsp;&emsp;無聊了半天后，雲雀子突然想到一件事。</p>
<br><p>&emsp;&emsp;“我可以渡劫玩啊！”她眼睛一亮！</p>
<br><p>&emsp;&emsp;下一刻，她開始憋氣，衝擊八品境界。</p>
<br><p>&emsp;&emsp;同一時間……宋書航核心世界，那具‘霸宋玄聖備用身體’微微震動起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
