<title>《修真聊天羣》▷ 第988章 用力點，沒吃飯嗎？</title><br><p>&emsp;&emsp;第988章 用力點，沒吃飯嗎？</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩：“那好吧，那我們就戰吧。”</p>
<br><p>&emsp;&emsp;——到時開戰後，不要怪他沒警告過它們啊。</p>
<br><p>&emsp;&emsp;水母海妖第一個出手，它的能力是麻痹劇毒，只要一個擁抱，就算是同爲三品境界的王鮃都立馬中毒昏迷，可見它劇毒的霸道。而且，宋書航都沒看清它放毒的手段。</p>
<br><p>&emsp;&emsp;書航可不想被它的劇毒感染。</p>
<br><p>&emsp;&emsp;另外，在面對三妖時……宋書航正好想試試自己那個新得到的能力【刀意盔甲】！</p>
<br><p>&emsp;&emsp;所以，面對水母海妖的劇毒，宋書航不閃不避。甚至，他特意壓制了功德蛇美人，讓她保持待機狀態，不要出手。</p>
<br><p>&emsp;&emsp;水母海妖撲到書航面前。</p>
<br><p>&emsp;&emsp;這時，宋書航眸子明亮起來，在他體內，有一道鋒利的【意志】斬出。</p>
<br><p>&emsp;&emsp;正面攻擊宋書航的水母海妖一頓，它的目光正好和宋書航的雙眸相對，只感覺宋書航雙眼像是鋒利的刀刃，要將它斬爲兩半。</p>
<br><p>&emsp;&emsp;“刀，刀，刀意！”水母海妖震驚道，攝於宋書航的刀意，它手上的動作都慢了半拍。</p>
<br><p>&emsp;&emsp;這宋書航不是才二品境界嗎？竟然覺醒了刀意？</p>
<br><p>&emsp;&emsp;擁有刀意的宋書航，的確擁有越階而戰的資格！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航微微一笑，強悍的刀意從他身上散發開來。</p>
<br><p>&emsp;&emsp;然後，刀意纏繞在他的身上、頭部、雙臂、膝蓋……</p>
<br><p>&emsp;&emsp;刀意又引出了宋書航的‘刀氣’，【刀意】和【刀氣】呈１：９比例混合，開始實質化。</p>
<br><p>&emsp;&emsp;也就一眨眼的時間，宋書航身上出現了一套閃閃發亮的盔甲，如同鋼鐵所鑄。</p>
<br><p>&emsp;&emsp;“這不是刀意，是盔甲意？”一邊的黑三叫道。</p>
<br><p>&emsp;&emsp;“盔甲意你妹，是刀意。”宋書航捏着拳頭。</p>
<br><p>&emsp;&emsp;“騙人，這怎麼可能是刀意？”塞壬女妖叫道。</p>
<br><p>&emsp;&emsp;“不管你這是什麼意，都沒用！”水母海妖再次撲來，麻痹劇毒朝着宋書航襲來。眼前宋書航先生身上這套盔甲看上去帥氣，但是隻遮蓋了重要的位置。而它的麻痹劇毒，只要接觸到宋書航的任意一點皮膚，就能讓他進入麻痹狀態！</p>
<br><p>&emsp;&emsp;這盔甲，擋不住它的劇毒！</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;宋書航的身上，刀意盔甲散發出刀鳴。</p>
<br><p>&emsp;&emsp;盔甲上，有一縷縷刀光產閃耀而起。在刀光的映照下，水母海妖的攻擊也現出了原形……只見它的手掌處延伸出許多的透明觸鬚，它的麻痹劇毒就是由這些觸鬚發動的。</p>
<br><p>&emsp;&emsp;而此時，它所有的攻擊，全部被刀意盔甲擋了下來。</p>
<br><p>&emsp;&emsp;就算它的觸鬚去攻擊宋書航沒有被‘刀意盔甲’保護的部位，盔甲上還是會浮現一道刀芒，將透明觸鬚的攻擊全數擋下、彈開。</p>
<br><p>&emsp;&emsp;甚至還有一些透明觸鬚，被切斷了。不是刀意盔甲主動進攻，而是觸鬚攻擊刀意盔甲，就被附帶的鋒利刀氣斬斷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航雙手抱懷，不動如山，任由水母海妖攻擊。</p>
<br><p>&emsp;&emsp;一種高手氣勢透體而出。</p>
<br><p>&emsp;&emsp;“可惡，根本沒有可下手的破綻。”水母海妖連攻了數招，都無法破防，只能飛快倒退，避免被宋書航反擊。</p>
<br><p>&emsp;&emsp;黑三怒道：“還說是刀意，這要是刀意我直播吃翔！”</p>
<br><p>&emsp;&emsp;“不用急，由我來破去他的防禦，只要失去了這層盔甲，以他的實力不是我們三個的對手。我來施法，你們先掩護我！”塞壬海妖道。</p>
<br><p>&emsp;&emsp;“不用掩護了，你們只管進攻。”宋書航雙手抱懷，沉聲道：“我不會主動攻擊你們的！所以，不用掩護，你們三個一起上吧！”</p>
<br><p>&emsp;&emsp;“可惡！你在小看我們！”黑三怒道。</p>
<br><p>&emsp;&emsp;“嗯……因爲你們三個綁在一起都打不過我。我現在給你們機會，我站着不動，你們只管攻過來，不要手軟！”宋書航微微仰頭道。</p>
<br><p>&emsp;&emsp;身上的刀意盔甲，越發明亮起來。</p>
<br><p>&emsp;&emsp;“上！”三個海妖對視了一眼，下一刻咬牙施展它們的得意攻擊。</p>
<br><p>&emsp;&emsp;塞壬海妖有一招音波系法術，擁有強大的破防效果。</p>
<br><p>&emsp;&emsp;水母海妖除了麻痹劇毒外，事實上還擅長水系法術攻擊。</p>
<br><p>&emsp;&emsp;烏賊黑三擅長一套柔體近身戰法，另外還有天賦噴墨法術，它的噴墨法術配合水母海妖的水系法術，能得到數倍的威力加成。</p>
<br><p>&emsp;&emsp;塞壬海妖退後一步，對着宋書航一聲尖叫，她的聲音凝聚成一點，化爲無形長矛刺向書航。</p>
<br><p>&emsp;&emsp;烏賊黑三和水母海妖使用它們的組合法術。</p>
<br><p>&emsp;&emsp;宋書航眼角微微抽搐了一下。</p>
<br><p>&emsp;&emsp;音波法術的攻擊他倒不在意，他可以肯定刀意盔甲可以將之擋下。但是那一片墨水糊過來時，刀意盔甲能行嗎？</p>
<br><p>&emsp;&emsp;自己不會被糊一身吧？如果被糊一身墨汁，高手氣勢就得打半折了。</p>
<br><p>&emsp;&emsp;事實證明，刀意盔甲特別給力。</p>
<br><p>&emsp;&emsp;盔甲上，有龍紋具現化，攻向宋書航的墨汁加水系法術，全部被刀意盔甲擋在身外，無法靠近宋書航的身體。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;宋書航依舊不動如山，雙手抱懷。</p>
<br><p>&emsp;&emsp;“你們三個沒吃飯嗎？再用力一點啊，這種不痛不癢的攻擊是怎麼回事？”宋書航大聲訓斥道。</p>
<br><p>&emsp;&emsp;“對……對不起。”塞壬女妖的嗓子都有些沙啞了，在過去的十分鐘時間裡，她足足用了兩百四十多次音波攻擊，感覺嗓子都要廢了。</p>
<br><p>&emsp;&emsp;烏賊黑三和水母海妖已經沒有繼續使用法術攻擊了。三品境界的海妖，體內的妖力並不富裕，強力法術使用不了幾次。現在它們換成了近身攻擊，正使出吃奶的勁攻擊宋書航。</p>
<br><p>&emsp;&emsp;“你們倆負責近攻的，進攻的角度是怎麼回事？攻擊弱點啊！找出敵人的弱點進行攻擊不是常識嗎？你們現在攻擊的是我的背部，這裡是盔甲防禦很強的位置，你們對準這裡狂攻幹什麼？完全是在白費力氣啊。”宋書航又對着烏賊黑三和水母妖斥道。</p>
<br><p>&emsp;&emsp;“對……對不起。但是我們已經將您渾身上下都攻擊了一遍，沒有發現弱點啊。”水母妖怯怯道。</p>
<br><p>&emsp;&emsp;“這世界上怎麼可能會有‘沒弱點’的防禦，你們太天真了。繼續找，要有技巧懂嗎？技巧！”宋書航道——雖然他也不知道刀意防禦的弱點在哪。</p>
<br><p>&emsp;&emsp;“是，是。”烏賊黑三委屈的想哭。</p>
<br><p>&emsp;&emsp;事情爲什麼會發展成這樣子？</p>
<br><p>&emsp;&emsp;一開始他們各施手段，總感覺能馬上將宋書航的盔甲打破，將他胖揍一頓。但打着打着，三分鐘過去了，五分鐘過去了，七分鐘過去了……</p>
<br><p>&emsp;&emsp;他們都感覺到陣陣疲憊，宋書航的盔甲卻絲毫無損。這【盔甲意】太強了，完全打不動。</p>
<br><p>&emsp;&emsp;這還打個毛啊。</p>
<br><p>&emsp;&emsp;“還有，你們難道就不會動用法器嗎？或是攻擊兵器啊。一直用觸手抽有什麼效果？”宋書航又提示道。</p>
<br><p>&emsp;&emsp;“法器我一直就在用。”水母海妖道，它的法器就是那些無形的觸鬚，是一種和它的身體結合在一起的法器。</p>
<br><p>&emsp;&emsp;“我也一直有在用攻擊型的兵器。”烏賊黑三揮動自己的觸手，上面有一片片鋒利的刀片，隱藏在吸盤中。每當黑三揮舞觸手時，刀片就會彈出，絞殺敵人。</p>
<br><p>&emsp;&emsp;宋書航：“那用力點啊，再用力點啊！沒吃飯啊！”</p>
<br><p>&emsp;&emsp;三隻海妖的悲傷都逆流成汪洋大海。</p>
<br><p>&emsp;&emsp;您以爲我們沒用力嗎？我們都使出吃奶的勁了好不好？</p>
<br><p>&emsp;&emsp;(本章完)</p>
