<title>《修真聊天羣》▷ 第2393章 我想摸摸你的龍角</title><br><p>&emsp;&emsp;第2393章 我想摸摸你的龍角</p>
<br><p>&emsp;&emsp;“靈蝶前輩同意她出門了？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好像是她和天帝達成了協議。”心魔羽柔子哭笑不得。</p>
<br><p>&emsp;&emsp;“她和天帝間的關係什麼時候變的這麼好了？”宋書航笑道：“正好，等羽柔子過來後，我送她一份‘天道眼藥水’當禮物。”</p>
<br><p>&emsp;&emsp;一直被羽柔子‘宋前輩、宋前輩’的叫着，但事實上從開始接觸修真後，他一直在受羽柔子的照顧。</p>
<br><p>&emsp;&emsp;羽柔子可以說是他修真的領路人之一。</p>
<br><p>&emsp;&emsp;“嗯。”黑皮羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;另外，還得留一份‘天道的眼藥水’，等蘇氏年會的時候，送給蘇氏阿十六。</p>
<br><p>&emsp;&emsp;他現在手中能拿的出手的禮物，也只有這玩意了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天色漸暗。</p>
<br><p>&emsp;&emsp;小電還在網線中奔波着，從九洲一號羣前輩那裡收集過來的寶物已經堆滿了房間。</p>
<br><p>&emsp;&emsp;宋書航將一批寶物先收入到‘散財王座’空間中。</p>
<br><p>&emsp;&emsp;“散財的寶物勉強算是搞定了，接下來就等年會，散財一波。”宋書航手中取出一本筆記本，不時的在上面記錄着東西。</p>
<br><p>&emsp;&emsp;——這是他的講法稿！</p>
<br><p>&emsp;&emsp;他在爲自己的玄聖講法做準備，這次他想要憑自己的真本事來講法。</p>
<br><p>&emsp;&emsp;“蔥娘，你們先休息會兒吧。一會兒小電回來後，也讓它先休息一下，已經忙了一整天了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“我不辛苦，讓我繼續整理寶物。”蔥娘擺了擺手道：“你累了的話，自己回房間去休息。”</p>
<br><p>&emsp;&emsp;這麼多的寶物，她從出生到現在都沒有見過。</p>
<br><p>&emsp;&emsp;一想到天河蘇氏年會的時候，這些寶物到時候都要‘散財’出去，蔥娘心裡就一陣陣的揪心。</p>
<br><p>&emsp;&emsp;“我留下來等小電回來。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“我負責照顧她們吧。”心魔赤霄劍道——雖然胖球大佬似乎對宋書航失去了興趣，但還是要以防萬一。</p>
<br><p>&emsp;&emsp;“辛苦前輩了。”宋書航道。</p>
<br><p>&emsp;&emsp;他手中捏着筆記本，回到五樓的書房。</p>
<br><p>&emsp;&emsp;腦海中不時會有靈感浮現，都是和‘講法’有關的環節。宋書航將這些靈感一一記錄下來，到時候將它們歸納總結。</p>
<br><p>&emsp;&emsp;楚閣主呆毛浮在他頭頂，不時的給他一些指點，石碑道友偶爾也會給出一些意見。</p>
<br><p>&emsp;&emsp;如果這篇講法稿能夠定稿的話，級別肯定要遠超八品水準——畢竟是由長生者在邊上一對一指導。</p>
<br><p>&emsp;&emsp;諸天萬界可沒幾個八品玄聖，能擁有這樣奢侈的待遇。</p>
<br><p>&emsp;&emsp;“這波講法，我感覺穩了。”宋書航靠在椅子上，伸了個懶腰。</p>
<br><p>&emsp;&emsp;接下來，等渡劫的時候小心一些，這次他一定要單刀赴劫，打爆八品天劫，堂堂正正的晉升玄聖！</p>
<br><p>&emsp;&emsp;‘書航，你又要渡劫了？’這時，有一個聲音響起。</p>
<br><p>&emsp;&emsp;虛空中有一道空間裂隙開啓。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的半個身軀鑽出，頭頂的一對小龍角閃閃發亮，讓人忍不住犯空紜病想要上去摸摸。</p>
<br><p>&emsp;&emsp;“十六，你怎麼來了？”宋書航俯身湊到阿十六面前：“我只是在爲渡劫做準備，距離渡劫還早。”</p>
<br><p>&emsp;&emsp;“我來送你一件禮物。”蘇氏阿十六龍角一頂，不小心將宋書航撞飛出去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
