<title>《修真聊天羣》▷ 第1231章 畫風好正的秘籍，好不適應</title><br><p>&emsp;&emsp;第1231章 畫風好正的秘籍，好不適應</p>
<br><p>&emsp;&emsp;有‘選擇建立分部基地的妙招’，其中包括看風水、測地脈、聚靈力等等建築手段。</p>
<br><p>&emsp;&emsp;還有‘營生妙招’，其中包括馴養靈獸，種植靈植，等妙法。</p>
<br><p>&emsp;&emsp;３００多個妙招，每個妙招下，都還會有一些分支。</p>
<br><p>&emsp;&emsp;龜大師講解了一整天的時間。</p>
<br><p>&emsp;&emsp;就這樣，從日起講到日落，又講到了五輪明月升空。</p>
<br><p>&emsp;&emsp;一天，就這樣過去了。</p>
<br><p>&emsp;&emsp;龜大師是四品修士，完全撐的住。</p>
<br><p>&emsp;&emsp;善小姑娘翻譯的口乾舌燥，嗓子都有點沙啞。</p>
<br><p>&emsp;&emsp;她翻譯的途中，宋書航給她服用了一枚蘇氏阿十六製作的辟穀丹，一枚氣血丸，又給她泡了一壺靈脈碧茶。</p>
<br><p>&emsp;&emsp;如此，她才堅持到龜大師講完秘籍。</p>
<br><p>&emsp;&emsp;“小善道友，辛苦了。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;善：“不辛苦，我只是翻譯一下而已。而且，我還賺到了。”</p>
<br><p>&emsp;&emsp;氣血丸、靈脈碧茶，對於才一品境界的小善來說，都是大補之物。讓她體內的氣血之力又提升了一截。</p>
<br><p>&emsp;&emsp;不僅如此，她感覺只要站在霸宋前輩的身邊，前輩身上就自然而然的散發着溫和的能量。</p>
<br><p>&emsp;&emsp;這股能量主動融入她的身體，讓她體內的氣血之力不斷的上漲。雖然漲的很慢，但這一天下來，也差不多有她修煉兩三趟‘煉體功法’的效果。</p>
<br><p>&emsp;&emsp;“有不懂的地方，可以詢問老夫。接下來有一個小時的提問時間。”龜大師講解完秘籍後，坐下來休息。他的椅子是特製的，能卡住他背上的龜殼。</p>
<br><p>&emsp;&emsp;黑馬分部的成員一個個開始舉手，將自己心中的疑惑問出。</p>
<br><p>&emsp;&emsp;龜大師細心的爲大家講解。</p>
<br><p>&emsp;&emsp;宋書航閉目，將整套《人類如何在獸界生活的更好３００個妙招》在腦海中回憶了一遍，加深記憶。</p>
<br><p>&emsp;&emsp;等有時間的話，他需要將這套秘籍修煉一下。或許也能像妖精聯盟中的秘籍一樣，從中得到宋木頭隱藏的密文。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個小時後，龜大師合上了秘籍寶典。</p>
<br><p>&emsp;&emsp;“接下來，距離天亮還有兩個時辰的時間。時間還有剩餘，老夫就向大家講解一下我們修煉的《神獸滅世大*法》。這回講解《神獸滅世大*法》第二層。實力還處於一品境界的成員，暫且迴避一下。”龜大師緩緩道。</p>
<br><p>&emsp;&emsp;於是，會場上那些實力在二品以下的分部成員開始撤離。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我們也迴避吧。”善有些失落道。</p>
<br><p>&emsp;&emsp;宋書航望了她一眼，笑道：“走吧。”</p>
<br><p>&emsp;&emsp;雖然還想留下來聽聽這部《神獸滅世大*法》到底是怎麼樣的，不過偷學秘法這種事情是大忌。</p>
<br><p>&emsp;&emsp;如果真的需要《神獸滅世大*法》，到時候就考慮加入人類聯盟。</p>
<br><p>&emsp;&emsp;他御起龜殼，帶着小善離開。</p>
<br><p>&emsp;&emsp;在他御殼起飛的同時，龜大師開始講解神功，在講解前，大師講了一句開場。</p>
<br><p>&emsp;&emsp;小善習慣性的開始翻譯，她翻譯了一整天，都快成爲本能。</p>
<br><p>&emsp;&emsp;“龜大師說，經過他研究，我們的神功能和靈獸進行配合。但具體上怎麼配合，他還沒有研究出來……呃。”善小姑娘捂住自己的嘴巴。</p>
<br><p>&emsp;&emsp;“別怕，這句話不涉及功法具體內容，不算是泄露功法，你不用擔心。接下來注意便是。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯嗯。”善姑娘拼命的點頭。</p>
<br><p>&emsp;&emsp;【神功能和靈獸進行配合？】</p>
<br><p>&emsp;&emsp;這不就是《三十三獸先天一氣功》的作用嘛。</p>
<br><p>&emsp;&emsp;具體來說，這是宋書航手中那本《百獸馴養大全》記載的內容。</p>
<br><p>&emsp;&emsp;三十三獸神宗的弟子，在修煉先天一氣功的時候，需要輔以吞食‘靈獸晶’來修煉。而吞食靈獸晶的過程中，靈獸晶內過於強大的靈力會讓三十三獸神宗弟子真氣過於飽漲，還有爆體的危機。</p>
<br><p>&emsp;&emsp;宋書航曾經就深受此苦，逼不得已的情況下，只有修煉淬體功法，提升自己肉身強度。</p>
<br><p>&emsp;&emsp;而三十三獸神宗的解決之道，就是馴養靈獸。</p>
<br><p>&emsp;&emsp;將靈獸晶內的靈力渡到靈獸身上，在靈獸體內循環之後，得到提煉，然後返回自己體內。</p>
<br><p>&emsp;&emsp;等於是擁有了一個弱化牌的靈鬼外掛。</p>
<br><p>&emsp;&emsp;黑馬分部的這種功法也能擁有類似的功效？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，望着身邊的善姑娘。</p>
<br><p>&emsp;&emsp;要不，按赤霄劍的提議，將真氣渡到她體內實驗一下？</p>
<br><p>&emsp;&emsp;當然，實驗的話，必須先得到她的同意。</p>
<br><p>&emsp;&emsp;宋書航咳了一聲，對‘善’道：“小善道友，我有件事想請你幫忙。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
