<title>《修真聊天羣》▷ 第1078章 要幫忙嗎？我今天心情不錯。</title><br><p>&emsp;&emsp;第1078章 要幫忙嗎？我今天心情不錯。</p>
<br><p>&emsp;&emsp;這就跟馬上要約見敵人時，自己手裡的‘槍’卻被換成了‘高僞水槍’是一個道理。</p>
<br><p>&emsp;&emsp;“或許只是一枚例外？我們可以再試一枚。”這時，彼岸魔君道。</p>
<br><p>&emsp;&emsp;靈蝶尊者道：“老夫也感覺可以再試一枚看看，到底是偶然，還是真的有‘法則’之力在影響。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，當着諸位前輩的面，再次召喚出一枚‘天劫導彈’。</p>
<br><p>&emsp;&emsp;和之前一樣，兩位尊者面對天劫導彈，其他道友都避到防禦結界之外。</p>
<br><p>&emsp;&emsp;“開！”宋書航再次按着步驟解開導彈上白前輩留下的封印法。</p>
<br><p>&emsp;&emsp;【轟～～～】</p>
<br><p>&emsp;&emsp;巨大的爆炸聲響起。</p>
<br><p>&emsp;&emsp;但是，和上一波一樣。天劫導彈在引爆之後，突然爆炸的威力全部化爲了精純的靈力，散溢於整個地下空間。</p>
<br><p>&emsp;&emsp;“精神力和肉身又隱隱增強了一點，但比上次弱了很多。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;衆道友同樣感覺肉身和精神力得到了少許的強化。</p>
<br><p>&emsp;&emsp;“看樣子，這天劫導彈想在現世引爆是不可能的事。除非，能將它搬到天劫世界去。”七修尊者道。</p>
<br><p>&emsp;&emsp;狂刀三浪提議道：“要不試試‘真實的幻象’？”</p>
<br><p>&emsp;&emsp;“真實的幻象，只是幻象的具現化。它本質依舊是存在於‘現世’這個概念之中，所以沒用的。”靈蝶尊者搖了搖頭道。</p>
<br><p>&emsp;&emsp;“怎麼會這樣。”彼岸魔君跪了，好不容易找到個能爆炸的很劇烈的東西，但這玩意在現世竟然爆不起來。爆炸不起來的導彈還叫導彈嗎？</p>
<br><p>&emsp;&emsp;“如果不能在現世引爆，那換到其它位面，可以嗎？”恆火真君出聲問道——他想起了儒家的金蓮世界。</p>
<br><p>&emsp;&emsp;宋書航則想起了自己的‘核心世界’。</p>
<br><p>&emsp;&emsp;他和恆火真君想到一塊兒去了。</p>
<br><p>&emsp;&emsp;“其他位面，估計也爆不了。因爲諸天萬界中，除了九幽世界的‘玄聖’外，整個宇宙中的七品尊者晉升八品玄聖時，都會被拉入到天劫世界。”七修尊者答道。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“或許在九幽世界能將它引爆，但是去九幽世界太危險了。”</p>
<br><p>&emsp;&emsp;就算是七修和靈蝶尊者，輕易間也不想踏入九幽世界。在那裡，修士一身實力十成發揮不出五成，而且得不到天地靈力的補充，又得抵禦九幽世界邪氣的影響。</p>
<br><p>&emsp;&emsp;“要不，我們就在九幽的邊緣逛逛，往那裡塞一發天劫導彈，炸完就走？”狂刀三浪提議道。</p>
<br><p>&emsp;&emsp;現世和九幽世界間常常會有一些空間裂隙，三浪記得通玄大師鎮守的‘金剛洞’的那口古井，就能連接九幽。</p>
<br><p>&emsp;&emsp;“怕就怕，這一發天劫導彈塞進去後，我們就有去無返了。”黃山真君沉聲道。</p>
<br><p>&emsp;&emsp;九幽世界和現世不同，現世的經歷數次大劫後，玄聖和劫仙幾乎很少露面，平時要是能見到一個活着的尊者，都跟中彩票一樣。</p>
<br><p>&emsp;&emsp;但九幽世界裡，說不定就會遇上逛街的九品劫仙級魔物，感應到‘天劫導彈’的氣息後，就出來露個臉啥的。</p>
<br><p>&emsp;&emsp;宋書航心中開始考慮起來，要不要在自己的‘核心世界’中，找個地方引爆一發天劫導彈看看？</p>
<br><p>&emsp;&emsp;前不久，他核心世界融合了幾塊‘遠古天庭碎片’後，面積變的很大。</p>
<br><p>&emsp;&emsp;不過，想實施這計劃，最好拉七修前輩或靈蝶前輩一起，在他的核心世界的某個位置佈下防禦陣法才行。</p>
<br><p>&emsp;&emsp;而且，在引爆之前，還得將自己核心世界裡堆滿的核彈給轉移出去，免得全部被引爆，給‘九洲一號羣’的前輩們帶來滅頂之災。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然，他腦海中浮現一個聲音：“喂，書航，你們在苦惱什麼嗎？”</p>
<br><p>&emsp;&emsp;這聲音，是白前輩的聲音？</p>
<br><p>&emsp;&emsp;白前輩已經能透過‘天劫世界’直接向他傳遞聲音了？</p>
<br><p>&emsp;&emsp;“不，你的那個白前輩還在天劫世界嗨着呢，我是另一個。”白前輩的聲音道。</p>
<br><p>&emsp;&emsp;竟然是白前輩two？</p>
<br><p>&emsp;&emsp;等下，又是讀心術？</p>
<br><p>&emsp;&emsp;“這次不是讀心術，只是將你的腦波轉化一下而已。要幫忙嗎？我今天心情不錯。”白前輩two道：“給我講一個笑話，就幫你忙。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，九幽世界可是白前輩two的老家啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
