<title>《修真聊天羣》▷ 第366章 斷仙台，開啓！</title><br><p>&emsp;&emsp;第366章 斷仙台，開啓！</p>
<br><p>&emsp;&emsp;楚家和虛劍派的斷仙台之戰分三局。</p>
<br><p>&emsp;&emsp;六十歲以下的年輕一代第一局，雙方各出三人，以一對一守擂臺方式決出勝負。</p>
<br><p>&emsp;&emsp;一百五十歲以下的門派中堅力量第二局，同樣是雙方各出三人，以一對一方式守擂戰決勝利。</p>
<br><p>&emsp;&emsp;若是前面兩局，雙方各一勝一負戰平的話，那第三局雙方各派出門派內最強之人，三場二勝定勝局。</p>
<br><p>&emsp;&emsp;虛劍派參加第一局之戰的三位弟子，全部是一品躍龍門境界。</p>
<br><p>&emsp;&emsp;躍龍門這道關卡，困住了不知多少的一品修士——每衝擊龍門失敗的話，就會跌落一個小境界修爲。必須重新修煉，再凝聚氣血衝擊龍門關卡。</p>
<br><p>&emsp;&emsp;很多修士二三十歲就晉升到了躍龍門的境界，但接下來三四十年卻一直無法衝開那龍門。</p>
<br><p>&emsp;&emsp;虛劍派運氣不太好，他們門派中近六十年來的弟子，沒有一個躍過龍門成爲二品的。</p>
<br><p>&emsp;&emsp;另一邊，楚家的三位參賽者，卻只出現了兩位，同樣是一品躍龍門境界。第三個名額原本是楚楚的，但楚楚……到現在都還沒現身。</p>
<br><p>&emsp;&emsp;恭喜『滅鳳』成爲本書起點第八盟～～滅鳳就是鳳喵，所有番外的作者喲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
