<title>《修真聊天羣》▷ 第2002章 這次的白前輩分身總感覺與衆不同啊</title><br><p>&emsp;&emsp;第2002章 這次的白前輩分身總感覺與衆不同啊</p>
<br><p>&emsp;&emsp;這東西，吃下去的話，原本就脫水的他，一下子就會被‘內火攻心’，燒到渣都不剩吧？</p>
<br><p>&emsp;&emsp;“這東西能給宋書航補水？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;這明顯是火屬性的異寶吧，難道白前輩是要以毒攻毒，讓宋書航達到陽極轉陰的效果？</p>
<br><p>&emsp;&emsp;“這是千年朱果。”白前輩解釋道：“我當初在出關的時候，書航小友和豆豆來接我出關。當時，我許諾送些千年朱果給豆豆，但後來，我一直忘記將這千年朱果給豆豆了。”</p>
<br><p>&emsp;&emsp;說罷，白前輩取出一枚‘一次性飛劍’，熟練的將千年朱果包裹好，寫上‘豆豆收’掛到飛劍上。</p>
<br><p>&emsp;&emsp;“既然翻到了，今天就給豆豆送去吧。我有預感，它最近應該會喜歡這千年朱果。”說罷，白前輩又掏出手機，給豆豆發了條消息：【豆豆，給你寄個飛劍包裹。到時候你到黃山道友的‘洗劍臺’去取包裹，別忘記取件。】</p>
<br><p>&emsp;&emsp;寫罷，白前輩掐了個劍訣。</p>
<br><p>&emsp;&emsp;嗖～一次性飛劍帶着包裹沖天而起，朝着黃山尊者家的‘洗劍臺’位置飛去。</p>
<br><p>&emsp;&emsp;發完飛劍包裹後，白前輩又給在場的所有道友都發了個‘千年朱果’，道：“這次朱果生長的不錯，長了好多。”</p>
<br><p>&emsp;&emsp;待發到宋書航的時候，白前輩想了想，又將朱果收了回去，道：“書航這次就算了，你現在不適合吃這朱果。”</p>
<br><p>&emsp;&emsp;宋書航的眼眶又溼潤了——這是他僅剩的一點水分。</p>
<br><p>&emsp;&emsp;щшш▲ ттκan▲ ￠O</p>
<br><p>&emsp;&emsp;白前輩又在自己龐大的寶藏庫裡搜尋起來。</p>
<br><p>&emsp;&emsp;翻着翻着，他突然又取出了一堆有火焰燃燒的龍鱗。</p>
<br><p>&emsp;&emsp;“對了，這是不久前答應過給滅鳳道友的炎龍龍鱗。”白前輩道。</p>
<br><p>&emsp;&emsp;然後，他隨後發了個一次性飛劍加包裹，外加‘滅鳳公子收’字跡。</p>
<br><p>&emsp;&emsp;給滅鳳公子發貨後，白前輩想了想，又將手中多餘的炎龍龍鱗發給了蘇氏阿十六和蔥娘。</p>
<br><p>&emsp;&emsp;“這東西對我已經沒用了，留着佔空間，正好清理了。”白前輩說着，又望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航望着燃燒的龍鱗：“……”</p>
<br><p>&emsp;&emsp;“書航就算了，這東西你用不上。”白前輩道，然後他將龍鱗又收了起來。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，他就知道是這個結果。</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;白前輩又給蛟霸真君和雪狼洞主發了兩個快遞。</p>
<br><p>&emsp;&emsp;今年出關以來，雪狼洞主幫着他打造各種證件，白前輩早就給它準備了一份謝禮。</p>
<br><p>&emsp;&emsp;蛟霸真君那份包裹，則是轉交給魚嬌嬌的。</p>
<br><p>&emsp;&emsp;值得一提的是，送出去的禮物都是火屬性。</p>
<br><p>&emsp;&emsp;雪狼洞主明明是‘冰屬’，爲什麼會需要火屬性的寶物？</p>
<br><p>&emsp;&emsp;一連四個包裹送出去後，發禮物時，總是沒宋書航的份。</p>
<br><p>&emsp;&emsp;這種大哥哥、大姐姐給弟弟妹妹們發糖、發禮物，大夥都有份，但就是某個小弟沒份的悲傷畫面感，揮之不去。</p>
<br><p>&emsp;&emsp;“白前輩，你這次的分身，總感覺和前幾個不同啊。”宋書航傳音道。</p>
<br><p>&emsp;&emsp;雖然以前的分身，性格也都不同。</p>
<br><p>&emsp;&emsp;但今天的這個分身，就是特別與衆不同。</p>
<br><p>&emsp;&emsp;“咦？你能察覺出來？”白前輩微微點頭道：“因爲這次，上半身是真身。”</p>
<br><p>&emsp;&emsp;宋書航：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;(本章完)</p>
