<title>《修真聊天羣》▷ 第1342章 宋小夥有個好主意</title><br><p>&emsp;&emsp;第1342章 宋小夥有個好主意</p>
<br><p>&emsp;&emsp;增強水系法術威力。</p>
<br><p>&emsp;&emsp;附帶反彈改變法術路線效果。</p>
<br><p>&emsp;&emsp;附帶物理反震傷害效果。</p>
<br><p>&emsp;&emsp;附帶基礎防禦秘術【龜王之盾】，使用《三十三獸先天一氣功》激活，引導施展。</p>
<br><p>&emsp;&emsp;附帶【仙龜金身】，爆發類秘術，（封印一）五品可施展。四品境界下，付出肉身受損的代價可臨時使用。</p>
<br><p>&emsp;&emsp;附帶【神龜水壁】，水系防禦法術，（封印二）六品可施展，五品境界時，付出經脈受損代價可臨時使用。</p>
<br><p>&emsp;&emsp;附帶【玄武吐息】，口竅秘術，（封印三）七品可施展，需‘真實的幻象’配合。</p>
<br><p>&emsp;&emsp;附帶【龜聖秘法】，召喚類秘術，（封印四），八品可施展，需聖印配合。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;總體上，‘王霸專家之盾’的屬性和‘逆鯨武士拳套’相差不多。身爲同一等級的法寶，在設計上並沒有高下之分。</p>
<br><p>&emsp;&emsp;不過由於宋書航的‘逆鯨武士拳套’中，融合了一隻液化的宋書航，所以‘逆鯨武士拳套’的總體屬性會顯的華麗很多。而且還增加了聖光、心魔、火焰、劇毒等等一系列的附加屬性。</p>
<br><p>&emsp;&emsp;正常情況下，宋書航戴着‘逆鯨武士拳套’給同級的四品修士來一拳，就能讓對方被數種附加攻擊效果纏繞。</p>
<br><p>&emsp;&emsp;“好！”宋書航將這個盾牌裝到左手上，心意一動，王霸專家之盾飛快縮小，看上去就戴了塊腕錶一樣。</p>
<br><p>&emsp;&emsp;“必須的，爲了煉製這兩塊盾牌，我付出了多少的心血？”六修仙子得意道，同時她又將一隻‘逆鯨武士拳套’的組裝件交給宋書航。</p>
<br><p>&emsp;&emsp;這隻拳套，原本是爲‘白前輩ｔｗｏ’準備的。</p>
<br><p>&emsp;&emsp;不過宋書航現在正好缺少一隻手套，就先將它激活、組裝，戴在自己的右手上。免得自己的右手一不小心接觸到物體，就激活了鑑定秘法，渾身飆血。</p>
<br><p>&emsp;&emsp;誇獎也誇完了，法器也組裝完成了……那接下來是要進入主題了。</p>
<br><p>&emsp;&emsp;“咳。”宋書航輕輕咳嗽了一聲，道：“六修仙子，我有件事情想跟你說一下。”</p>
<br><p>&emsp;&emsp;“什麼事？”六修仙子莫名的心中一慌。</p>
<br><p>&emsp;&emsp;“我和白前輩到了一個‘天道的小黑屋’中挖寶去了，收穫不錯。”宋書航儘量讓自己的表情平靜一點。</p>
<br><p>&emsp;&emsp;“和白聖去挖寶？挖了多少個寶過來？不，不對……不要再說下去了！”六修仙子擺手道。</p>
<br><p>&emsp;&emsp;半晌後，仙子深呼吸：“既然是我自己接下來的任務，就算拼上性命我也會將它完成。說，你又收集了多少種煉器材料？”</p>
<br><p>&emsp;&emsp;宋書航伸出九根手指。</p>
<br><p>&emsp;&emsp;“一天就找到了九種新材料？加上我手中的鯨、龜、犬、兔、牛、象、馬七種材料，還有你自己手中的羊系材料，你手中已經有十七種材料了？”六修仙子揉了揉太陽穴：“不愧是氣運逆天白聖，你這是準備打造全套‘八品’的三十三獸法器不成？”</p>
<br><p>&emsp;&emsp;“我是有這麼個想法～～另外那啥，其實不是增加了九種材料，而是我現在只差九種材料就要湊齊三十三種材料。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;六修仙子聞言，用力捂自己的胸口。</p>
<br><p>&emsp;&emsp;這是‘玄重派’紮了那麼多客戶心的‘因果’，最後都清算到她頭上了嗎？</p>
<br><p>&emsp;&emsp;這是要將玄重派數十萬年扎的心，全部從她身上扎回去嗎？</p>
<br><p>&emsp;&emsp;連着兩件八品法器，已經快將六修仙子掏空了。如果真要打造三十三件八品法器，六修仙子心都要碎了。</p>
<br><p>&emsp;&emsp;七修和四修站在邊上，總感覺這劇情不對啊。</p>
<br><p>&emsp;&emsp;正常情況下，宋書航請六修仙子打造法器時，不應該是宋書航哭喪着臉，被扎心的欲死欲仙，一邊含淚一邊請六修繼續爲他打造法器嗎？</p>
<br><p>&emsp;&emsp;現在劇情怎麼反過來了？</p>
<br><p>&emsp;&emsp;六修仙子聽到宋書航有三十三件法器要煉製後，一副心被萬箭扎透的模樣，生無可戀的樣子。</p>
<br><p>&emsp;&emsp;“都是因爲你們。”六修仙子對七修和四修道：“要不是爲了救下你們，我就可以一邊美滋滋的煉製法器，一邊扎着霸宋的心。”</p>
<br><p>&emsp;&emsp;六修仙子好心塞。</p>
<br><p>&emsp;&emsp;“那啥，六修仙子你們慢慢聊。我不打擾你們敘舊了。”宋書航機智的退出鍛造房。</p>
<br><p>&emsp;&emsp;然後，他往活泉楚閣主的位置行去。</p>
<br><p>&emsp;&emsp;【話說，就算有六修仙子幫助，也不知道什麼時候才能將‘三十三獸組合法器’打造完成。特別是我現在境界還在不斷飆升。】宋書航暗道。</p>
<br><p>&emsp;&emsp;因爲雲雀子仙子最後送他的那枚寶藥，現在就算他不修煉，龐大的藥力也會推着他的功力不斷暴漲，第四根仙骨已經開始凝聚。</p>
<br><p>&emsp;&emsp;要完啊。</p>
<br><p>&emsp;&emsp;有什麼辦法，能加快六修仙子打造法器的速度？</p>
<br><p>&emsp;&emsp;找一隊的六修仙子根本不實際。</p>
<br><p>&emsp;&emsp;本來還想去‘三十三獸神宗’借幾個煉器高手來幫忙的，但現在他的本體被關小黑屋，分身不能離開‘雲雀子零件’太遠。</p>
<br><p>&emsp;&emsp;理論上來講，他可以帶一隻雲雀子的小手，離開核心世界，找三十三獸神宗的成員。</p>
<br><p>&emsp;&emsp;但是外界有災難巨龜這種東西。</p>
<br><p>&emsp;&emsp;他要是帶着雲雀子的零件一離開核心世界，災難巨龜肯定會第一時間趕到，將他吞了。</p>
<br><p>&emsp;&emsp;話說現在，七修前輩過來了。七修前輩在煉器方面的造詣也很高，又是八品聖君，他肯定會幫助六修仙子一起煉寶的吧？</p>
<br><p>&emsp;&emsp;這樣一來，或許煉器的速度能快一倍。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然他感覺到頭頂有一個黑壓壓的東西墜落下來。</p>
<br><p>&emsp;&emsp;“這是什麼東西！”宋書航瞪大眼睛望着這個‘闖入’他核心世界的玩意。</p>
<br><p>&emsp;&emsp;這似乎是一人小島？又或者說是一座城堡？</p>
<br><p>&emsp;&emsp;而且看上去似乎有點眼熟。</p>
<br><p>&emsp;&emsp;“竟然真的成功了。”活泉邊上，楚閣主平靜道。</p>
<br><p>&emsp;&emsp;宋書航略一思索，突然眼睛一亮：“楚閣主，這是時光城？”</p>
<br><p>&emsp;&emsp;時光城分上城和下城。</p>
<br><p>&emsp;&emsp;上城是李音竹和楚楚居住的地方，裡面１天等於外界１２天。在裡面呆一個月時，外界已經過去了一年。</p>
<br><p>&emsp;&emsp;下城是宋書航和葉思相遇的地方，和上城正好相反，裡面１２天等於外界一天。裡面一年，外界才過了一個月。</p>
<br><p>&emsp;&emsp;“嗯，我剛纔以你的鮮血爲媒介，成功鎖定了時光城的位置，將它召喚過來了。”楚閣主淡定道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，眼睛一亮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
