<title>《修真聊天羣》▷ 第168章 眼竅天賦</title><br><p>&emsp;&emsp;第168章 眼竅天賦</p>
<br><p>&emsp;&emsp;事實上就算他想修煉，也心有餘而力不足。剛纔開啓‘高手視覺’時，精神消耗過大，現在感覺一陣睏意不斷涌來，他現在只想找張牀，趴下來就睡。</p>
<br><p>&emsp;&emsp;“那前輩，我去休息了！”宋書航道。</p>
<br><p>&emsp;&emsp;他疲憊的前往自己的房間，因爲太疲憊的原因，他到現在都沒發現自己手指上的古銅戒指。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開後，白尊者上前將房間窗戶關上。</p>
<br><p>&emsp;&emsp;隨後，他手指在那柄藍色短劍上輕輕一彈。短劍就似有靈性一樣，自動浮空而起，跟隨在白尊者身後。</p>
<br><p>&emsp;&emsp;“散修，李天塑。”白尊者輕聲道，既然問了他的名字，那便是選擇接下了他一段因果。若是有朝一日，能遇上李天塑的後輩或是親人需要幫助時，看在今天這段困果上，白尊者可能會出手相助一下。</p>
<br><p>&emsp;&emsp;接着，白尊者來到樓下後，在大樓附近重新刻畫了幾枚符文，將‘藥師’那被被撞碎的陣法修復。</p>
<br><p>&emsp;&emsp;“搞定。”白尊者伸了個懶腰，然後暗道：“接下來做點什麼好呢？”</p>
<br><p>&emsp;&emsp;很快，他將目光落在了二樓那個空調上。</p>
<br><p>&emsp;&emsp;嗯，好不容易將書航道友勸去睡了，正好趁機拆了這空調研究一下嘛！</p>
<br><p>&emsp;&emsp;於是，白尊者很開心的拆空調去了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;葵花修士現在正處於江南大學城附近的一處賓館中。</p>
<br><p>&emsp;&emsp;從白天一直到現在凌晨一點多了，他好不容易纔從那位‘平地摔個地陷坑事件’的陰影中恢復過來。</p>
<br><p>&emsp;&emsp;期間，因爲擔心那個宋書航會突然帶着前輩找上門來報仇，他一路上變裝了好幾次。還找了幾個地方洗了好幾次澡，除去自身的氣味；又噴灑了除去氣息的藥水，一直折騰到現在。</p>
<br><p>&emsp;&emsp;“到現在那個‘書山壓力大’都沒有過來找我，或許是真將我當成普通路人了吧？”葵花修士心中暗道。</p>
<br><p>&emsp;&emsp;他先打坐修煉了一趟，讓自己精神徹底鎮定下來，腦海中回憶着今天的事。</p>
<br><p>&emsp;&emsp;可以肯定的，那位‘書山壓力大’的確是普通的修士菜鳥，如果僅僅是他一人的話，捉到他、從他手中拿到‘血神鑽’問題都不大。</p>
<br><p>&emsp;&emsp;但是，不知道他身邊的那個可怕修士前輩是什麼身份，和‘書山壓力大’之間是什麼關係？這位前輩到底是會一直陪在‘書山壓力大’身邊呢？還是過幾天就會離開？</p>
<br><p>&emsp;&emsp;揉了揉太陽穴，他已經讓‘無極魔宗’的情報成員去查一下‘書山壓力大’的最近情報了，看看能不能從中發現點蛛絲馬跡。</p>
<br><p>&emsp;&emsp;正這時，他的手機響起。</p>
<br><p>&emsp;&emsp;“喂，是葵花修士嗎？你需要的‘書山壓力大’近期情報已經整理妥當，你到巴美特酒店一趟，我們好將情報資料交給你。”電話另一頭有下冷漠的男子聲音響起。</p>
<br><p>&emsp;&emsp;“收到。”葵花修士站起身來，出門打了個出租。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗨，哥們去哪？”的哥是個一臉唏噓鬍渣的漢子，雙眼中似乎裝着滿滿的蒼桑。</p>
<br><p>&emsp;&emsp;“巴特美酒店。”葵花修士淡淡道。</p>
<br><p>&emsp;&emsp;“這距離，有點遠啊。”的哥道。</p>
<br><p>&emsp;&emsp;“沒關係，錢不會少了你。”葵花修士淡淡道。</p>
<br><p>&emsp;&emsp;“好嘍，坐穩了。”的哥豪邁一笑，油門一踩，出租車飛也似的衝了出去。</p>
<br><p>&emsp;&emsp;副駕駛座上，葵花修士皺着眉頭一直沉轉着‘書山壓力大’的事情，整個人顯的有些陰鬱。</p>
<br><p>&emsp;&emsp;出租車師傅還以爲他是心情不好，於是問道：“哥們，心情鬱悶？要不要聽點音樂輕鬆一下？”</p>
<br><p>&emsp;&emsp;葵花修士想了想，點了點頭道：“好吧，來點音樂放鬆一下。”</p>
<br><p>&emsp;&emsp;他的確是繃的太緊了，聽點輕柔點的音樂有助於他緩解情緒。</p>
<br><p>&emsp;&emsp;很快……葵花修士就無比後悔自己這個愚蠢的決定。</p>
<br><p>&emsp;&emsp;特馬的，這位一臉蒼桑的出租車師傅，並沒有打開車內的音樂——他竟然自己扯開嗓子，開始歡快的唱了起來。</p>
<br><p>&emsp;&emsp;唱就唱吧，像他這一臉噓鬍渣的外表，唱一些低柔又蒼桑的歌曲或許會很不錯。</p>
<br><p>&emsp;&emsp;但司機大叔唱的竟是一首女版的輕快柔和情歌，記得是一首很久前一位女明星唱的歌曲。</p>
<br><p>&emsp;&emsp;“呼～我喜歡，就這樣靠在你胸膛～”</p>
<br><p>&emsp;&emsp;“呼～我喜歡，一醒來有你在身旁～”</p>
<br><p>&emsp;&emsp;“呼～我喜歡，你的手放在我肩膀～”</p>
<br><p>&emsp;&emsp;你能想象，一位鬍渣大漢子，捏着嗓子柔情似水的唱着情歌的場面嗎……那畫面簡直太美。</p>
<br><p>&emsp;&emsp;偏偏他自己一點自覺都沒有，還以爲自己唱的很棒。</p>
<br><p>&emsp;&emsp;唱着唱着，司機師傅還唱出味道來了，情歌是一首接着一首，但無一例外，全都是那種柔情似水的女聲情歌。</p>
<br><p>&emsp;&emsp;這其實真不能怪的哥師傅，因爲他平常裡聽的歌都是這些——畢竟是個大男人，他肯定是聽軟妹子們唱情歌。聽的久了，會唱的也就這麼幾首。</p>
<br><p>&emsp;&emsp;葵花修士靠在副駕駛坐上，感覺自己壓力似乎變的更大了。</p>
<br><p>&emsp;&emsp;“別唱了。”他沉聲道：“我想靜靜！”</p>
<br><p>&emsp;&emsp;的哥師傅咂了咂嘴，一臉遺憾。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在葵花修士出租車的上空，一隻小巧的京巴正悠哉的尾隨他。</p>
<br><p>&emsp;&emsp;京巴的脖子上還掛着只單反相機，裡面錄了葵花修士之前打電話的場面。豆豆望着單反中的錄影視頻，感覺自己的技術老好了。</p>
<br><p>&emsp;&emsp;身爲一隻大妖犬，實力高深。它有一百種辦法呆在葵花修士身後，而不被對方察覺。偵察一下對方，對豆豆來說不要太輕鬆。</p>
<br><p>&emsp;&emsp;接下來就看看這個‘葵花修士’能得到宋書航什麼情報，又會做什麼決定。</p>
<br><p>&emsp;&emsp;拍完後豆豆就準備回家了</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，的哥師傅在‘巴特美酒店’停住車。</p>
<br><p>&emsp;&emsp;葵花修士付完車費後，幾乎逃也似的從車上下來。</p>
<br><p>&emsp;&emsp;然後，他來到了巴特美酒店邊上的一間網吧，和‘無極魔宗’的情報成員碰頭。</p>
<br><p>&emsp;&emsp;因爲蘇氏阿七這幾天在找無極魔宗的麻煩，所以魔宗的情報弟子們最近格外小心翼翼。生怕被阿七順藤摸瓜，整個分舵被滅。</p>
<br><p>&emsp;&emsp;葵花修士看似隨意的找了臺電腦，開機坐下。</p>
<br><p>&emsp;&emsp;然後掏出包煙，上起網來。</p>
<br><p>&emsp;&emsp;大約半個小時後，他邊上的一個男子突然小聲自言自語：“這裡就是那位書山壓力大的所有情報，最近行動小心些，不要被天河蘇氏的人發現。蘇氏阿七簡直瘋了，魔宗的分支很多情報人員都被天河蘇氏的人抓走了。”</p>
<br><p>&emsp;&emsp;說話間，男子手指一彈，悄悄將一枚Ｕ盤彈給葵花修士。</p>
<br><p>&emsp;&emsp;葵花修士悄悄收起Ｕ盤，又上了半個小時後，便起身離開了網吧。從始至終都沒看過邊上那個男子一眼。</p>
<br><p>&emsp;&emsp;“要不是天河蘇氏攪局，這些小情報直接通過網絡就可以發送啊。”葵花修士暗暗嘆了口氣……</p>
<br><p>&emsp;&emsp;(本章完)</p>
