<title>《修真聊天羣》▷ 第2259章 這是我最後的……</title><br><p>&emsp;&emsp;第2259章 這是我最後的……</p>
<br><p>&emsp;&emsp;是它主動將周圍所有能‘獻祭’的寶物拉來，增強宋書航‘氪金一擊’的威能。</p>
<br><p>&emsp;&emsp;‘鎮神’的潔白石碑大日。</p>
<br><p>&emsp;&emsp;‘神擊’的耀眼氪金一擊。</p>
<br><p>&emsp;&emsp;兩款敗家的豪華攻擊，沉重擊打‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;這兩道豪華攻擊，在向世人闡述‘金錢就是力量’的名言！</p>
<br><p>&emsp;&emsp;只要捨得撒幣，敵人就會被金錢的力量下變的虛弱。</p>
<br><p>&emsp;&emsp;就像現在，‘天道遺蛻球’對宋書航的吸引力，再一次被削弱。</p>
<br><p>&emsp;&emsp;“就是現在！”宋書航抓緊時間。</p>
<br><p>&emsp;&emsp;他捲起石碑道友，縱身一躍。</p>
<br><p>&emsp;&emsp;沒有慫的核心世界，今天非常給力，配合的將宋書航和石碑道友吸入。同時，從‘核心世界’的深處，有幾根秀髮卷出，將宋書航捲住，用力一拉！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;身後傳來劇烈的爆炸聲。</p>
<br><p>&emsp;&emsp;但這一切已經和宋書航沒關係。</p>
<br><p>&emsp;&emsp;身後……天道遺蛻球最後的吸扯力，只將宋書航腳上的鞋子捲走。</p>
<br><p>&emsp;&emsp;宋書航和石碑道友平安闖入‘核心世界’。</p>
<br><p>&emsp;&emsp;核心世界瞬間封閉，不給天道遺蛻球闖入的機會。</p>
<br><p>&emsp;&emsp;“哈～”宋書航赤足，倒在‘活泉’池邊：“活，活下來了！”</p>
<br><p>&emsp;&emsp;他剛纔將靈力全部灌入到了‘氪金一擊’中，此時處於榨乾虛弱狀態。</p>
<br><p>&emsp;&emsp;楚閣主緩緩收回她的長髮，望着狼狽的宋書航，問道：“這次懟的是誰？要不是我出手將你拉回，你說不定要被拉扯回去。”</p>
<br><p>&emsp;&emsp;能讓宋書航這麼狼狽，對方實力不弱啊。</p>
<br><p>&emsp;&emsp;“天道遺蛻球。”宋書航虛弱道。</p>
<br><p>&emsp;&emsp;楚閣主：“啥？”</p>
<br><p>&emsp;&emsp;聽到‘天道’二字，她就感覺頭皮發麻。</p>
<br><p>&emsp;&emsp;“據白前輩ｔｗｏ介紹，那是天道權柄開始消退的時候，在崩潰世界中形成的天道精神力屍體，所以是天道的遺蛻。反正是個可怕的怪物。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;懟完胖球對天道球？書航又進步了啊。</p>
<br><p>&emsp;&emsp;“差點以爲自己今天要碑碎了。”邊上的石碑道友虛弱道，它也沒比宋書航好到哪去，它那一擊‘鎮神’同樣屬於爆發技能，用完後它感覺自己的碑體內像是被掏空了一樣。</p>
<br><p>&emsp;&emsp;“怎麼樣，石碑道友，刺激不？”宋書航轉頭望向石碑道友，樂呵道。因爲赤着腳的原因，可以看到他的腳趾絞動、抽搐——這是瞬間刺激過度的後遺症。</p>
<br><p>&emsp;&emsp;石碑道友不想說話。</p>
<br><p>&emsp;&emsp;它被宋書航從‘獸修界加爾聖山禁地’出來時，心中就有覺悟——當時的它已經隱約感覺到霸宋是個坑，他懟的大佬可能會超出自己的想象。</p>
<br><p>&emsp;&emsp;但到頭來，石碑發現自己還是低估了霸宋。</p>
<br><p>&emsp;&emsp;懟大佬哪是這樣懟的啊？</p>
<br><p>&emsp;&emsp;懟大佬也要按基本法來的好嗎？</p>
<br><p>&emsp;&emsp;它現在知道宋書航是水貨玄聖，正式才七品尊者境界。</p>
<br><p>&emsp;&emsp;七品尊者卻跑去懟‘天道遺蛻’，你懟的大佬水也太深了好嗎？</p>
<br><p>&emsp;&emsp;所以，它不想說話。</p>
<br><p>&emsp;&emsp;只想好好靜靜。</p>
<br><p>&emsp;&emsp;活泉的上游，蔥娘用杯子取了一份活泉，遞到宋書航嘴邊。</p>
<br><p>&emsp;&emsp;“噸噸噸～”宋書航喝的很急：“啊爽～謝謝蔥娘，感覺活過來了一樣。”</p>
<br><p>&emsp;&emsp;蔥娘身後，九修鳳凰刀飛出，圍着宋書航親暱旋轉。</p>
<br><p>&emsp;&emsp;又有‘蓮花’投影根鬚顯現，它們似乎正從外界收回。</p>
<br><p>&emsp;&emsp;“咦？”宋書航發現，這些根鬚，在吸收能量？</p>
<br><p>&emsp;&emsp;(本章完)</p>
