<title>《修真聊天羣》▷ 第1058章 千年第五聖：靠，我怎麼成第五聖了</title><br><p>&emsp;&emsp;第1058章 千年第五聖：靠，我怎麼成第五聖了</p>
<br><p>&emsp;&emsp;碧藍色的眼珠，立體的五官，剛毅的臉龐，這是一張西方硬派帥哥的臉蛋。這位男子緩緩摘去自己頭上的兜帽，露出了金燦燦的短髮。</p>
<br><p>&emsp;&emsp;“望天，不是法寶。不是白尊者。”宋書航道。</p>
<br><p>&emsp;&emsp;這是一位不認識的七品強者，渡過天劫晉升八品，人前顯聖。</p>
<br><p>&emsp;&emsp;“竟然不是白前輩，浪費我感情啊。”白鶴真君不滿道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣和諸天萬界的修煉者，也都是同樣的反應。原本大家都猜測這位‘千年第五聖’妥妥的是白尊者。</p>
<br><p>&emsp;&emsp;沒想到出現在畫面中的竟然是個陌生的金髮男子。</p>
<br><p>&emsp;&emsp;而西方修煉體系的修煉者，看到這位金髮男子時，頓時激動了起來。看這男子的模樣和裝束，妥妥的是他們西方修煉體系的強者了吧！</p>
<br><p>&emsp;&emsp;前面‘千年第一、二、三、四’聖，全部是修真側的傢伙，他們可是憋了口氣。現在，輪到他們揚眉吐氣了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，虛空中的金髮‘千年第五聖’感應到自身【人前顯聖】，他緩緩的抽出腰間的一柄闊劍，將它豎在自己的面前。</p>
<br><p>&emsp;&emsp;此劍金光閃閃，通體由黃金所鑄，盡顯土豪氣場。</p>
<br><p>&emsp;&emsp;同一時間，在他的身側虛空中，有一格的文字浮現。文字分爲兩行，一行是類似字母組成的文字，另一行卻是方塊字的模樣。</p>
<br><p>&emsp;&emsp;金髮的‘千年第五聖’望了眼這兩行文字，眉頭微皺，似乎在猶豫。</p>
<br><p>&emsp;&emsp;顯然，無論是字母文字，還是方塊文字都代表着他的身份，他可以從中選取一個，作爲自己的‘聖印’。</p>
<br><p>&emsp;&emsp;這纔是正規的‘玄聖’凝聚聖印的場面。</p>
<br><p>&emsp;&emsp;金髮千年第五聖思索片刻後，伸手在那方塊字上一點。</p>
<br><p>&emsp;&emsp;聖印隨着他的心意開始凝聚。</p>
<br><p>&emsp;&emsp;十息之後，聖印徹底成型。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者們，心中都明悟了這位新晉玄聖的聖號。</p>
<br><p>&emsp;&emsp;【冬瓜聖君】</p>
<br><p>&emsp;&emsp;千年第五聖，冬瓜聖君！</p>
<br><p>&emsp;&emsp;爲毛會是這樣的道號啊？原本滿懷期盼的西方側修煉體系的修士們紛紛掀桌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航：“卟～～”</p>
<br><p>&emsp;&emsp;白鶴真君：“卟～～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣中，頓時炸開了鍋。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠荔枝仙子，這是你們門派的前輩嗎？”</p>
<br><p>&emsp;&emsp;“這種風格的道號，妥妥的，絕對是荔枝仙子一系的吧。不過，冬瓜是哪第幾代的？我記得荔枝仙子這一代是水果系的，下一代是五穀系的。蔬菜系的，應該是上一代吧？”北河散人道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“【一臉懵逼表情】”</p>
<br><p>&emsp;&emsp;“咦？不是荔枝仙子你們家的前輩嗎？”狂刀四浪問道。</p>
<br><p>&emsp;&emsp;“我們這一系，的確有個道號叫‘冬瓜’的前輩。不過，那位前輩是女修，道號冬瓜仙子，和白前輩熟識。”荔枝仙子道：“至於這位新晉玄聖‘冬瓜聖君’，我也是第一次聽說過啊。”</p>
<br><p>&emsp;&emsp;“會不會是荔枝仙子你們這一系更早的前輩？你們這一系，蔬菜、水果、五穀……五穀之後呢？總不能取名叫薯片道長吧，所以會不會是五穀之後會有一個輪迴，重新換回初代的道號？”北河散人問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我也不知道啊，我也一臉迷茫，現在我的門派羣裡，蜜桃仙子她們都在問師父，這位‘冬瓜聖君’和我們之間有沒有關係，但我師父也是一臉問號，沒有回答。估計問她自己的長輩去了。”</p>
<br><p>&emsp;&emsp;“話說，這位冬瓜聖君，不會也是我們修真側的修煉者吧？我本來看他的造型，還以爲是西方修煉系的，比如聖騎士系的修煉者。”要生一支男足的蛟霸道。</p>
<br><p>&emsp;&emsp;“如果從道號上來看，沒跑了，鐵定是我們修真系的。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“別急，一會兒看這位‘冬瓜聖君’開始玄聖講法後，通過他講法的內容，就能知道他是哪一個修煉體系的玄聖了！”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;人前顯聖完成，聖印凝聚完成。</p>
<br><p>&emsp;&emsp;這位新晉的玄聖‘冬瓜聖君’將金燦燦的巨劍放下，柱劍於地面。然後他擡頭挺胸，站的筆直，進入‘玄聖講法’狀態。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們安靜了下來。</p>
<br><p>&emsp;&emsp;這兩天感覺簡直是天道發福利，接二連三的‘玄聖講法’，讓諸天萬界的修煉者都感覺幸福滿滿。</p>
<br><p>&emsp;&emsp;可以毫不誇張的說，昨天霸宋玄聖講解的《道藏》和七生符府主講解的佛法，讓道宗和佛門修士的平均實力提升了一個百分點！更讓諸天萬界修煉者們，受益良多！</p>
<br><p>&emsp;&emsp;冬瓜聖君雙手柱劍，碧藍色的眸子微沉。</p>
<br><p>&emsp;&emsp;他的聖印懸浮在他的身側，爲他渡上了玄聖的威嚴。</p>
<br><p>&emsp;&emsp;緊接着，冬瓜聖君伸手在自己的劍柄上一拍。隨後，一套金色的盔甲浮現於他的身上，這套金燦燦的盔甲上，隱隱約約浮現着一股【意志】之力。</p>
<br><p>&emsp;&emsp;“咦，這位新晉玄聖也會盔甲刀意？”宋書航眼睛一亮，這是一種在茫茫人海中找到了志同道合同類的欣喜。</p>
<br><p>&emsp;&emsp;“睜大你的眼睛看清楚，這是鎧意，正宗的鎧意。”白鶴真君一字一頓道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕拍了拍宋書航，本想出聲安慰了，但又發現自己詞窮，不知道要怎樣才能安慰宋書航。</p>
<br><p>&emsp;&emsp;凝聚出鎧意，刷了一波時髦值後，【冬瓜聖君】開口了。</p>
<br><p>&emsp;&emsp;他開口的第一句話：“血特！我怎麼會是千年第五聖！”</p>
<br><p>&emsp;&emsp;顯然，這位正牌的八品玄聖和宋書航幾個冒牌貨不同，他能從某種程度上得到‘諸天萬界修煉者’們反饋的聲音。</p>
<br><p>&emsp;&emsp;他聽到了諸天萬界修煉者都在討論着‘千年第五聖’冬瓜聖君。</p>
<br><p>&emsp;&emsp;而千年第一聖，則是一個從來沒聽過的，叫‘霸宋’的玄聖。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對不起啊，冬瓜聖君，搶了您‘千年第一聖’的名頭了。</p>
<br><p>&emsp;&emsp;“咳。”冬瓜聖君輕咳一聲，剛毅的臉龐露出嚴肅之色：“沒想到貧道花了三年時間渡過天劫，竟然發現自己遲了別人一步……在貧道開始講法之前，有一句話想說。千年第一聖‘霸宋玄聖’，自古以來，文無第一，武無第二。待下個月圓之夜，貧道將前往華夏，領教您的高招！”</p>
<br><p>&emsp;&emsp;“日！”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
