<title>《修真聊天羣》▷ 第194章 威脅我？</title><br><p>&emsp;&emsp;第194章 威脅我？</p>
<br><p>&emsp;&emsp;走啊走啊，最後遊魂在一幢平凡的三樓小樓頂上停住，房門虛掩着，顯然是等着宋書航進去。</p>
<br><p>&emsp;&emsp;宋書航上前，輕輕推開房門，進入其中。</p>
<br><p>&emsp;&emsp;房間中沒人，只有一臺固定電話正處於通話免提狀態。</p>
<br><p>&emsp;&emsp;“呵呵，你來了。果然就是你幹了村口的鬼兵嗎？”固定電話中傳來一個明顯是假音的男子聲音。</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭，對方，還真是小心謹慎。</p>
<br><p>&emsp;&emsp;“你就是那鬼兵的控制者嗎？”宋書航沉聲道，試圖從對方的話中套點信息出來。</p>
<br><p>&emsp;&emsp;“呵呵，那鬼兵的確是我們控制的，只是沒想到這麼快就有像你這樣的正道修士過來。不過還好，你的實力並沒有我們想象中的強大。”電話中的男子聲音詭異。</p>
<br><p>&emsp;&emsp;宋書航冷哼一聲，我只有一品二竅的修爲還真是對不住了？</p>
<br><p>&emsp;&emsp;“言歸正傳吧，之前被你幹掉的那隻愚蠢的鬼兵就算了。但是，我們勸你一句，接下來幾天安靜一些，在村子裡呆上幾天後就離開吧……我們彼此之間，井水不犯河水！否則，惹惱了我們的話，我們會馬上會發動所有鬼魂，讓整個村落的所有人因‘氣血幹竭’而死。到時候你一個人，又能擋住幾隻鬼物？”那電話中的男子聲音沉聲道。</p>
<br><p>&emsp;&emsp;“你這是威脅我？”宋書航平靜道。</p>
<br><p>&emsp;&emsp;“呵呵，你可以這麼認爲——我們本來並沒有要殺人的意思，畢竟現在的時代不同了，屠村的事情，我們也不想做。我們只需要再安靜的吸收兩天的氣血，就會離開這裡。你和我們之間平平安安的度過這兩天時間，不是很好嗎？”電話中的男子又冷聲道：“別逼的我們殺人，我們不想殺人，但並不代表我們不會殺人！”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航呵呵一笑。</p>
<br><p>&emsp;&emsp;突然，他向前跨了一步，狠狠一拳砸在那臺電話機上。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;電話機被他一拳轟碎，從裡面有一團黑霧狼狽的鑽了出來。</p>
<br><p>&emsp;&emsp;卻是隻鬼物。</p>
<br><p>&emsp;&emsp;從一開始，就沒有什麼男子通過電話免提打電話——只有一隻鬼物躲在電話機中，和宋書航進行交流。</p>
<br><p>&emsp;&emsp;不是壇主的下屬。</p>
<br><p>&emsp;&emsp;“下次扮演電話的時候……請至少將電話線插上好嗎？你自己傻，不要當別人都傻啊。”宋書航轉身又一拳砸向黑色鬼霧。</p>
<br><p>&emsp;&emsp;“可惡，竟然被你發現了。”那團黑色鬼霧一陣變幻，最終化爲一個身穿黑色盔甲的男子。和村口的那鬼兵是一樣的盔甲，不過眼前這團鬼霧所化的男子，乃是鬼將。</p>
<br><p>&emsp;&emsp;鬼將，對應着修士二品的境界。而且和鬼兵不同，鬼將已經甦醒大部分生前的記憶，並擁有一定的神智。</p>
<br><p>&emsp;&emsp;鬼將伸手一擡，手臂上化出一枚大盾，擋向宋書航的一拳。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;宋書航倒退一步，鬼將亦被擊的倒飛。</p>
<br><p>&emsp;&emsp;並非是宋書航這一拳有多厲害，而是這隻鬼將正處於虛弱狀態。就和當年壇主下屬暗中帶上地鐵的那隻‘鬼將苦幽’一樣，處於虛弱期。</p>
<br><p>&emsp;&emsp;(本章完)</p>
