<title>《修真聊天羣》▷ 第991章 靈蝶尊者友情提供假情報</title><br><p>&emsp;&emsp;第991章 靈蝶尊者友情提供假情報</p>
<br><p>&emsp;&emsp;三個海妖聽到這裡，汗如雨下。它們沒想到，自己的腳底下竟然潛伏着這麼危險的東西。但是，它們三個和王鮃中沒有哪妖掌握了刀意劍意啊？爲什麼這東西會潛伏在它們身下？</p>
<br><p>&emsp;&emsp;“它的自爆威力有多大？”宋書航也湊了過來，好奇問道。</p>
<br><p>&emsp;&emsp;“這顆‘災難靈脈’的體積還不是很大，爆炸產生的破壞力，應該在一千米範圍之內吧。而它的殺傷力，估算起來的話，核心爆炸的威力，不會弱於五品修士的全力攻擊。四品修士如果正好處於爆炸的中心，幾乎就死定了。”白尊者將瓶子蓋上，又在瓶子上設了好幾個封印，才放心下來。</p>
<br><p>&emsp;&emsp;“這種東西，地球上多嗎？”宋書航嚥了口口水，問道。</p>
<br><p>&emsp;&emsp;修士原本就受到‘天劫’的壓迫，每當晉升一個境界就要被天劫欺壓一番。而地底下，又潛伏着這種‘修士殺手’，這還讓修士怎麼活？</p>
<br><p>&emsp;&emsp;“放心吧，災難靈脈的數量很少。你想遇上它的機率……大約就等於普通人使用抽水馬桶時，馬桶突然爆炸的機率吧。”白尊者道。</p>
<br><p>&emsp;&emsp;“啥？馬桶會爆炸？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“咦？這不是前不久的新聞嘛，你沒看到？”白尊者道：“沒看過完就算了，反正你遇上它的機率很小的，現在這玩意可不好找。”</p>
<br><p>&emsp;&emsp;宋書航：“但是今天我就遇上了。”</p>
<br><p>&emsp;&emsp;“有道理，這說明你還是比較幸運的。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”如果白前輩您不在場的話，恐怕我這就不是幸運，而是災難。</p>
<br><p>&emsp;&emsp;而且，‘災難靈脈’這種這麼低機率的東西都讓他遇上了……改明兒他上廁所時，不會遇上‘馬桶爆炸’事件吧？</p>
<br><p>&emsp;&emsp;教練，我現在學習辟穀術還來的及不？</p>
<br><p>&emsp;&emsp;白前輩將‘災難靈脈’封印妥當後，扔給宋書航：“這東西算是你發現的，大頭歸你。”</p>
<br><p>&emsp;&emsp;宋書航手忙腳亂的將這瓶子接住——白前輩不要鬧啊，這東西可是顆不定時的炸彈，萬一摔壞了爆炸了怎麼辦？</p>
<br><p>&emsp;&emsp;“白前輩，這東西還是你處理吧，畢竟它是你挖出來並封印的。”宋書航又將瓶子遞給白尊者。</p>
<br><p>&emsp;&emsp;“你先留着吧，這東西能換到一套很不錯的‘三晉四品’渡劫陣法。你現在距離天劫已經不遠了，抽空就快點將渡劫前的事項準備好。否則，萬一哪天天劫突然劈下，你要是一點準備都沒有，會死的。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“那白前輩，這東西要到哪換渡劫陣法？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我先打個電話問問。”白尊者取出手機，撥打了一個電話號碼。</p>
<br><p>&emsp;&emsp;鈴聲響了五聲後，電話就接通了。</p>
<br><p>&emsp;&emsp;“喂，白道友啊，找我有事？”對面傳來一個響亮的男子聲音，嗓門特別大。</p>
<br><p>&emsp;&emsp;“找你做筆交易，我這有位小道友，要向你預訂一套量身製作的‘三晉四’渡劫陣法。”白尊者道。</p>
<br><p>&emsp;&emsp;“哦？看樣子又是一位年輕有爲的道友啊。看在白道友的面子上，我給他打八折。保證能爲他量身打造最好的渡劫陣法。”那男子笑道。</p>
<br><p>&emsp;&emsp;“謝謝彼岸道友，不過本次交易不用靈石。”白尊者道。</p>
<br><p>&emsp;&emsp;“不用靈石？等下，難道那位小道友手中有好貨？”那男子大笑起來。</p>
<br><p>&emsp;&emsp;“嗯，一條【災難靈脈】，雖然規格小了點，但換一套‘三晉四’的渡劫大陣應該沒問題吧？”白尊者回答道。</p>
<br><p>&emsp;&emsp;“必須沒問題，這玩意最近特別難找。小道友現在在哪？”那男子問道。</p>
<br><p>&emsp;&emsp;“在江南地區，你到時候來江南大學城找他就好。道號是霸刀宋壹，不過你找他時用他俗家名比較方便，是宋書航小友。”白尊者補充道：“我也在那，你要真找不到他，可以來找我。”</p>
<br><p>&emsp;&emsp;“江南地區嗎？讓我看看，好咧，沒問題。週一的時候，我的人就能抵達江南地區，去找這位霸刀道友。”那男子聲音洪亮道。</p>
<br><p>&emsp;&emsp;“成，那就這樣說了。”白尊者道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和那男子的通話，白尊者又將那對方的手機號碼報給宋書航，讓宋書航記錄下來。以備不時之需。</p>
<br><p>&emsp;&emsp;“白前輩，這位前輩的道號呢？”宋書航記下手機號碼，問道。</p>
<br><p>&emsp;&emsp;“沒記錯的話，他的道號全稱應該是彼岸魔君。以前是魔宗的弟子，不過因爲他的興趣愛好與衆不同，殺傷力很大。後來也不知道是怎麼回事，他就被趕出了門派，現在勉強算是散修吧。”白尊者回道。</p>
<br><p>&emsp;&emsp;“他的興趣是啥？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“研究各種會爆炸的東西吧，比如‘災難靈脈’就是他比較喜歡的東西。前不久聯繫他時，據說他還在研究人類最新款的核彈，貌似收穫很大。”白尊者道：“放心吧，雖然他是魔門的人，但並不是殘忍嗜殺之輩。而且，他還是修真界渡劫方面的專家人物。特別是三品晉升四品的天劫，他有很深的研究。他若是出手替你量身打造一套渡劫陣法，你的渡劫成功率能提升不少。”</p>
<br><p>&emsp;&emsp;對爆炸物很有興趣，對天劫也很有研究。</p>
<br><p>&emsp;&emsp;那到時候，要不要和‘彼岸魔君’討論一下【天劫會現代化，變成槍林彈雨】的可能性？</p>
<br><p>&emsp;&emsp;說不定，這位對現代化武器和爆炸物深有研究的彼岸魔君，對這個‘命題’會很感興趣？</p>
<br><p>&emsp;&emsp;“好了，時間不早了。我們回去吧。”白尊者伸了個懶腰。</p>
<br><p>&emsp;&emsp;“要繼續開這加長轎車回去嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不了……這車先收起來。我們用空間通道先去楚家。”白尊者又道：“等週一你開學那天，我用這輛車接送你上學。”</p>
<br><p>&emsp;&emsp;用這輛車送我上學？</p>
<br><p>&emsp;&emsp;別介，白前輩，這樣太顯眼了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚家族地</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航，瞬間出現在上空。</p>
<br><p>&emsp;&emsp;楚家族地一片安靜。</p>
<br><p>&emsp;&emsp;之前攻入楚家的入侵者，被白前輩two幹翻後，交給了楚家的弟子們處理。楚家要殺要剮，宋書航不準備干涉。</p>
<br><p>&emsp;&emsp;宋書航出現後，並沒有驚動楚家弟子。他將楚家的老祖從‘核心世界’中釋放了出來，悄悄的放到了楚家族地核心處。</p>
<br><p>&emsp;&emsp;“走吧，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;“不和楚家的弟子接觸一下？”白尊者問道。</p>
<br><p>&emsp;&emsp;“不用，今天我要傳播正能量，學習**好榜樣，做好事不留名。”宋書航道：“回頭記到日記本里就好。”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;將已無大礙的楚家老祖放置妥當後，白尊者和宋書航迴歸江南地區。</p>
<br><p>&emsp;&emsp;宋書航回到自己的房間，洗了個澡，痛快的睡了一覺。</p>
<br><p>&emsp;&emsp;接下來他要睡足十小時，誰也別想叫醒他。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;次日清晨</p>
<br><p>&emsp;&emsp;楚家弟子們一覺醒來時，發現自家老祖竟然神奇歸來。</p>
<br><p>&emsp;&emsp;老祖現在還處於昏迷狀態，不過整體上並不大礙，傷勢也得到了及時的醫治，估計再睡些時間就能清醒過來。</p>
<br><p>&emsp;&emsp;楚家上下終於鬆了口氣，舉族歡慶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚家舉族歡慶，於是，楚家老祖從禁地中迴歸的消息，便被一些有心的邪道修士得到。</p>
<br><p>&emsp;&emsp;這些邪道修士，是當初‘闖入楚家’的那些修士同黨。他們一直潛伏在暗處，監視的楚家的一舉一動。</p>
<br><p>&emsp;&emsp;前些時間，入侵楚家的同夥，被那位神秘強者一招秒殺。這批潛伏的邪道修士被嚇到了，不敢再露面，生怕被那位神秘強者隨手幹掉。</p>
<br><p>&emsp;&emsp;但現在，聽到楚家老祖從禁地中活着回來的消息後，他們不由心動起來。</p>
<br><p>&emsp;&emsp;從禁地中歸來，楚家老祖收穫肯定不小吧？</p>
<br><p>&emsp;&emsp;當時和楚家老祖一起闖入禁地的修士那麼多，但除了楚家老祖外，其他人都還沒消息。</p>
<br><p>&emsp;&emsp;【楚家老祖的狀態如何？得到具體消息了嗎？】</p>
<br><p>&emsp;&emsp;【這老傢伙一直處於昏迷中，看樣子在禁地中受了傷。情報絕對可靠。】</p>
<br><p>&emsp;&emsp;【我們之前被楚家抓住的同伴呢？】</p>
<br><p>&emsp;&emsp;【還不清楚，還在繼續查詢上一批進入楚家同伴的消息。希望他們還活着吧。】</p>
<br><p>&emsp;&emsp;【那個神秘高手還在嗎？】</p>
<br><p>&emsp;&emsp;【還不確定，據說可能是那高手將楚家老祖送回來的。】</p>
<br><p>&emsp;&emsp;【那再等等，如果那個高手已經離開的話，我們就行動！】</p>
<br><p>&emsp;&emsp;【調查神秘高手的事包在我身上，我有一個可靠的情報渠道！】</p>
<br><p>&emsp;&emsp;邪道修士們，聚在一起暗中交流。</p>
<br><p>&emsp;&emsp;他們恨不得能再次闖入楚家，將楚家老祖給綁出來，謀取對方在禁地中的收穫。只是上回那個秒殺了所有入侵者的高手，讓他們極爲顧忌。</p>
<br><p>&emsp;&emsp;但是，寶物動人心。</p>
<br><p>&emsp;&emsp;他們準備暗中再觀察些時間，若是那位高手確定已經離開的話，他們就要懟一波楚家。大不了搶了楚家老祖的寶物後，就馬上四散逃掉！</p>
<br><p>&emsp;&emsp;就不信那個神秘的高手，會爲了楚家，滿世界的追殺所有人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在一些邪派修士準備再次對楚家動手的時候，靈蝶島上。</p>
<br><p>&emsp;&emsp;羽柔子腳踏飛劍，在空中熟練的飛行着。</p>
<br><p>&emsp;&emsp;三浪前輩的那個方法果然妙，她想辦法從高空中跳下後，在墜落到三分之二之時，果然潛能爆發。之後，她就順利掌握了御劍飛行的竅門。</p>
<br><p>&emsp;&emsp;“阿爹，我成功了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;靈蝶尊者嘴角擠出一個微笑。</p>
<br><p>&emsp;&emsp;“阿爹，那你是不是應該完成自己的承諾了，我們一起去楚家看看。”羽柔子甜甜笑道。</p>
<br><p>&emsp;&emsp;也不知道楚家現在如何？她的好友楚椿螢現在還好吧？</p>
<br><p>&emsp;&emsp;“我答應過你的事情，自然不會食言。”靈蝶尊者伸手一劃，一道劍光閃爍而過，落在他的身邊——據他的最新情報，宋書航小友已經和白尊者一起，結束了【禁地探險】之行，並將楚家老祖帶了回來。</p>
<br><p>&emsp;&emsp;不過，楚家的外圍那些不長眼的傢伙，又在蠢蠢欲動。</p>
<br><p>&emsp;&emsp;正好……羽柔子如今晉升四品境界，這些不長眼的傢伙可以給羽柔子試手，順便也能讓她玩的愉快。</p>
<br><p>&emsp;&emsp;“兩個時辰後，將【神秘高手已經離開楚家】的消息，傳遞給那羣邪道修士。”靈蝶尊者暗中給蝶妖下達了一個命令。</p>
<br><p>&emsp;&emsp;那羣邪派修士絕對不會想到，他們自認爲‘可靠的情報’中，有不少是由靈蝶尊者的下屬友情提供。</p>
<br><p>&emsp;&emsp;(本章完)</p>
